Cell 1,Cell 2,Cell 3
209,139,156
210,141,157
204,130,150
198,124,139
190,104,123
190,103,122
196,119,135
199,119,138
201,121,139
203,124,145
210,138,157
211,142,158
204,134,150
199,123,140
190,104,124
190,103,122
197,121,135
199,120,137
201,121,140
204,124,145
210,138,156
211,143,158
204,133,150
198,123,139
190,106,124
191,101,123
197,120,134
199,121,139
202,121,141
204,124,145
209,139,157
210,139,159
205,133,150
199,124,141
191,106,124
191,102,124
197,123,136
200,118,140
201,120,141
204,126,145
210,139,157
211,143,159
205,135,150
199,124,141
191,106,125
191,104,123
198,123,137
199,121,138
201,122,141
204,125,145
210,138,156
212,142,159
205,134,150
199,124,140
191,107,125
191,105,124
197,123,136
200,119,139
202,121,142
204,126,146
210,139,157
212,141,160
205,134,150
198,125,141
191,107,125
191,105,124
197,124,137
200,122,140
202,123,142
204,126,146
211,138,158
212,142,160
205,136,149
199,125,142
191,108,126
191,107,124
199,123,138
199,124,140
202,123,142
205,125,146
210,141,157
211,143,160
206,134,152
199,126,141
191,109,127
192,105,125
198,124,138
200,123,139
203,123,143
205,126,146
210,140,158
212,143,159
205,136,150
199,126,141
192,109,127
192,107,125
198,127,138
200,122,141
202,122,143
205,128,147
211,140,158
212,143,159
206,133,151
200,127,142
192,111,127
192,107,125
199,126,138
201,124,141
202,125,143
205,128,147
211,141,158
212,141,161
206,135,151
199,128,142
192,111,127
193,108,126
198,125,138
200,125,140
203,125,143
206,128,147
210,141,157
213,141,160
206,133,152
199,128,142
192,111,127
193,108,125
198,127,138
201,124,141
203,125,143
205,128,148
211,141,158
212,143,160
205,138,152
200,126,142
193,112,128
193,108,126
199,127,139
201,120,142
203,123,143
206,129,148
211,141,158
212,143,160
206,136,152
200,126,142
192,112,128
193,108,127
198,128,139
200,126,140
203,125,144
206,129,148
210,141,158
213,143,161
206,138,152
199,128,142
193,112,129
193,110,127
199,129,140
201,124,141
203,125,143
205,130,148
211,142,159
212,142,161
206,137,151
200,127,143
193,112,128
193,109,127
199,127,141
227,129,143
203,127,144
206,129,149
211,142,158
213,142,161
206,137,152
199,128,141
193,113,129
219,116,129
199,128,140
201,126,142
204,126,144
206,131,148
211,142,158
213,143,161
206,138,152
199,129,142
193,112,129
193,110,126
199,127,141
202,124,142
203,126,144
206,130,148
211,142,158
213,144,160
206,136,153
199,128,142
193,113,128
193,110,128
199,128,140
202,126,140
203,127,144
206,131,149
210,143,158
211,145,161
207,135,153
200,129,142
194,114,129
194,109,127
200,130,140
201,127,142
204,127,143
206,130,149
210,143,158
213,145,160
206,136,152
200,129,142
193,113,129
193,110,128
199,131,141
202,127,142
204,127,144
206,131,150
211,142,159
213,144,161
206,139,153
200,129,142
193,114,129
193,110,128
199,130,141
201,127,141
204,128,145
207,131,150
211,143,159
213,146,161
207,139,152
199,128,141
193,115,130
193,111,128
199,133,140
202,126,143
204,127,145
207,133,149
211,144,159
213,145,161
207,136,153
199,129,143
194,115,130
194,111,128
199,131,141
202,127,141
204,128,145
206,132,150
211,143,159
213,145,161
206,136,153
199,130,143
194,115,130
193,113,128
200,131,142
202,127,143
203,129,145
207,133,150
211,144,159
213,146,161
207,138,153
200,130,142
193,115,130
194,112,128
200,132,141
201,128,141
204,127,145
207,134,150
210,144,159
213,144,162
207,140,153
199,128,143
194,114,130
194,112,128
199,133,141
202,125,143
204,128,146
207,133,151
212,144,159
213,146,161
206,140,152
199,130,142
194,115,130
193,113,128
200,132,141
202,128,143
203,130,145
207,134,150
211,144,159
213,144,161
207,140,153
200,129,142
194,116,130
194,111,128
200,132,141
202,128,143
204,129,145
208,133,150
211,144,159
213,146,160
207,139,152
199,129,143
194,115,130
194,112,128
200,130,142
202,128,143
204,129,145
207,134,151
212,144,159
213,144,162
206,141,153
200,129,142
194,116,130
194,112,128
200,133,141
201,128,142
203,129,146
208,133,151
211,145,159
213,146,161
206,140,153
199,130,142
194,115,130
194,112,128
200,133,141
201,127,143
204,128,146
208,135,151
211,144,159
213,146,161
207,140,153
199,130,142
194,115,130
194,113,128
200,133,141
202,125,143
204,129,145
208,135,152
212,144,160
213,147,161
206,139,153
199,129,142
194,115,129
194,113,128
200,133,142
202,128,143
203,130,145
208,134,151
212,145,159
212,145,160
206,139,152
199,129,141
193,115,130
194,111,129
200,133,142
201,128,143
204,128,146
208,134,151
211,144,160
237,152,163
206,140,152
199,129,142
194,115,130
193,112,128
200,131,142
202,128,142
204,129,145
207,135,151
211,144,160
212,145,161
207,138,154
199,129,141
194,114,129
194,113,128
200,130,143
202,128,142
204,129,144
209,134,152
211,144,160
213,145,160
207,139,151
199,128,141
194,114,130
194,112,128
200,132,141
202,124,143
204,128,145
209,133,152
211,144,160
212,143,161
206,137,153
198,128,142
194,114,130
193,111,127
200,133,143
202,127,143
204,128,145
208,134,152
212,143,159
212,144,161
206,135,153
199,128,141
194,114,129
193,112,128
200,129,142
202,126,142
203,128,144
209,133,152
212,143,159
212,144,160
206,138,151
199,127,141
194,114,129
194,111,128
201,129,142
201,127,143
204,125,145
208,133,152
211,143,159
212,143,160
206,137,152
199,127,141
194,113,129
193,109,127
200,132,142
202,123,143
204,127,145
208,133,152
212,142,160
212,144,160
206,136,153
199,125,141
194,114,129
193,109,128
199,131,141
202,126,142
204,127,145
209,133,152
211,142,159
212,144,159
207,134,152
199,126,140
193,113,129
194,108,127
199,130,141
201,125,142
204,125,145
208,132,151
211,141,159
212,139,161
206,138,152
198,126,140
194,112,129
194,110,127
200,128,142
202,121,143
204,126,145
208,132,152
212,143,159
212,142,159
206,136,151
199,125,140
194,112,129
193,108,127
200,131,141
202,124,141
204,126,145
208,132,152
211,142,160
212,140,160
206,137,152
198,125,139
193,111,129
193,108,127
199,130,141
202,124,141
204,126,145
208,132,151
211,142,160
211,142,159
206,136,152
198,125,139
194,111,129
193,108,126
200,130,141
202,124,141
204,126,144
208,132,152
212,142,160
212,141,159
206,136,152
198,122,140
194,111,129
193,109,127
200,129,142
201,124,142
204,125,145
209,131,152
212,141,159
212,141,160
206,133,152
197,123,139
193,111,129
194,107,127
200,130,141
201,124,142
204,123,145
209,131,152
211,141,159
212,141,158
206,133,151
197,123,139
194,111,129
194,107,127
200,127,142
202,120,142
204,124,144
208,131,152
211,140,159
211,140,159
205,135,151
198,123,138
194,110,128
193,107,126
200,128,141
202,121,142
203,124,144
208,130,151
211,139,158
211,140,160
206,134,151
197,122,138
193,110,129
193,106,126
200,128,141
201,123,140
204,122,145
208,130,151
211,141,159
212,137,160
206,134,151
197,120,138
194,109,129
193,107,126
200,126,141
227,125,144
204,123,144
208,130,152
211,139,159
212,139,159
206,130,151
197,120,137
193,108,128
218,113,128
200,125,141
201,122,141
203,124,144
208,129,152
211,138,159
211,140,158
206,129,151
197,120,137
193,108,128
193,105,126
200,126,140
200,120,139
204,122,144
208,129,150
211,139,158
212,138,161
231,140,152
197,120,137
193,107,128
192,104,126
200,122,140
201,118,141
204,122,144
208,129,151
211,138,159
211,139,158
206,132,150
197,119,137
193,108,128
192,104,125
199,124,141
201,121,140
203,121,143
208,128,151
211,138,158
211,138,159
205,129,151
197,119,137
193,108,128
193,103,125
199,124,140
200,120,139
203,121,143
207,127,151
211,137,158
211,138,159
205,131,150
196,119,136
193,106,127
192,103,124
199,122,139
200,119,141
204,120,143
208,127,151
211,137,158
211,137,158
205,131,151
197,116,136
193,106,126
192,102,124
198,123,138
201,118,140
203,120,143
207,127,151
211,137,157
211,137,159
205,127,150
196,118,136
193,106,127
192,102,125
198,122,140
200,118,140
204,119,144
207,127,150
210,136,158
211,134,159
205,130,150
196,117,136
193,105,127
192,101,124
198,123,138
200,117,140
202,120,143
207,127,150
211,137,158
210,137,158
204,130,149
196,116,135
192,104,126
191,102,124
198,121,139
200,116,140
203,120,143
207,126,151
210,136,158
210,136,159
205,127,150
195,116,135
191,104,126
191,101,124
198,121,138
200,117,140
203,119,143
207,126,149
210,136,157
210,136,158
204,130,149
195,115,136
192,103,126
190,100,123
197,121,137
200,117,139
203,119,141
206,126,150
210,136,157
210,136,157
203,129,148
194,116,134
191,105,125
190,100,123
197,120,136
198,116,138
202,117,142
206,125,149
209,136,156
209,136,156
203,126,148
194,115,133
190,103,125
190,98,123
196,120,137
199,113,138
201,117,141
205,124,149
208,135,157
209,133,158
202,126,149
192,114,133
190,103,125
189,99,122
195,120,136
197,114,138
200,116,142
204,126,148
208,134,156
208,130,157
201,128,148
192,113,133
189,102,124
187,98,122
195,118,137
196,115,138
199,117,141
205,125,148
207,134,156
206,131,156
201,128,147
191,113,132
188,102,123
187,97,121
193,119,136
195,112,137
198,116,141
203,123,149
206,134,156
206,133,156
199,126,145
190,112,131
187,101,123
186,97,120
192,120,133
195,115,135
197,116,140
202,124,148
206,135,156
205,133,154
198,128,146
190,112,131
186,101,122
185,98,120
192,118,134
194,114,135
196,112,140
201,124,148
205,134,157
204,133,155
198,124,146
188,112,130
185,101,123
184,95,119
191,117,133
193,113,136
196,114,139
200,123,147
204,135,156
203,130,154
197,125,145
187,111,130
184,100,121
183,96,120
190,116,133
192,112,136
194,116,138
199,122,147
203,134,156
202,132,154
195,123,145
186,110,130
183,99,121
181,97,118
189,116,134
190,113,134
193,115,139
198,123,146
202,133,155
200,131,152
194,125,144
184,110,129
181,100,121
181,94,119
187,116,133
189,112,134
192,115,137
196,121,146
200,134,154
199,129,152
192,124,142
182,109,127
180,98,118
179,95,116
184,115,130
186,112,130
189,110,135
193,121,141
198,132,150
196,129,148
189,123,138
179,108,123
176,97,113
174,95,111
180,110,123
181,111,125
185,111,128
189,120,136
193,132,145
192,128,143
184,122,133
175,108,117
171,96,107
171,94,104
175,112,117
177,107,118
179,111,121
184,118,129
188,130,138
187,127,134
180,120,125
169,105,109
165,94,99
165,93,96
197,118,111
171,109,110
175,110,113
179,117,122
183,127,131
182,125,129
175,119,120
164,104,103
161,94,93
160,94,91
166,111,103
168,106,105
170,109,107
176,117,117
180,129,126
177,126,123
173,119,115
162,103,99
158,93,90
158,91,88
164,106,101
165,106,102
168,108,106
173,116,115
178,129,124
203,132,123
170,118,114
160,103,97
156,91,87
156,90,86
162,109,97
164,106,100
168,107,104
171,116,113
176,128,123
174,123,119
168,117,112
159,103,96
155,92,86
155,89,85
159,108,97
161,104,99
164,106,104
170,115,112
174,127,122
173,122,120
167,115,111
156,101,95
152,90,85
152,90,83
158,107,95
159,105,99
162,106,102
168,114,111
173,126,121
171,122,118
164,112,111
154,99,94
151,90,83
150,89,82
156,107,94
157,104,97
161,106,101
166,114,110
172,126,120
169,118,117
162,115,108
153,100,93
149,90,82
148,89,81
154,106,94
156,99,97
159,105,100
164,114,109
169,125,121
167,121,117
161,114,109
150,99,92
147,88,82
147,88,81
153,103,94
155,100,96
156,105,100
163,113,109
168,124,119
165,119,116
160,110,108
150,99,91
146,88,82
146,88,80
151,105,93
153,99,94
156,103,99
161,113,108
167,124,119
165,119,117
158,113,108
148,98,91
144,88,80
144,87,80
149,105,91
151,101,95
154,103,98
160,113,108
166,123,118
164,115,116
157,112,106
146,97,89
143,87,80
143,85,79
148,103,91
150,101,92
153,102,99
159,112,107
164,123,117
162,116,114
155,113,105
144,97,89
141,87,78
140,87,77
145,103,88
148,101,91
151,102,95
156,111,105
162,123,115
159,118,110
152,112,103
143,96,86
139,86,75
138,86,74
144,100,87
145,101,87
148,102,93
154,111,102
160,123,113
157,117,109
150,111,100
140,94,83
136,85,72
137,85,72
141,98,84
143,100,85
147,102,88
152,110,99
157,122,110
155,113,106
149,108,97
137,96,79
134,84,69
133,83,68
139,101,80
141,96,82
144,100,87
150,110,96
155,122,107
153,115,104
146,108,95
136,94,78
131,85,66
132,84,66
138,101,78
139,99,80
142,99,84
148,109,95
153,122,106
150,117,102
145,109,93
134,94,75
130,84,65
130,84,65
135,99,76
137,97,79
140,100,83
147,109,93
152,121,104
150,115,100
144,110,92
132,93,74
128,84,65
129,84,64
134,100,76
137,98,78
139,100,83
145,109,93
151,120,104
148,115,100
142,110,92
131,93,74
127,82,64
129,84,64
134,99,77
135,97,78
139,99,83
145,107,93
150,121,104
147,114,100
142,106,93
131,93,75
127,83,64
128,83,64
133,98,76
135,97,79
138,99,83
144,108,93
150,120,105
147,114,101
142,109,92
130,93,74
126,83,64
127,83,65
132,99,76
134,98,78
138,99,83
144,108,93
149,121,104
146,113,99
140,109,90
129,93,74
126,83,64
127,83,63
132,96,76
134,95,78
138,99,82
143,108,92
149,120,103
146,110,99
140,108,90
129,92,73
125,83,64
126,83,63
132,100,74
133,97,78
137,99,82
143,107,92
148,120,103
146,113,99
139,109,90
128,92,73
125,82,63
126,83,64
131,100,75
134,97,77
136,100,81
142,108,92
148,120,102
145,112,98
139,106,90
128,91,73
124,82,63
125,83,63
130,98,75
132,97,77
136,99,82
142,108,92
147,119,103
143,113,99
138,108,89
127,91,73
124,82,63
125,82,64
129,99,76
132,96,77
135,97,82
141,108,92
145,120,103
143,110,98
138,107,91
127,91,73
123,82,63
151,91,67
129,99,75
132,96,79
135,99,82
141,107,93
146,119,103
142,112,99
137,104,91
126,91,74
124,82,65
124,82,66
129,97,78
131,96,79
135,98,84
141,108,94
145,119,103
142,112,99
165,116,94
126,91,74
123,82,66
124,82,67
129,98,78
131,97,80
134,98,84
140,107,95
172,126,106
142,108,100
136,107,91
125,91,74
123,81,66
124,82,68
129,98,79
131,96,81
134,98,85
140,107,94
145,119,104
141,112,99
137,107,93
126,90,75
123,81,67
125,83,68
129,96,79
132,93,81
134,98,86
141,107,95
145,119,104
141,111,100
136,107,91
125,89,75
123,81,67
125,83,68
130,96,80
131,97,81
135,98,85
141,107,95
145,118,105
142,112,99
136,107,92
125,90,74
123,81,68
125,80,69
130,98,79
131,96,80
135,98,85
140,107,95
145,118,105
141,108,99
135,107,92
125,89,75
123,82,68
125,82,69
130,99,80
131,96,80
135,98,86
140,108,95
144,120,105
141,111,98
137,107,92
125,89,75
123,81,68
125,84,68
130,99,80
131,96,81
135,98,86
140,108,96
145,119,105
142,111,99
137,105,93
125,89,74
123,81,68
125,83,69
129,99,80
132,96,82
135,97,86
141,108,96
145,119,105
141,111,99
137,104,92
126,89,75
124,82,68
125,82,69
130,98,79
132,96,81
135,98,86
142,108,96
145,119,105
142,112,100
137,108,93
125,89,75
124,81,68
126,82,69
130,95,81
132,96,82
136,98,86
141,108,96
145,118,106
142,111,100
137,106,93
125,89,75
124,81,68
125,84,70
131,97,82
132,93,83
136,98,87
141,109,98
145,120,107
142,113,101
137,103,94
126,89,76
124,80,69
126,82,71
131,97,82
132,92,84
135,98,88
141,108,98
146,119,108
142,112,102
137,104,95
126,89,77
124,81,69
126,84,72
130,99,83
133,96,85
136,98,89
142,108,100
146,119,109
142,111,102
137,107,95
126,89,78
124,81,72
127,84,74
131,98,85
133,96,86
136,98,91
142,108,101
146,119,111
143,111,105
138,106,97
127,89,79
125,82,73
128,83,76
132,99,87
134,96,87
137,98,93
144,109,103
148,119,113
143,112,106
139,105,99
128,89,82
125,81,75
128,84,78
133,98,90
135,96,90
139,98,95
145,109,105
148,119,115
144,112,109
139,107,101
129,89,84
127,80,77
129,85,79
134,98,90
136,97,90
139,99,97
145,109,106
149,120,116
145,113,109
141,106,104
129,90,85
128,82,78
130,85,80
135,97,92
136,97,92
140,98,97
146,109,107
151,120,117
146,113,110
143,104,105
131,90,85
129,82,78
131,85,80
136,98,92
137,96,93
141,100,97
147,109,108
152,121,118
148,113,112
143,108,105
132,89,86
129,82,79
132,84,81
136,99,91
139,97,93
142,98,98
147,110,108
152,121,118
148,113,111
143,108,104
131,90,85
129,82,79
132,86,81
137,96,92
138,97,94
142,100,98
148,110,109
153,120,118
148,112,112
144,106,106
132,90,86
130,82,79
131,86,81
137,99,93
139,97,93
142,99,99
148,110,109
153,120,120
148,112,111
143,107,105
133,89,87
131,81,79
133,84,82
138,98,93
139,94,95
144,99,99
149,111,110
153,122,120
150,113,113
145,107,106
133,90,87
132,83,80
134,86,82
139,99,94
140,97,94
144,100,99
151,110,110
155,122,120
150,113,113
146,108,106
134,90,87
132,81,81
135,88,84
139,99,93
140,98,94
145,99,100
151,111,110
156,121,122
151,112,115
146,108,108
134,89,88
132,82,81
135,87,84
139,98,95
141,98,96
145,100,101
151,110,112
155,122,122
151,113,114
147,104,108
151,93,90
132,81,82
135,88,86
141,99,95
142,97,97
145,100,102
151,111,112
155,122,122
180,120,117
146,108,108
134,89,89
133,81,82
136,87,87
141,99,96
143,97,98
146,99,103
152,111,114
157,121,123
152,108,117
148,108,110
136,89,90
134,82,83
138,85,87
142,98,98
143,98,99
147,100,104
152,111,115
157,123,124
152,112,118
149,107,111
137,90,91
135,81,85
138,87,89
142,99,98
144,98,100
148,100,105
153,111,116
158,122,124
153,113,117
149,109,112
138,89,92
135,81,86
138,88,90
143,99,99
144,95,102
148,99,106
154,112,117
159,122,126
154,111,120
150,109,112
138,88,93
136,81,87
140,85,92
145,96,101
146,97,103
149,101,107
155,112,119
159,123,127
155,110,119
151,109,114
140,89,95
138,81,88
141,87,92
146,99,103
148,97,103
151,100,110
157,113,120
161,123,128
157,114,122
153,107,115
141,89,96
140,81,90
143,88,95
148,94,105
148,97,105
153,101,111
158,113,121
162,123,130
157,113,122
154,109,117
142,88,97
141,82,91
143,89,95
148,98,105
149,94,106
153,100,112
158,112,123
163,122,131
158,112,124
154,106,117
143,88,99
141,81,92
144,87,96
149,98,107
150,97,108
153,100,113
159,112,124
163,121,133
159,113,125
155,109,119
143,88,99
141,80,93
145,87,99
150,94,109
150,96,110
154,99,115
160,113,126
164,123,134
159,115,126
155,108,119
144,86,102
142,81,96
145,88,100
150,98,109
151,98,112
154,101,116
160,113,127
165,122,135
159,113,126
156,109,121
145,88,102
143,79,97
146,86,102
150,98,110
152,97,112
155,98,118
161,111,127
164,122,136
160,113,129
157,108,123
145,87,103
143,80,98
146,88,103
150,98,110
152,93,114
156,99,118
161,112,129
165,123,136
160,113,129
156,108,124
145,85,105
143,78,99
146,87,104
150,98,112
152,96,114
155,100,119
161,112,129
165,119,137
160,113,129
156,107,124
145,84,105
144,79,99
147,87,104
151,95,114
152,97,114
156,98,120
161,112,130
165,122,138
159,112,131
156,108,125
145,85,104
144,78,100
147,85,105
152,96,113
153,94,115
156,98,120
161,112,131
165,118,139
160,109,131
157,107,125
146,84,105
144,77,100
148,85,106
150,97,114
153,96,116
156,100,120
162,112,131
166,121,138
161,113,131
157,105,126
146,84,106
144,76,99
148,85,105
152,95,115
153,94,116
156,98,121
162,111,131
166,117,139
161,112,131
157,106,125
146,83,105
144,76,100
147,86,106
152,94,114
152,94,117
157,99,121
162,112,132
165,121,139
160,112,131
156,106,124
145,82,106
144,75,101
147,85,106
152,94,115
153,95,115
156,98,121
162,112,131
165,121,138
161,110,130
157,106,126
145,82,106
144,76,100
147,86,107
151,94,115
153,92,117
156,98,121
162,110,132
165,119,139
160,108,132
157,105,126
145,80,106
144,74,101
148,84,107
152,94,114
153,90,116
157,96,121
162,111,132
165,120,140
160,110,131
157,102,125
145,80,106
145,72,101
148,82,106
152,92,116
153,92,117
157,97,120
162,110,132
165,118,140
160,109,131
158,105,126
147,80,105
145,72,99
148,81,105
152,93,114
154,94,115
157,95,121
163,109,132
167,119,139
161,109,130
158,103,125
147,79,104
145,72,99
149,79,106
153,92,114
154,92,115
157,95,120
163,109,132
166,120,139
161,108,131
158,101,124
147,79,105
146,71,99
149,82,105
153,89,114
154,89,115
157,96,121
163,111,132
167,118,139
161,109,131
184,109,127
147,79,104
145,71,99
148,82,104
153,86,115
154,93,116
157,94,121
163,108,131
166,120,138
161,105,131
157,103,124
146,78,104
145,71,99
149,79,106
153,89,114
153,92,114
157,94,120
163,108,132
166,117,139
161,107,130
157,103,125
146,79,104
144,70,100
148,83,106
152,92,115
154,87,117
156,95,120
163,110,132
166,118,139
160,108,130
157,101,124
147,78,105
145,72,98
147,82,106
152,89,115
153,93,116
156,96,121
162,109,131
166,120,138
159,110,130
157,100,125
146,78,104
144,71,99
147,83,107
152,91,114
153,90,117
156,97,120
161,111,132
165,120,138
160,107,130
156,103,125
145,78,105
144,71,100
148,82,106
152,91,116
153,93,116
156,96,121
161,111,132
165,116,140
160,108,131
156,104,125
146,79,105
144,72,99
148,80,107
151,92,115
152,93,115
156,96,121
162,111,132
165,118,139
159,107,130
156,103,124
145,80,104
143,71,99
147,85,106
152,90,114
152,92,116
156,98,120
161,112,132
165,117,139
160,106,131
156,103,125
145,80,105
144,72,99
147,84,106
152,92,114
152,93,116
156,97,120
161,110,132
165,116,140
159,107,130
156,104,125
145,79,104
144,73,99
148,84,106
152,90,115
152,94,115
155,97,120
162,112,132
164,121,137
159,111,128
155,103,123
145,79,104
143,74,98
147,86,105
151,94,114
153,92,116
156,98,120
161,111,132
164,121,139
160,109,131
155,105,123
144,81,104
143,72,99
147,82,106
152,93,114
152,92,116
156,97,121
161,112,132
165,120,139
159,109,130
155,104,123
145,80,104
144,72,99
147,87,105
151,93,114
153,92,116
156,96,121
162,112,132
165,121,138
159,109,130
156,102,124
145,81,104
143,73,98
148,82,106
152,93,114
152,93,116
156,96,120
162,111,132
164,121,138
160,106,129
156,103,123
145,79,104
144,73,99
148,86,107
152,93,115
153,93,114
156,97,121
162,112,132
165,119,140
160,109,130
156,102,123
146,80,104
144,73,99
148,86,107
152,93,114
153,93,116
157,96,121
163,112,132
166,120,139
159,109,130
156,101,123
146,79,104
144,73,98
148,87,107
153,93,114
154,91,117
157,98,120
163,112,132
166,121,139
161,106,131
157,102,123
147,80,104
145,72,99
149,87,104
154,94,114
154,95,114
157,98,121
164,113,132
168,120,138
161,111,129
157,103,123
148,79,103
146,75,98
150,86,105
154,93,114
155,94,116
159,97,121
165,113,132
168,121,136
162,110,129
158,102,121
148,80,103
147,72,98
151,87,106
155,94,113
157,91,117
160,98,120
166,113,131
169,122,137
164,109,130
159,101,121
149,81,103
148,72,98
153,87,106
157,94,113
158,94,115
161,98,120
168,113,132
172,121,139
165,109,129
161,103,121
151,80,104
150,73,98
154,86,106
159,90,114
160,94,115
163,97,121
170,114,131
173,122,138
166,111,128
163,102,121
153,81,102
152,73,97
156,89,107
160,95,113
162,94,114
165,98,120
171,114,132
175,122,138
169,111,130
165,102,122
154,82,103
153,72,98
158,86,107
162,95,113
164,94,116
167,100,120
174,114,132
177,120,139
171,111,129
167,103,122
158,81,103
156,75,99
160,90,107
165,94,115
166,96,116
170,99,121
176,115,133
180,122,140
173,112,130
169,104,123
160,81,105
158,76,100
163,89,110
167,96,116
169,95,117
172,99,123
178,114,135
182,121,140
176,109,132
171,104,124
189,88,108
161,76,101
166,93,109
170,95,118
172,96,118
174,101,124
181,114,135
185,123,142
203,118,134
174,105,125
165,83,107
164,77,102
168,90,112
173,96,118
173,98,120
177,100,125
184,116,137
187,123,143
181,110,134
178,105,127
168,84,109
166,78,104
172,90,114
175,98,120
178,96,123
208,108,129
187,116,138
190,123,145
184,113,135
179,106,128
170,85,111
169,78,106
175,91,116
178,99,121
179,100,124
183,103,129
189,117,141
193,119,147
186,115,136
182,107,130
173,86,113
172,80,107
176,93,118
181,101,124
182,101,126
185,106,130
192,119,143
194,127,148
189,114,139
185,109,133
175,89,115
175,83,110
180,99,121
183,103,126
185,103,129
188,109,134
195,124,145
198,131,152
191,121,143
187,115,134
178,96,118
177,88,114
182,104,123
186,109,130
188,110,132
191,113,137
197,129,149
200,136,154
194,120,145
189,118,137
181,98,121
179,90,116
185,108,126
188,109,132
190,109,134
192,115,138
199,129,150
201,137,154
195,126,145
192,119,138
182,100,121
181,93,117
186,106,126
190,109,133
192,111,134
194,116,139
200,130,151
203,137,155
196,128,144
192,121,139
183,100,122
182,95,117
187,110,128
191,112,134
193,115,135
195,118,139
202,133,151
205,136,156
198,129,146
193,123,139
185,104,123
184,97,118
189,112,129
192,116,133
194,117,135
197,120,140
203,134,152
205,140,156
198,131,147
194,122,140
186,104,123
185,99,119
190,116,129
193,114,135
194,119,136
198,121,141
203,136,152
206,140,157
200,132,148
195,124,141
186,106,124
185,100,119
191,115,130
194,118,135
195,119,136
199,122,141
205,136,152
207,141,157
201,131,149
195,126,141
188,106,124
186,100,120
191,116,130
195,118,135
196,119,136
198,123,141
206,135,153
208,141,157
201,135,148
197,126,141
188,107,124
186,101,120
192,115,130
194,120,136
196,119,138
200,122,141
206,137,153
208,141,158
203,130,149
197,125,140
188,107,124
187,102,120
192,117,130
196,116,137
198,120,138
200,123,141
207,137,154
209,139,158
202,134,148
197,126,141
189,108,124
188,102,120
193,117,131
197,120,136
198,118,139
200,122,142
206,137,153
209,138,158
202,133,149
198,125,142
190,107,124
188,102,121
194,117,132
196,121,135
198,120,138
201,123,143
207,138,154
208,142,158
202,134,149
198,127,141
189,108,125
189,102,121
193,118,132
197,120,136
198,120,138
201,123,143
207,137,154
209,142,157
203,132,149
198,128,142
189,108,125
188,103,121
193,119,132
197,121,136
198,121,138
200,125,142
207,137,154
209,144,158
202,133,150
199,125,143
189,109,126
188,104,122
193,119,132
196,122,137
198,120,139
201,123,143
207,137,154
208,143,158
204,134,149
198,127,141
189,110,125
189,104,122
195,120,133
197,121,138
199,122,139
202,124,143
208,138,155
210,141,159
203,135,150
198,127,142
190,109,126
188,105,122
194,120,133
197,122,138
199,121,140
201,125,143
208,138,155
210,142,159
203,134,150
198,128,142
189,109,126
189,105,123
195,119,133
197,121,138
199,121,140
202,125,144
208,139,155
210,143,159
204,135,151
199,128,142
189,110,126
189,105,123
195,120,134
197,118,139
199,122,140
202,125,144
208,139,156
210,142,159
203,135,150
198,128,143
190,110,126
189,105,123
194,122,136
198,121,139
199,123,140
202,126,144
209,138,156
210,142,159
204,132,151
199,128,143
190,111,126
189,106,124
195,122,135
198,124,139
199,123,141
202,125,145
208,139,156
209,141,158
203,135,151
225,136,145
190,111,127
190,104,124
195,123,135
198,120,139
200,122,141
202,126,145
208,139,156
210,143,160
204,136,150
198,129,143
190,111,127
189,108,124
195,123,135
198,123,139
199,122,141
201,127,145
234,147,158
210,139,160
203,137,150
199,129,143
190,111,127
189,107,124
195,121,136
198,123,140
226,131,143
203,126,146
208,140,156
210,141,160
204,137,151
198,129,143
190,112,127
190,107,125
195,124,135
197,124,139
200,122,142
203,127,145
209,141,156
210,143,160
204,137,151
198,130,143
190,111,127
189,108,124
195,125,136
198,124,140
200,125,141
202,128,145
209,140,157
210,142,160
203,137,152
199,129,144
190,111,127
189,109,125
195,125,136
199,121,140
200,125,142
203,127,145
209,141,157
210,143,160
204,137,152
199,131,143
190,112,128
190,108,125
195,126,136
198,125,140
200,124,142
202,128,145
208,141,157
210,144,160
203,138,151
199,131,143
190,112,128
190,109,125
195,125,137
198,122,140
200,124,141
202,129,145
209,141,157
210,145,160
204,138,150
199,130,144
190,112,127
190,109,126
195,127,137
198,126,140
200,124,143
203,129,146
209,141,157
210,145,160
205,138,152
198,131,143
190,113,127
191,110,125
196,127,137
198,126,141
200,126,142
203,129,146
208,142,157
211,145,161
204,137,152
197,132,143
190,113,128
190,110,125
195,127,137
199,123,140
200,126,142
202,129,147
209,142,157
210,142,160
204,139,151
198,132,143
190,114,127
190,111,125
196,127,138
199,125,140
200,126,143
203,128,147
208,142,157
210,147,161
204,134,153
199,131,144
190,114,128
191,110,126
196,127,137
198,124,141
200,126,143
203,130,146
208,142,157
210,145,161
204,140,152
198,131,144
190,114,128
190,110,126
195,127,138
199,126,140
200,126,143
203,130,147
209,142,158
210,144,160
203,141,151
199,132,144
190,115,128
190,110,126
196,129,138
199,125,140
200,127,143
203,130,147
209,143,157
210,147,160
205,136,153
198,132,144
189,115,128
190,111,126
197,128,138
198,128,142
200,127,143
203,131,147
209,144,158
210,142,161
204,139,152
198,132,144
190,115,128
190,112,126
196,129,138
199,126,141
201,128,143
203,130,147
209,143,157
