Gesture,Cell 1,Cell 2
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,236,262
flat_inverse,223,250
flat_inverse,218,240
flat_inverse,223,245
flat_inverse,237,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,235,263
flat_inverse,225,249
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,236,262
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,221,246
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,237,266
flat_inverse,235,263
flat_inverse,224,250
flat_inverse,218,241
flat_inverse,222,246
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,262
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,235,263
flat_inverse,225,249
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,262
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,234,263
flat_inverse,224,249
flat_inverse,217,240
flat_inverse,222,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,235,263
flat_inverse,224,250
flat_inverse,217,240
flat_inverse,222,245
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,237,265
flat_inverse,236,262
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,222,246
flat_inverse,237,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,245,274
flat_inverse,237,266
flat_inverse,236,262
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,223,246
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,241,271
flat_inverse,244,274
flat_inverse,237,265
flat_inverse,236,263
flat_inverse,224,250
flat_inverse,218,240
flat_inverse,222,244
flat_inverse,237,266
flat_inverse,235,264
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,237,265
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,237,265
flat_inverse,236,262
flat_inverse,225,249
flat_inverse,218,240
flat_inverse,221,245
flat_inverse,237,267
flat_inverse,235,262
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,265
flat_inverse,235,263
flat_inverse,224,250
flat_inverse,218,240
flat_inverse,221,245
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,224,250
flat_inverse,217,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,234,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,262
flat_inverse,235,261
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,224,250
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,239,266
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,224,250
flat_inverse,217,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,224,250
flat_inverse,217,240
flat_inverse,222,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,222,244
flat_inverse,238,268
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,224,249
flat_inverse,218,240
flat_inverse,222,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,221,245
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,222,244
flat_inverse,238,268
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,221,245
flat_inverse,239,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,224,250
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,222,245
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,241,270
flat_inverse,245,273
flat_inverse,238,267
flat_inverse,236,264
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,222,244
flat_inverse,239,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,225,251
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,222,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,224,251
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,222,244
flat_inverse,238,268
flat_inverse,234,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,264
flat_inverse,235,263
flat_inverse,225,252
flat_inverse,218,241
flat_inverse,222,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,241,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,222,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,262
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,225,250
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,251
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,241,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,250
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,243,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,225,251
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,225,252
flat_inverse,218,240
flat_inverse,220,243
flat_inverse,239,266
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,251
flat_inverse,218,240
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,241,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,225,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,239,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,266
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,251
flat_inverse,218,240
flat_inverse,220,244
flat_inverse,237,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,251
flat_inverse,218,240
flat_inverse,220,243
flat_inverse,238,266
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,241,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,226,252
flat_inverse,217,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,221,242
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,241,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,239,267
flat_inverse,234,264
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,251
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,227,251
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,266
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,226,253
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,241,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,242
flat_inverse,238,266
flat_inverse,236,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,221,242
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,233,262
flat_inverse,241,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,236,263
flat_inverse,234,262
flat_inverse,241,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,239,267
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,221,242
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,220,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,239,266
flat_inverse,235,262
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,234,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,220,242
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,253
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,266
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,241,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,236,263
flat_inverse,233,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,241,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,251
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,268
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,235,262
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,245,274
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,226,253
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,239,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,220,243
flat_inverse,238,268
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,226,252
flat_inverse,217,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,266
flat_inverse,234,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,239,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,267
flat_inverse,236,263
flat_inverse,226,252
flat_inverse,217,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,241,270
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,239,266
flat_inverse,236,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,236,263
flat_inverse,226,253
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,239,267
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,226,253
flat_inverse,218,241
flat_inverse,220,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,271
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,239,266
flat_inverse,235,263
flat_inverse,226,253
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,271
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,253
flat_inverse,218,241
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,241,270
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,220,244
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,226,253
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,244,275
flat_inverse,238,266
flat_inverse,235,263
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,267
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,236,263
flat_inverse,234,262
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,236,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,239,266
flat_inverse,235,263
flat_inverse,235,261
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,239,267
flat_inverse,236,264
flat_inverse,234,261
flat_inverse,242,270
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,234,264
flat_inverse,234,261
flat_inverse,242,271
flat_inverse,244,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,235,262
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,265
flat_inverse,234,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,236,264
flat_inverse,235,261
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,235,264
flat_inverse,235,261
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,240
flat_inverse,221,244
flat_inverse,238,267
flat_inverse,236,264
flat_inverse,234,261
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,234,262
flat_inverse,226,251
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,268
flat_inverse,236,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,245,274
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,227,252
flat_inverse,218,241
flat_inverse,221,243
flat_inverse,238,267
flat_inverse,235,263
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,265
flat_inverse,235,262
flat_inverse,226,252
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,238,268
flat_inverse,236,263
flat_inverse,234,261
flat_inverse,242,271
flat_inverse,245,275
flat_inverse,238,266
flat_inverse,235,262
flat_inverse,226,251
flat_inverse,218,241
flat_inverse,221,244
flat_inverse,239,267
flat_inverse,235,264
flat_inverse,234,262
flat_inverse,242,271
flat_inverse,245,275
