Gesture,Cell 1,Cell 2
vertical,232,262
vertical,238,268
vertical,245,279
vertical,253,288
vertical,256,293
vertical,246,279
vertical,231,262
vertical,224,250
vertical,222,248
vertical,226,255
vertical,233,262
vertical,237,269
vertical,245,278
vertical,254,288
vertical,257,293
vertical,245,279
vertical,231,261
vertical,223,250
vertical,222,248
vertical,227,254
vertical,232,262
vertical,237,269
vertical,246,279
vertical,253,289
vertical,256,293
vertical,246,280
vertical,231,261
vertical,223,250
vertical,222,248
vertical,226,255
vertical,232,261
vertical,238,268
vertical,245,279
vertical,253,289
vertical,257,293
vertical,245,280
vertical,231,262
vertical,223,250
vertical,222,247
vertical,226,254
vertical,232,261
vertical,238,268
vertical,245,279
vertical,254,289
vertical,258,294
vertical,246,280
vertical,232,262
vertical,223,249
vertical,221,247
vertical,226,254
vertical,231,261
vertical,238,268
vertical,245,279
vertical,254,290
vertical,257,295
vertical,247,280
vertical,231,262
vertical,222,249
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,268
vertical,246,279
vertical,255,290
vertical,257,295
vertical,248,281
vertical,231,262
vertical,222,249
vertical,220,246
vertical,225,253
vertical,231,260
vertical,237,268
vertical,246,279
vertical,255,290
vertical,258,296
vertical,247,281
vertical,232,262
vertical,222,249
vertical,221,246
vertical,226,252
vertical,231,261
vertical,238,268
vertical,246,279
vertical,255,290
vertical,259,295
vertical,247,282
vertical,231,262
vertical,222,249
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,268
vertical,246,279
vertical,255,291
vertical,258,296
vertical,247,281
vertical,232,262
vertical,222,249
vertical,221,246
vertical,226,252
vertical,232,261
vertical,238,268
vertical,246,279
vertical,255,291
vertical,258,296
vertical,247,282
vertical,232,262
vertical,222,248
vertical,220,246
vertical,225,252
vertical,231,259
vertical,238,268
vertical,246,279
vertical,254,291
vertical,258,296
vertical,247,281
vertical,230,262
vertical,222,248
vertical,220,245
vertical,226,252
vertical,231,260
vertical,237,268
vertical,246,280
vertical,254,290
vertical,258,297
vertical,247,281
vertical,232,263
vertical,222,248
vertical,220,245
vertical,225,251
vertical,231,260
vertical,237,268
vertical,247,280
vertical,255,292
vertical,258,296
vertical,246,282
vertical,232,262
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,237,268
vertical,246,279
vertical,255,291
vertical,258,296
vertical,248,282
vertical,231,262
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,246,280
vertical,256,291
vertical,258,296
vertical,247,282
vertical,232,262
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,237,268
vertical,246,280
vertical,256,291
vertical,258,297
vertical,247,282
vertical,232,261
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,260
vertical,237,268
vertical,247,279
vertical,256,292
vertical,258,297
vertical,247,282
vertical,231,262
vertical,222,248
vertical,220,245
vertical,225,251
vertical,231,259
vertical,237,268
vertical,247,280
vertical,256,292
vertical,258,297
vertical,247,282
vertical,232,261
vertical,222,247
vertical,220,245
vertical,225,251
vertical,230,260
vertical,237,268
vertical,247,280
vertical,255,291
vertical,258,297
vertical,247,282
vertical,231,262
vertical,221,247
vertical,220,245
vertical,224,251
vertical,231,259
vertical,237,268
vertical,247,280
vertical,256,292
vertical,259,297
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,251
vertical,231,260
vertical,237,268
vertical,247,280
vertical,256,292
vertical,259,297
vertical,248,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,224,251
vertical,231,259
vertical,238,269
vertical,247,280
vertical,256,292
vertical,259,296
vertical,248,282
vertical,231,261
vertical,221,247
vertical,220,246
vertical,226,251
vertical,231,259
vertical,238,268
vertical,247,280
vertical,256,292
vertical,259,297
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,224,251
vertical,231,259
vertical,238,269
vertical,247,281
vertical,256,291
vertical,259,296
vertical,248,282
vertical,231,261
vertical,221,247
vertical,221,245
vertical,224,252
vertical,231,260
vertical,238,268
vertical,247,280
vertical,256,292
vertical,258,297
vertical,247,283
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,280
vertical,256,292
vertical,259,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,281
vertical,256,292
vertical,259,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,251
vertical,231,260
vertical,237,269
vertical,247,280
vertical,256,292
vertical,258,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,251
vertical,231,260
vertical,237,269
vertical,247,281
vertical,256,292
vertical,258,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,251
vertical,231,260
vertical,237,269
vertical,247,281
vertical,256,292
vertical,258,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,237,269
vertical,247,281
vertical,256,293
vertical,258,297
vertical,247,282
vertical,231,260
vertical,221,247
vertical,221,245
vertical,225,251
vertical,231,260
vertical,238,268
vertical,247,281
vertical,256,292
vertical,258,296
vertical,247,282
vertical,230,261
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,281
vertical,256,292
vertical,260,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,281
vertical,256,292
vertical,258,296
vertical,247,282
vertical,231,260
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,281
vertical,256,293
vertical,258,296
vertical,247,281
vertical,231,260
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,259
vertical,238,269
vertical,247,281
vertical,257,292
vertical,258,296
vertical,247,282
vertical,231,260
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,281
vertical,256,292
vertical,257,296
vertical,247,282
vertical,231,261
vertical,221,247
vertical,220,245
vertical,226,251
vertical,231,260
vertical,238,269
vertical,247,280
vertical,257,293
vertical,258,297
vertical,247,282
vertical,230,260
vertical,221,247
vertical,220,244
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,281
vertical,256,292
vertical,258,296
vertical,247,281
vertical,230,261
vertical,221,247
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,281
vertical,257,293
vertical,258,296
vertical,247,281
vertical,231,261
vertical,221,246
vertical,220,245
vertical,226,252
vertical,231,260
vertical,237,269
vertical,248,281
vertical,256,293
vertical,257,295
vertical,247,281
vertical,230,260
vertical,221,247
vertical,220,245
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,281
vertical,256,293
vertical,258,295
vertical,247,281
vertical,230,260
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,281
vertical,256,293
vertical,258,295
vertical,247,282
vertical,230,260
vertical,221,246
vertical,221,245
vertical,225,252
vertical,231,260
vertical,239,268
vertical,248,281
vertical,256,292
vertical,258,295
vertical,247,282
vertical,230,260
vertical,220,247
vertical,221,245
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,281
vertical,256,292
vertical,258,296
vertical,247,281
vertical,230,260
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,256,292
vertical,257,295
vertical,246,282
vertical,230,260
vertical,221,246
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,281
vertical,257,292
vertical,258,295
vertical,247,282
vertical,230,260
vertical,221,246
vertical,220,246
vertical,226,252
vertical,231,260
vertical,237,269
vertical,248,282
vertical,256,293
vertical,257,296
vertical,247,281
vertical,230,260
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,268
vertical,247,282
vertical,256,293
vertical,257,295
vertical,246,282
vertical,230,259
vertical,221,247
vertical,221,246
vertical,225,252
vertical,231,261
vertical,237,269
vertical,248,281
vertical,256,293
vertical,257,296
vertical,247,281
vertical,230,260
vertical,221,247
vertical,220,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,247,282
vertical,256,293
vertical,257,295
vertical,247,282
vertical,230,260
vertical,221,246
vertical,221,245
vertical,225,253
vertical,231,260
vertical,238,269
vertical,248,282
vertical,256,292
vertical,257,295
vertical,247,282
vertical,230,260
vertical,220,246
vertical,221,245
vertical,226,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,256,293
vertical,257,295
vertical,247,281
vertical,230,259
vertical,221,247
vertical,221,246
vertical,226,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,282
vertical,230,260
vertical,220,246
vertical,220,246
vertical,225,252
vertical,231,261
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,229,260
vertical,220,246
vertical,221,246
vertical,225,253
vertical,231,260
vertical,238,269
vertical,248,282
vertical,256,293
vertical,257,295
vertical,247,281
vertical,230,259
vertical,220,246
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,282
vertical,230,259
vertical,220,246
vertical,221,246
vertical,225,252
vertical,231,261
vertical,238,269
vertical,248,282
vertical,256,293
vertical,257,295
vertical,247,282
vertical,229,259
vertical,220,246
vertical,221,246
vertical,225,253
vertical,231,261
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,246,282
vertical,230,259
vertical,221,246
vertical,221,246
vertical,226,252
vertical,231,260
vertical,237,270
vertical,249,282
vertical,256,294
vertical,257,294
vertical,247,281
vertical,230,259
vertical,220,246
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,269
vertical,248,282
vertical,256,293
vertical,257,294
vertical,246,281
vertical,230,259
vertical,220,246
vertical,221,246
vertical,225,252
vertical,231,260
vertical,238,270
vertical,248,282
vertical,257,293
vertical,257,294
vertical,247,281
vertical,230,259
vertical,221,246
vertical,220,246
vertical,225,253
vertical,231,260
vertical,238,269
vertical,249,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,229,259
vertical,220,246
vertical,221,246
vertical,226,252
vertical,232,260
vertical,238,269
vertical,248,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,230,259
vertical,220,246
vertical,221,246
vertical,225,253
vertical,231,260
vertical,238,269
vertical,249,282
vertical,257,293
vertical,257,295
vertical,247,281
vertical,229,258
vertical,220,246
vertical,220,246
vertical,225,253
vertical,231,261
vertical,239,269
vertical,248,282
vertical,256,293
vertical,257,294
vertical,246,281
vertical,230,259
vertical,220,246
vertical,220,246
vertical,226,252
vertical,232,260
vertical,239,269
vertical,248,283
vertical,257,294
vertical,257,294
vertical,246,281
vertical,229,259
vertical,220,245
vertical,221,246
vertical,226,253
vertical,231,261
vertical,238,269
vertical,248,282
vertical,256,293
vertical,257,294
vertical,246,281
vertical,229,258
vertical,220,246
vertical,221,246
vertical,225,253
vertical,231,260
vertical,238,270
vertical,249,283
vertical,256,293
vertical,256,294
vertical,247,281
vertical,229,259
vertical,221,246
vertical,222,245
vertical,225,253
vertical,231,260
vertical,238,270
vertical,248,283
vertical,257,294
vertical,257,295
vertical,246,281
vertical,229,258
vertical,220,246
vertical,221,246
vertical,226,252
vertical,231,260
vertical,238,270
vertical,249,283
vertical,257,293
vertical,257,294
vertical,246,281
vertical,229,258
vertical,220,245
vertical,221,246
vertical,226,253
vertical,231,260
vertical,238,270
vertical,249,283
vertical,256,293
vertical,257,294
vertical,247,281
vertical,229,258
vertical,220,246
vertical,221,246
vertical,226,252
vertical,231,261
vertical,238,269
vertical,248,283
vertical,257,293
vertical,256,294
vertical,247,281
vertical,229,259
vertical,220,246
vertical,222,246
vertical,225,253
vertical,231,260
vertical,239,269
vertical,249,283
vertical,257,293
vertical,256,294
vertical,246,281
vertical,229,258
vertical,220,245
vertical,221,246
vertical,225,253
vertical,232,260
vertical,239,269
vertical,249,283
vertical,257,293
vertical,256,293
vertical,246,280
vertical,229,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,232,260
vertical,238,270
vertical,249,283
vertical,256,294
vertical,256,294
vertical,247,281
vertical,229,258
vertical,220,245
vertical,221,247
vertical,226,253
vertical,231,261
vertical,238,270
vertical,249,283
vertical,257,293
vertical,257,294
vertical,248,280
vertical,229,258
vertical,220,246
vertical,221,246
vertical,226,253
vertical,231,261
vertical,238,270
vertical,249,283
vertical,257,294
vertical,256,294
vertical,246,281
vertical,228,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,232,261
vertical,239,269
vertical,249,283
vertical,256,293
vertical,256,294
vertical,246,280
vertical,229,257
vertical,220,245
vertical,221,246
vertical,225,254
vertical,232,260
vertical,238,269
vertical,249,283
vertical,256,294
vertical,256,294
vertical,246,281
vertical,229,258
vertical,220,245
vertical,221,246
vertical,226,253
vertical,231,260
vertical,238,270
vertical,249,283
vertical,257,294
vertical,256,294
vertical,246,281
vertical,228,259
vertical,219,245
vertical,221,247
vertical,226,254
vertical,231,261
vertical,238,270
vertical,249,283
vertical,257,294
vertical,256,293
vertical,246,280
vertical,229,257
vertical,220,245
vertical,221,247
vertical,226,253
vertical,231,261
vertical,238,270
vertical,249,283
vertical,257,294
vertical,256,294
vertical,246,281
vertical,229,258
vertical,220,245
vertical,221,246
vertical,226,253
vertical,232,260
vertical,239,270
vertical,249,284
vertical,257,293
vertical,256,293
vertical,246,281
vertical,228,258
vertical,220,246
vertical,221,247
vertical,226,253
vertical,231,260
vertical,239,270
vertical,249,284
vertical,257,294
vertical,256,293
vertical,247,281
vertical,229,258
vertical,220,245
vertical,221,247
vertical,226,253
vertical,231,261
vertical,239,270
vertical,249,284
vertical,257,294
vertical,256,293
vertical,246,281
vertical,228,258
vertical,220,245
vertical,221,246
vertical,226,253
vertical,231,261
vertical,239,270
vertical,249,283
vertical,257,295
vertical,255,294
vertical,246,280
vertical,228,258
vertical,220,245
vertical,222,247
vertical,227,253
vertical,231,261
vertical,238,270
vertical,249,284
vertical,257,294
vertical,256,293
vertical,246,281
vertical,228,257
vertical,219,245
vertical,221,246
vertical,225,253
vertical,231,261
vertical,238,270
vertical,249,283
vertical,258,293
vertical,255,293
vertical,246,280
vertical,228,257
vertical,219,245
vertical,221,247
vertical,226,254
vertical,231,261
vertical,239,270
vertical,249,284
vertical,257,294
vertical,256,293
vertical,247,280
vertical,228,257
vertical,220,245
vertical,221,247
vertical,225,254
vertical,231,260
vertical,238,270
vertical,249,283
vertical,257,294
vertical,255,293
vertical,246,280
vertical,228,257
vertical,220,245
vertical,222,246
vertical,226,253
vertical,232,261
vertical,238,270
vertical,250,284
vertical,257,294
vertical,255,293
vertical,246,281
vertical,228,257
vertical,219,245
vertical,221,246
vertical,225,253
vertical,232,260
vertical,239,270
vertical,249,284
vertical,256,294
vertical,256,293
vertical,247,280
vertical,228,257
vertical,220,245
vertical,222,246
vertical,226,253
vertical,232,261
vertical,239,270
vertical,250,284
vertical,257,294
vertical,255,293
vertical,246,280
vertical,228,257
vertical,220,245
vertical,221,247
vertical,226,254
vertical,232,261
vertical,239,270
vertical,249,283
vertical,257,294
vertical,255,293
vertical,246,280
vertical,228,257
vertical,220,245
vertical,221,247
vertical,226,254
vertical,232,261
vertical,239,271
vertical,250,284
vertical,257,294
vertical,256,293
vertical,246,280
vertical,228,257
vertical,220,245
vertical,221,247
vertical,226,254
vertical,231,261
vertical,239,269
vertical,250,284
vertical,257,294
vertical,255,293
vertical,246,280
vertical,228,257
vertical,219,245
vertical,221,248
vertical,227,253
vertical,231,261
vertical,239,270
vertical,250,284
vertical,257,294
vertical,255,293
vertical,246,280
vertical,228,257
vertical,219,245
vertical,221,247
vertical,226,253
vertical,232,261
vertical,239,270
vertical,249,284
vertical,256,294
vertical,255,293
vertical,246,281
vertical,228,256
vertical,220,245
vertical,221,247
vertical,226,254
vertical,231,260
vertical,239,270
vertical,250,284
vertical,257,294
vertical,255,292
vertical,247,280
vertical,228,256
vertical,219,245
vertical,222,246
vertical,226,253
vertical,231,261
vertical,239,270
vertical,250,284
vertical,257,294
vertical,255,292
vertical,246,281
vertical,227,257
vertical,219,245
vertical,222,246
vertical,226,254
vertical,231,260
vertical,239,270
vertical,250,284
vertical,257,294
vertical,255,292
vertical,246,281
vertical,228,256
vertical,220,245
vertical,222,247
vertical,226,254
vertical,231,261
vertical,239,270
vertical,250,284
vertical,258,294
vertical,255,292
vertical,246,280
vertical,227,257
vertical,219,245
vertical,221,247
vertical,227,253
vertical,232,261
vertical,238,271
vertical,250,284
vertical,257,294
vertical,254,293
vertical,246,280
vertical,228,256
vertical,219,245
vertical,220,247
vertical,227,253
vertical,232,261
vertical,238,271
vertical,250,284
vertical,257,294
vertical,255,292
vertical,246,280
vertical,227,255
vertical,220,245
vertical,222,247
vertical,226,254
vertical,231,261
vertical,239,270
vertical,250,284
vertical,257,294
vertical,255,292
vertical,246,281
vertical,228,256
vertical,219,245
vertical,222,246
vertical,226,254
vertical,231,261
vertical,238,270
vertical,249,284
vertical,258,294
vertical,255,292
vertical,246,280
vertical,227,256
vertical,219,245
vertical,221,247
vertical,227,254
vertical,232,261
vertical,239,270
vertical,250,284
vertical,257,294
vertical,254,291
vertical,246,280
vertical,228,256
vertical,219,245
vertical,221,247
vertical,227,253
vertical,232,261
vertical,238,271
vertical,250,285
vertical,257,295
vertical,254,292
vertical,246,280
vertical,227,256
vertical,219,245
vertical,221,247
vertical,227,254
vertical,232,261
vertical,239,270
vertical,250,284
vertical,257,295
vertical,254,293
vertical,246,280
vertical,227,256
vertical,219,245
vertical,221,247
vertical,226,253
vertical,232,261
vertical,238,271
vertical,250,285
vertical,258,294
vertical,254,292
vertical,245,280
vertical,227,255
vertical,219,245
vertical,222,247
vertical,226,254
vertical,232,261
vertical,239,271
vertical,250,285
vertical,258,293
vertical,255,292
vertical,246,281
vertical,227,256
vertical,220,245
vertical,221,248
vertical,226,254
vertical,231,261
vertical,239,271
vertical,250,285
vertical,257,294
vertical,254,292
vertical,246,280
vertical,227,255
vertical,219,245
vertical,222,247
vertical,226,254
vertical,232,261
vertical,239,271
vertical,250,284
vertical,258,294
vertical,254,292
vertical,245,280
vertical,227,255
vertical,219,245
vertical,221,246
vertical,226,254
vertical,232,261
vertical,239,270
vertical,250,285
vertical,258,295
vertical,254,292
vertical,245,280
vertical,227,255
vertical,220,245
vertical,222,247
vertical,227,253
vertical,232,261
vertical,239,270
vertical,250,285
vertical,258,295
vertical,254,292
vertical,246,280
vertical,227,255
vertical,219,245
vertical,221,247
vertical,227,254
vertical,232,261
vertical,239,271
vertical,250,285
vertical,258,294
vertical,254,292
vertical,245,280
vertical,227,255
vertical,220,246
vertical,221,247
vertical,226,254
vertical,231,261
vertical,239,271
vertical,250,285
vertical,258,295
vertical,254,292
vertical,246,280
vertical,226,255
vertical,219,245
vertical,222,247
vertical,226,254
vertical,231,262
vertical,239,271
vertical,250,284
vertical,258,295
vertical,254,292
vertical,246,280
vertical,227,255
vertical,219,245
vertical,221,247
vertical,227,254
vertical,232,261
vertical,239,271
vertical,250,285
vertical,257,295
vertical,254,291
vertical,246,280
vertical,227,254
vertical,219,245
vertical,222,247
vertical,227,254
vertical,231,261
vertical,239,271
vertical,250,285
vertical,257,295
vertical,254,292
vertical,246,280
vertical,226,255
vertical,219,245
vertical,222,248
vertical,227,254
vertical,232,261
vertical,240,271
vertical,250,285
vertical,257,295
vertical,254,292
vertical,245,280
vertical,226,254
vertical,219,245
vertical,222,247
vertical,227,254
vertical,231,261
vertical,240,271
vertical,250,285
vertical,258,295
vertical,254,291
vertical,246,280
vertical,226,255
vertical,220,244
vertical,221,247
vertical,227,254
vertical,232,261
vertical,239,271
vertical,251,285
vertical,257,295
vertical,255,291
vertical,245,280
vertical,226,255
vertical,219,245
vertical,222,247
vertical,227,254
vertical,232,261
vertical,239,271
vertical,250,285
vertical,258,296
vertical,254,291
vertical,246,279
vertical,226,255
vertical,219,245
vertical,222,247
vertical,227,254
vertical,232,262
vertical,240,271
vertical,250,285
vertical,258,295
vertical,254,291
vertical,246,279
vertical,226,255
vertical,219,244
vertical,222,247
vertical,226,254
vertical,232,261
vertical,239,271
vertical,251,286
vertical,258,295
vertical,254,291
vertical,245,280
vertical,226,255
vertical,219,245
vertical,222,247
vertical,227,255
vertical,232,261
vertical,239,271
vertical,250,285
vertical,258,294
vertical,254,291
vertical,246,280
vertical,227,255
vertical,219,244
vertical,222,247
vertical,227,255
vertical,232,261
vertical,239,271
vertical,250,285
vertical,258,295
vertical,254,290
vertical,245,280
vertical,227,255
vertical,219,244
vertical,222,248
vertical,227,255
vertical,232,261
vertical,239,271
vertical,251,285
vertical,258,295
vertical,254,291
vertical,246,280
vertical,225,254
vertical,219,245
vertical,221,247
vertical,227,254
vertical,231,262
vertical,239,272
vertical,250,285
vertical,258,295
vertical,254,290
vertical,246,279
vertical,226,254
vertical,219,244
vertical,222,247
vertical,226,255
vertical,232,261
vertical,239,272
vertical,251,286
vertical,258,295
vertical,254,291
vertical,246,280
vertical,226,255
vertical,219,244
vertical,221,248
vertical,227,254
vertical,232,261
vertical,239,271
vertical,251,286
vertical,258,295
vertical,253,291
vertical,245,279
vertical,226,254
vertical,219,244
vertical,222,246
vertical,227,254
vertical,231,262
vertical,239,271
vertical,251,285
vertical,258,295
vertical,253,291
vertical,245,279
vertical,225,253
vertical,219,244
vertical,221,248
vertical,227,254
vertical,232,261
vertical,239,271
vertical,250,285
vertical,258,295
vertical,254,290
vertical,246,279
vertical,226,255
vertical,219,244
vertical,222,248
vertical,227,255
vertical,232,262
vertical,240,271
vertical,251,286
vertical,258,296
vertical,253,291
vertical,245,280
vertical,225,254
vertical,219,245
vertical,223,248
vertical,227,255
vertical,232,262
vertical,240,271
vertical,250,286
vertical,257,295
vertical,254,291
vertical,245,279
vertical,225,254
vertical,219,244
vertical,222,247
vertical,227,255
vertical,232,261
vertical,239,272
vertical,251,286
vertical,257,296
vertical,253,291
vertical,246,279
vertical,225,253
vertical,219,244
vertical,222,247
vertical,228,255
vertical,232,261
vertical,240,272
vertical,251,286
vertical,258,295
vertical,254,290
vertical,245,279
vertical,225,254
vertical,219,244
vertical,223,248
vertical,227,255
vertical,232,261
vertical,239,272
vertical,251,286
vertical,257,295
vertical,252,290
vertical,245,279
vertical,226,253
vertical,219,244
vertical,222,247
vertical,227,255
vertical,232,262
vertical,240,272
vertical,251,286
vertical,259,295
vertical,254,290
vertical,245,279
vertical,225,253
vertical,219,244
vertical,222,247
vertical,227,255
vertical,232,262
vertical,240,271
vertical,251,286
vertical,258,296
vertical,253,291
vertical,245,279
vertical,225,254
vertical,219,244
vertical,222,248
vertical,227,255
vertical,232,261
vertical,240,271
vertical,251,286
vertical,258,295
vertical,253,290
vertical,245,279
vertical,226,253
vertical,219,244
vertical,222,248
vertical,227,256
vertical,232,262
vertical,240,272
vertical,251,286
vertical,259,295
vertical,253,290
vertical,246,279
vertical,225,253
vertical,219,244
vertical,223,248
vertical,227,255
vertical,232,261
vertical,240,271
vertical,251,286
vertical,258,295
vertical,253,289
vertical,245,278
vertical,225,253
vertical,219,245
vertical,223,248
vertical,228,255
vertical,232,263
vertical,239,272
vertical,251,286
vertical,258,295
vertical,252,289
vertical,245,279
vertical,226,253
vertical,219,245
vertical,222,248
vertical,227,255
vertical,233,262
vertical,240,272
vertical,251,286
vertical,258,295
vertical,253,289
vertical,244,278
vertical,225,253
vertical,219,245
vertical,222,248
vertical,228,255
vertical,233,262
vertical,240,272
vertical,251,286
vertical,258,295
vertical,253,289
vertical,244,278
vertical,224,253
vertical,219,244
vertical,223,249
vertical,228,256
vertical,233,262
vertical,240,271
vertical,251,286
vertical,258,295
vertical,252,289
vertical,244,277
vertical,225,252
vertical,219,245
vertical,223,249
vertical,228,256
vertical,233,263
vertical,240,273
vertical,251,286
vertical,257,295
vertical,252,288
vertical,244,277
vertical,224,253
vertical,219,245
vertical,223,250
vertical,228,256
vertical,233,263
vertical,240,272
vertical,251,285
vertical,258,294
vertical,252,288
vertical,243,277
vertical,225,252
vertical,220,245
vertical,223,250
vertical,229,257
vertical,233,263
vertical,240,272
vertical,251,285
vertical,258,293
vertical,251,287
vertical,243,277
vertical,225,253
vertical,219,246
vertical,224,249
vertical,228,257
vertical,233,263
vertical,240,272
vertical,250,285
vertical,257,293
vertical,251,287
vertical,243,276
vertical,225,253
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,272
vertical,251,286
vertical,257,294
vertical,251,287
vertical,243,276
vertical,225,253
vertical,220,245
vertical,224,252
vertical,229,258
vertical,233,263
vertical,240,272
vertical,250,285
vertical,257,293
vertical,251,287
vertical,243,276
vertical,225,253
vertical,220,246
vertical,224,251
vertical,229,257
vertical,234,263
vertical,240,272
vertical,250,285
vertical,257,293
vertical,250,286
vertical,242,276
vertical,225,253
vertical,220,246
vertical,224,251
vertical,229,258
vertical,234,263
vertical,240,272
vertical,251,285
vertical,257,293
vertical,250,286
vertical,242,275
vertical,225,253
vertical,220,246
vertical,224,251
vertical,230,257
vertical,234,264
vertical,241,272
vertical,250,286
vertical,257,293
vertical,249,286
vertical,242,274
vertical,225,252
vertical,220,247
vertical,225,252
vertical,230,257
vertical,234,264
vertical,240,272
vertical,250,285
vertical,257,293
vertical,250,286
vertical,242,275
vertical,225,252
vertical,220,247
vertical,224,252
vertical,229,259
vertical,234,264
vertical,240,273
vertical,250,285
vertical,257,293
vertical,250,286
vertical,242,275
vertical,224,253
vertical,221,247
vertical,224,252
vertical,230,258
vertical,234,264
vertical,240,273
vertical,250,285
vertical,256,293
vertical,250,286
vertical,242,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,229,259
vertical,234,264
vertical,240,272
vertical,250,285
vertical,256,292
vertical,250,286
vertical,241,275
vertical,225,253
vertical,221,247
vertical,226,251
vertical,230,259
vertical,234,264
vertical,241,272
vertical,250,285
vertical,257,293
vertical,250,285
vertical,242,274
vertical,225,252
vertical,220,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,240,273
vertical,250,285
vertical,256,293
vertical,250,285
vertical,242,274
vertical,225,253
vertical,221,247
vertical,225,251
vertical,230,258
vertical,234,263
vertical,240,272
vertical,250,285
vertical,256,293
vertical,250,285
vertical,241,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,240,272
vertical,250,284
vertical,257,292
vertical,249,285
vertical,241,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,240,272
vertical,250,284
vertical,256,293
vertical,249,285
vertical,241,274
vertical,224,253
vertical,221,247
vertical,224,252
vertical,230,259
vertical,234,264
vertical,240,273
vertical,250,285
vertical,257,292
vertical,250,285
vertical,241,274
vertical,224,252
vertical,221,248
vertical,224,252
vertical,230,258
vertical,234,264
vertical,240,272
vertical,250,285
vertical,257,292
vertical,250,285
vertical,241,274
vertical,224,252
vertical,221,247
vertical,225,252
vertical,229,258
vertical,234,263
vertical,240,272
vertical,250,285
vertical,256,292
vertical,250,285
vertical,241,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,264
vertical,240,273
vertical,250,284
vertical,255,293
vertical,249,285
vertical,241,273
vertical,224,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,240,272
vertical,250,284
vertical,256,292
vertical,250,285
vertical,240,273
vertical,224,252
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,264
vertical,240,272
vertical,250,284
vertical,255,292
vertical,249,285
vertical,240,273
vertical,224,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,240,272
vertical,250,284
vertical,256,292
vertical,249,284
vertical,240,273
vertical,224,252
