Gesture,Cell 1,Cell 2
up,222,250
up,228,256
up,233,263
up,238,269
up,245,277
up,251,285
up,257,294
up,246,280
up,234,265
up,224,252
up,223,250
up,228,255
up,233,263
up,238,269
up,245,278
up,251,286
up,257,294
up,246,280
up,234,265
up,225,252
up,222,250
up,228,256
up,233,263
up,238,269
up,244,277
up,251,286
up,257,293
up,246,281
up,234,265
up,225,252
up,223,250
up,228,256
up,233,262
up,238,269
up,244,277
up,251,285
up,257,293
up,246,281
up,234,266
up,225,252
up,223,250
up,228,255
up,234,262
up,238,269
up,244,277
up,251,286
up,257,293
up,247,281
up,235,265
up,225,252
up,222,250
up,228,256
up,234,263
up,238,268
up,244,277
up,251,286
up,257,294
up,247,281
up,235,266
up,225,252
up,223,250
up,228,256
up,233,263
up,238,269
up,244,277
up,251,285
up,257,293
up,247,281
up,235,266
up,225,252
up,223,250
up,228,256
up,233,263
up,238,268
up,244,277
up,250,285
up,257,293
up,247,280
up,235,267
up,225,252
up,223,250
up,228,255
up,233,262
up,238,268
up,244,277
up,250,286
up,257,293
up,246,282
up,235,267
up,225,252
up,223,250
up,228,256
up,233,262
up,237,268
up,244,276
up,250,285
up,257,293
up,247,282
up,236,267
up,225,252
up,223,250
up,227,255
up,233,263
up,237,269
up,244,277
up,251,286
up,256,293
up,247,281
up,235,267
up,225,252
up,223,250
up,228,256
up,233,262
up,238,268
up,243,276
up,251,286
up,256,294
up,247,282
up,236,267
up,225,252
up,223,250
up,227,256
up,233,262
up,237,269
up,243,276
up,251,285
up,257,293
up,247,282
up,236,268
up,225,252
up,223,250
up,228,255
up,233,262
up,237,269
up,243,276
up,251,286
up,256,293
up,248,282
up,236,268
up,225,252
up,223,250
up,228,256
up,233,262
up,238,268
up,243,276
up,251,285
up,256,294
up,247,282
up,236,268
up,225,252
up,223,249
up,227,256
up,232,263
up,237,269
up,243,276
up,251,285
up,257,293
up,248,282
up,236,268
up,225,252
up,223,249
up,227,255
up,233,262
up,237,269
up,243,275
up,251,285
up,257,293
up,248,281
up,237,269
up,225,252
up,222,250
up,228,255
up,233,262
up,237,267
up,243,275
up,250,286
up,257,294
up,248,282
up,237,268
up,225,252
up,223,249
up,227,256
up,233,262
up,237,268
up,243,275
up,251,285
up,257,293
up,247,283
up,237,269
up,224,252
up,223,250
up,227,254
up,232,262
up,237,268
up,243,275
up,250,286
up,257,293
up,248,281
up,237,269
up,224,252
up,223,250
up,227,255
up,233,261
up,237,267
up,242,275
up,250,286
up,257,293
up,248,283
up,238,269
up,225,252
up,222,250
up,227,255
up,232,262
up,238,268
up,242,275
up,250,285
up,257,293
up,248,283
up,237,270
up,224,252
up,223,250
up,227,255
up,232,262
up,237,268
up,242,275
up,251,286
up,257,293
up,248,282
up,238,270
up,223,252
up,223,249
up,226,255
up,232,262
up,237,267
up,242,274
up,251,285
up,257,293
up,248,283
up,238,270
up,224,252
up,223,250
up,227,255
up,232,262
up,236,267
up,242,274
up,251,285
up,256,293
up,248,283
up,237,271
up,224,252
up,223,249
up,228,254
up,232,262
up,237,268
up,242,274
up,250,286
up,257,293
up,248,283
up,238,271
up,224,252
up,223,249
up,227,254
up,232,261
up,237,266
up,242,274
up,250,286
up,256,294
up,249,283
up,239,270
up,224,251
up,222,250
up,226,255
up,232,261
up,237,267
up,242,274
up,250,285
up,257,293
up,248,283
up,239,271
up,224,252
up,223,249
up,227,254
up,232,261
up,236,267
up,241,274
up,251,286
up,256,293
up,248,283
up,238,271
up,224,252
up,222,250
up,226,255
up,232,262
up,237,266
up,242,274
up,250,286
up,256,293
up,248,283
up,239,271
up,224,251
up,222,249
up,227,255
up,232,262
up,237,267
up,242,274
up,251,285
up,257,293
up,249,283
up,239,271
up,224,252
up,223,250
up,227,254
up,232,262
up,236,266
up,242,274
up,250,286
up,256,293
up,249,284
up,239,273
up,224,253
up,222,249
up,227,254
up,232,261
up,236,265
up,241,274
up,250,286
up,256,292
up,248,284
up,240,272
up,224,252
up,222,249
up,227,255
up,232,261
up,236,266
up,242,274
up,251,285
up,256,292
up,248,284
up,240,272
up,225,252
up,222,249
up,227,254
up,232,261
up,235,267
up,242,273
up,251,286
up,256,292
up,249,284
up,240,273
up,225,253
up,222,249
up,227,255
up,232,261
up,236,266
up,241,274
up,251,286
up,257,293
up,249,284
up,240,273
up,225,252
up,222,249
up,226,255
up,231,261
up,236,266
up,242,274
up,250,285
up,256,292
up,249,285
up,241,273
up,225,253
up,223,249
up,226,254
up,231,260
up,236,266
up,241,274
up,251,285
up,256,292
up,250,284
up,240,273
up,225,253
up,222,249
up,227,254
up,232,261
up,235,266
up,241,274
up,250,285
up,255,293
up,249,284
up,241,274
up,225,253
up,222,249
up,226,254
up,232,260
up,236,266
up,242,273
up,251,285
up,256,292
up,249,285
up,241,274
up,225,253
up,222,249
up,227,253
up,231,261
up,235,266
up,242,273
up,251,285
up,256,292
up,250,285
up,242,274
up,224,254
up,222,249
up,227,254
up,232,261
up,236,265
up,241,274
up,251,285
up,256,292
up,249,285
up,241,275
up,225,254
up,222,249
up,226,254
up,231,260
up,235,265
up,241,273
up,251,285
up,256,293
up,250,285
up,241,275
up,226,254
up,222,249
up,227,254
up,231,261
up,236,266
up,241,273
up,250,285
up,256,292
up,249,285
up,242,275
up,225,254
up,222,249
up,226,254
up,231,260
up,235,265
up,241,273
up,251,286
up,256,292
up,251,285
up,243,275
up,226,254
up,222,249
up,227,254
up,231,260
up,235,266
up,241,273
up,251,285
up,256,293
up,250,286
up,243,276
up,226,255
up,222,249
up,226,254
up,231,260
up,235,265
up,241,274
up,251,285
up,256,292
up,250,286
up,243,276
up,227,255
up,222,249
up,227,253
up,231,260
up,234,265
up,241,273
up,251,285
up,255,293
up,251,286
up,243,276
up,227,254
up,222,249
up,226,254
up,231,260
up,235,265
up,241,273
up,250,285
up,256,292
up,250,286
up,243,275
up,226,255
up,222,248
up,225,253
up,230,259
up,234,264
up,240,272
up,250,284
up,255,292
up,250,286
up,242,276
up,226,255
up,221,248
up,226,253
up,231,259
up,234,263
up,241,273
up,250,284
up,256,292
up,251,286
up,243,277
up,226,255
up,222,248
up,226,252
up,230,260
up,234,264
up,241,272
up,251,284
up,256,291
up,250,286
up,243,276
up,226,256
up,222,248
up,226,252
up,230,259
up,234,264
up,240,272
up,250,284
up,256,292
up,251,286
up,244,276
up,227,256
up,222,249
up,226,253
up,230,260
up,234,265
up,240,273
up,250,285
up,255,293
up,251,287
up,244,276
up,227,256
up,222,249
up,226,254
up,231,259
up,235,264
up,240,273
up,250,284
up,255,292
up,251,287
up,243,277
up,227,256
up,222,249
up,226,253
up,231,260
up,235,265
up,241,273
up,250,284
up,255,293
up,251,286
up,244,277
up,228,257
up,222,249
up,226,254
up,230,260
up,235,264
up,241,272
up,250,284
up,256,292
up,251,287
up,244,277
up,228,257
up,222,250
up,226,254
up,231,259
up,234,265
up,240,272
up,250,284
up,255,292
up,251,287
up,244,278
up,228,257
up,222,249
up,226,253
up,230,259
up,234,266
up,240,273
up,250,284
up,255,292
up,252,287
up,244,276
up,228,257
up,222,249
up,226,253
up,231,259
up,234,265
up,240,272
up,250,284
up,255,292
up,252,288
up,244,277
up,228,257
up,222,250
up,225,253
up,230,259
up,235,264
up,241,272
up,250,284
up,256,291
up,252,287
up,244,277
up,228,258
up,222,250
up,226,252
up,230,259
up,234,265
up,240,272
up,250,283
up,255,291
up,252,288
up,244,277
up,229,257
up,222,250
up,225,253
up,230,259
up,235,264
up,240,273
up,249,283
up,255,292
up,252,287
up,244,277
up,228,258
up,223,250
up,225,254
up,230,259
up,234,265
up,240,272
up,250,283
up,256,291
up,252,288
up,244,278
up,229,258
up,223,250
up,226,252
up,230,259
up,234,265
up,240,271
up,249,283
up,255,291
up,252,288
up,244,278
up,229,258
up,223,250
up,225,253
up,230,259
up,235,264
up,240,272
up,249,283
up,255,290
up,252,289
up,244,278
up,229,258
up,223,250
up,225,253
up,230,259
up,234,265
up,240,272
up,249,282
up,255,290
up,253,288
up,245,277
up,229,259
up,223,250
up,225,252
up,230,258
up,233,265
up,240,271
up,249,283
up,255,291
up,253,287
up,244,277
up,229,259
up,223,250
up,225,253
up,230,258
up,234,265
up,240,271
up,249,282
up,255,290
up,253,289
up,245,278
up,230,259
up,223,251
up,224,253
up,229,259
up,234,264
up,240,272
up,249,282
up,255,291
up,253,289
up,245,278
up,229,260
up,223,250
up,225,252
up,229,259
up,233,264
up,239,272
up,249,283
up,255,291
up,253,289
up,245,278
up,229,260
up,223,251
up,225,252
up,230,258
up,234,263
up,239,271
up,248,282
up,255,290
up,253,290
up,245,278
up,230,259
up,223,251
up,224,252
up,229,259
up,234,265
up,240,271
up,248,282
up,255,291
up,253,290
up,244,278
up,229,259
up,223,250
up,225,252
up,229,258
up,234,264
up,240,271
up,248,282
up,256,290
up,254,290
up,244,278
up,230,259
up,223,251
up,224,252
up,229,258
up,234,264
up,239,271
up,248,282
up,254,291
up,254,290
up,245,278
up,230,260
up,223,251
up,225,252
up,229,257
up,234,264
up,240,271
up,248,281
up,255,290
up,254,291
up,245,278
up,231,260
up,223,250
up,225,251
up,229,257
up,234,264
up,239,271
up,248,282
up,255,290
up,254,291
up,245,278
up,230,260
up,223,250
up,224,252
up,229,258
up,234,263
up,239,271
up,248,281
up,254,290
up,255,291
up,245,278
up,230,260
up,223,250
up,224,252
up,228,258
up,234,264
up,239,271
up,248,280
up,255,290
up,255,291
up,245,278
up,230,260
up,223,251
up,224,251
up,229,257
up,234,263
up,239,271
up,247,281
up,254,289
up,256,291
up,245,279
up,230,260
up,223,251
up,224,251
up,229,257
up,234,263
up,239,271
up,247,281
up,254,289
up,256,292
up,246,278
up,231,260
up,223,250
up,224,251
up,228,257
up,233,264
up,239,271
up,247,280
up,255,289
up,255,291
up,244,278
up,231,260
up,223,250
up,224,250
up,229,256
up,234,263
up,239,270
up,247,280
up,253,289
up,256,292
up,244,279
up,230,261
up,223,250
up,224,250
up,228,256
up,233,263
up,239,270
up,247,280
up,253,289
up,255,292
up,245,278
up,231,260
up,223,250
up,223,250
up,228,256
up,233,263
up,239,270
up,246,279
up,253,289
up,256,292
up,244,278
up,230,260
up,223,250
up,223,249
up,227,257
up,233,263
up,239,270
up,246,279
up,253,288
up,256,291
up,244,278
up,230,261
up,223,249
up,223,249
up,228,255
up,233,262
up,239,269
up,247,279
up,254,288
up,256,292
up,245,278
up,230,260
up,222,249
up,222,249
up,227,255
up,233,263
up,238,270
up,246,278
up,254,288
up,256,293
up,245,278
up,230,259
up,223,249
up,222,248
up,227,255
up,233,262
up,238,269
up,246,278
up,253,288
up,256,292
up,245,278
up,229,259
up,221,247
up,220,243
up,222,244
up,223,242
up,222,238
up,221,231
up,219,221
up,211,205
up,191,174
up,170,140
up,155,116
up,151,107
up,153,108
up,157,112
up,161,118
up,170,126
up,176,137
up,180,142
up,168,126
up,154,107
up,145,95
up,145,94
up,150,100
up,155,108
up,161,116
up,169,126
up,176,136
up,181,142
up,168,126
up,154,108
up,145,94
up,143,93
up,148,99
up,155,107
up,160,115
up,168,126
up,176,136
up,180,142
up,168,126
up,154,106
up,144,94
up,143,91
up,147,99
up,154,107
up,160,114
up,168,125
up,175,135
up,179,142
up,168,126
up,152,106
up,143,93
up,141,90
up,148,97
up,154,106
up,160,114
up,167,124
up,175,133
up,179,141
up,167,124
up,152,106
up,143,91
up,140,88
up,144,96
up,151,104
up,156,111
up,161,121
up,166,129
up,168,135
up,150,118
up,129,97
up,110,80
up,100,76
up,98,84
up,99,93
up,101,103
up,106,117
up,113,131
up,119,143
up,106,130
up,88,113
up,74,99
up,68,95
up,72,103
up,79,113
up,87,124
up,99,140
up,111,156
up,123,170
up,114,160
up,97,143
up,83,127
up,77,120
up,79,122
up,82,122
up,85,121
up,90,124
up,96,126
up,102,129
up,87,111
up,70,88
up,54,70
up,48,63
up,50,67
up,56,72
up,62,78
up,71,87
up,80,97
up,89,104
up,78,91
up,61,73
up,47,57
up,42,53
up,47,58
up,53,67
up,60,75
up,69,85
up,79,96
up,88,105
up,77,90
up,61,71
up,46,55
up,41,51
up,46,59
up,52,67
up,59,75
up,69,85
up,79,96
up,89,105
up,77,90
up,60,72
up,46,55
up,41,52
up,46,59
up,52,67
up,60,74
up,69,86
up,79,97
up,89,106
up,77,92
up,61,73
up,46,57
up,41,53
up,47,60
up,52,69
up,60,76
up,70,87
up,80,99
up,90,109
up,78,94
up,63,75
up,47,58
up,41,54
up,46,62
up,53,71
up,61,78
up,70,89
up,81,101
up,90,111
up,79,96
up,62,76
up,47,59
up,42,55
up,46,62
up,54,71
up,60,79
up,70,89
up,81,101
up,90,111
up,78,96
up,62,77
up,47,59
up,41,55
up,46,61
up,53,70
up,60,77
up,69,88
up,80,99
up,90,108
up,78,94
up,62,75
up,46,57
up,41,53
up,46,59
up,51,69
up,59,76
up,68,86
up,79,98
up,88,108
up,78,93
up,62,74
up,46,56
up,40,52
up,44,59
up,51,67
up,57,74
up,67,85
up,78,96
up,88,107
up,77,93
up,61,74
up,45,55
up,40,51
up,44,58
up,51,66
up,57,74
up,67,84
up,77,96
up,88,106
up,77,92
up,61,74
up,44,55
up,39,50
up,43,57
up,50,66
up,57,73
up,66,83
up,78,96
up,88,105
up,77,91
up,62,73
up,44,54
up,39,50
up,43,57
up,50,65
up,57,73
up,66,83
up,77,96
up,87,106
up,76,92
up,61,73
up,43,54
up,39,50
up,43,56
up,49,65
up,56,73
up,65,82
up,77,95
up,87,105
up,76,91
up,61,73
up,44,54
up,38,50
up,42,56
up,49,64
up,55,73
up,65,83
up,76,95
up,87,105
up,76,92
up,61,74
up,43,53
up,37,49
up,42,56
up,50,64
up,55,73
up,65,82
up,76,95
up,87,105
up,76,92
up,61,74
up,43,53
up,37,49
up,41,56
up,48,64
up,55,73
up,65,82
up,76,95
up,86,104
up,76,91
up,61,74
up,43,53
up,37,48
up,41,55
up,48,64
up,55,72
up,64,82
up,76,95
up,86,105
up,76,92
up,61,74
up,43,53
up,37,48
up,41,55
up,49,64
up,55,71
up,63,81
up,76,95
up,86,105
up,76,91
up,61,74
up,42,53
up,37,49
up,41,54
up,48,64
up,55,71
up,63,81
up,76,95
up,86,105
up,76,92
up,61,74
up,42,53
up,37,49
up,41,55
up,48,64
up,55,71
up,63,81
up,75,95
up,87,105
up,76,91
up,61,74
up,42,53
up,37,48
up,40,55
up,47,64
up,54,72
up,63,81
up,76,95
up,86,106
up,77,92
up,61,75
up,42,52
up,37,49
up,42,55
up,48,64
up,55,71
up,63,81
up,76,95
up,87,105
up,77,93
up,63,76
up,44,55
up,39,51
up,42,57
up,49,66
up,57,75
up,66,85
up,79,100
up,89,110
up,80,98
up,66,83
up,48,61
up,42,57
up,46,64
up,53,71
up,60,80
up,69,90
up,82,105
up,93,116
up,84,107
up,72,92
up,54,73
up,49,69
up,52,75
up,59,83
up,66,91
up,74,101
up,88,116
up,98,128
up,93,121
up,81,112
up,66,95
up,61,94
up,65,100
up,72,109
up,79,118
up,89,130
up,103,146
up,116,161
up,111,159
up,103,154
up,89,143
up,87,145
up,93,154
up,100,165
up,108,176
up,118,188
up,132,204
up,144,218
up,140,212
up,129,205
up,113,190
up,110,189
up,115,196
up,121,204
up,127,211
up,135,221
up,148,234
up,158,245
up,151,237
up,140,225
up,122,206
up,118,204
up,121,209
up,126,216
up,133,223
up,140,231
up,153,244
up,162,253
up,155,243
up,143,231
up,124,211
up,120,207
up,123,212
up,129,220
up,134,226
up,142,234
up,154,246
up,164,256
up,155,246
up,144,233
up,125,212
up,120,208
up,123,214
up,129,220
up,135,227
up,142,235
up,155,248
up,164,257
up,156,247
up,144,234
up,126,213
up,121,210
up,124,215
up,130,221
up,135,228
up,143,236
up,155,248
up,164,257
up,157,248
up,146,235
up,126,213
up,121,210
up,125,215
up,129,223
up,135,228
up,143,236
up,155,248
up,164,257
up,157,247
up,146,235
up,126,214
up,122,210
up,125,215
up,130,221
up,135,228
up,143,236
up,155,249
up,164,257
up,157,248
up,146,236
up,127,214
up,121,210
up,125,215
up,130,221
up,136,227
up,142,236
up,154,249
up,163,257
up,158,248
up,146,236
up,128,215
up,122,211
up,125,215
up,131,222
up,136,228
up,144,236
up,157,250
up,166,259
up,160,250
up,151,238
up,134,218
up,131,214
up,136,219
up,143,227
up,150,232
up,160,242
up,174,256
up,184,264
up,180,256
up,173,246
up,158,225
up,156,222
up,162,229
up,170,237
up,177,242
up,187,251
up,201,264
up,210,273
up,207,266
up,200,255
up,186,236
up,184,233
up,191,239
up,198,246
up,204,253
up,213,260
up,227,273
up,234,282
up,229,274
up,222,263
up,207,243
up,205,240
up,210,246
up,217,252
up,223,258
up,229,266
up,240,278
up,246,286
up,240,278
up,232,267
up,217,246
up,214,243
up,219,249
up,224,255
up,229,260
up,235,268
up,245,280
up,251,287
up,243,280
up,235,268
up,219,248
up,216,244
up,221,249
up,226,257
up,230,261
up,236,269
up,246,281
up,251,288
up,245,279
up,236,269
up,221,248
up,218,245
up,223,249
up,227,256
up,232,261
up,237,269
up,247,281
up,252,288
up,246,280
up,237,270
up,221,249
up,218,245
up,222,250
up,228,256
up,232,262
up,238,269
up,247,280
up,252,288
up,245,280
up,237,270
up,221,249
up,218,245
up,223,249
up,228,256
up,231,262
up,237,269
up,247,281
up,252,287
up,246,279
up,238,270
up,222,250
up,218,245
up,223,249
up,228,256
up,232,260
up,237,269
up,246,281
up,252,287
up,246,281
up,238,271
up,222,250
up,218,244
up,223,250
up,228,256
up,231,261
up,237,269
up,247,280
up,252,287
up,246,281
up,238,270
up,222,250
up,219,245
up,223,250
up,228,256
up,231,261
up,237,269
up,247,281
up,252,288
up,247,281
up,239,271
up,222,250
up,218,244
up,223,250
up,228,256
up,232,261
up,237,268
up,247,280
up,252,287
up,246,281
up,239,271
up,223,250
up,218,245
up,222,250
up,227,255
up,231,261
up,238,268
up,247,280
up,252,288
up,246,281
up,239,272
up,222,251
up,219,245
up,223,249
up,228,256
up,231,261
up,237,268
up,247,280
up,252,287
up,247,281
up,240,272
up,223,251
up,219,245
up,223,249
up,227,256
up,231,261
up,237,268
up,247,280
up,253,287
up,247,281
up,240,272
up,223,251
up,219,245
up,222,250
up,227,255
up,231,261
up,237,268
up,247,280
up,252,287
up,247,282
up,240,272
up,224,251
up,219,244
up,223,249
up,227,256
up,231,260
up,237,268
up,247,280
up,252,287
up,247,280
up,240,272
up,223,252
up,218,245
up,223,250
up,228,255
up,231,260
up,237,268
up,247,280
up,253,288
up,247,282
up,241,273
up,224,251
up,219,245
up,223,250
up,227,255
up,231,261
up,237,268
up,247,280
up,253,287
up,247,282
up,240,273
up,224,252
up,219,245
up,222,249
up,227,256
up,231,260
up,237,267
up,247,280
up,252,287
up,248,282
up,240,273
up,223,252
up,219,245
up,223,249
up,228,256
up,232,261
up,237,269
up,246,280
up,252,287
up,248,282
up,241,273
up,224,252
up,219,245
up,222,250
up,227,256
up,231,260
up,237,268
up,247,279
up,252,287
up,248,282
up,241,272
up,225,252
up,219,245
up,223,248
up,227,255
up,230,261
up,237,268
up,247,280
up,252,287
up,248,282
up,241,272
up,224,252
up,218,245
up,222,249
up,227,256
up,231,260
up,237,268
up,246,280
up,252,287
up,247,283
up,241,273
up,225,252
up,219,245
up,223,248
up,227,255
up,231,261
up,237,268
up,247,279
up,252,288
up,248,284
up,241,273
up,225,253
up,219,245
up,223,248
up,227,255
up,230,261
up,237,268
up,246,280
up,252,287
up,248,283
up,241,273
up,225,253
up,219,246
up,222,249
up,227,254
up,231,260
up,237,268
up,246,280
up,252,287
up,249,283
up,240,273
up,225,253
up,219,245
up,222,249
up,227,255
up,231,260
up,237,267
up,246,278
up,251,287
up,249,284
up,241,273
up,225,254
up,219,246
up,223,248
up,226,255
up,230,260
up,237,269
up,246,280
up,252,287
up,248,284
up,241,273
up,225,254
up,219,245
up,222,249
up,227,254
up,231,259
up,237,267
up,246,279
up,252,286
up,248,284
up,241,273
up,226,254
up,219,246
up,222,249
up,226,255
up,231,260
up,237,267
up,246,279
up,251,287
up,249,284
up,241,273
up,226,254
up,219,245
up,222,248
up,227,255
up,231,260
up,236,267
up,246,279
up,252,287
up,249,284
up,241,273
up,225,254
up,220,246
up,222,248
up,226,254
up,231,260
up,236,268
up,246,279
up,252,287
up,249,284
up,241,273
up,226,254
up,219,246
up,222,249
up,226,255
up,231,260
up,236,267
up,245,278
up,252,287
up,249,285
up,241,274
up,226,255
up,220,245
up,222,248
up,227,253
up,230,261
up,236,267
up,246,278
up,252,286
up,250,284
up,241,274
up,226,255
up,219,246
up,222,248
up,226,255
up,230,259
up,236,268
up,245,278
up,252,287
up,250,285
up,242,274
up,226,255
up,220,246
up,221,248
up,226,255
up,230,260
up,236,267
up,245,277
up,251,287
up,249,286
up,241,274
up,226,255
up,220,246
up,222,247
up,224,253
up,230,260
up,236,267
up,244,277
up,251,286
up,250,285
up,240,274
up,226,255
up,219,246
up,221,247
up,225,254
up,230,259
up,235,266
up,244,277
up,250,286
up,249,285
up,240,273
up,225,255
up,218,246
up,219,247
up,223,253
up,229,259
up,234,266
up,243,277
up,249,285
up,247,285
up,238,273
up,223,254
up,215,245
up,217,246
up,221,252
up,225,258
up,230,265
up,239,275
up,245,284
up,245,283
up,235,271
up,218,252
up,210,243
up,211,243
up,214,249
up,218,255
up,223,263
up,231,273
up,238,281
up,237,281
up,226,269
up,209,249
up,200,240
up,199,240
up,202,245
up,206,251
up,211,257
up,219,268
up,225,277
up,225,277
up,213,264
up,195,245
up,184,234
up,182,233
up,184,240
up,187,245
up,192,251
up,201,262
up,208,270
up,208,271
up,196,258
up,177,239
up,166,227
up,163,227
up,166,232
up,170,237
up,175,245
up,183,255
up,191,264
up,193,266
up,181,253
up,163,233
up,152,223
up,150,223
up,153,228
up,159,234
up,164,242
up,174,251
up,183,261
up,185,264
up,174,250
up,158,232
up,148,222
up,147,221
up,151,226
up,157,234
up,164,241
up,175,252
up,184,262
up,188,264
up,179,252
up,163,233
up,153,223
up,153,223
up,158,229
up,164,236
up,171,244
up,181,254
up,191,264
up,194,267
up,184,254
up,168,235
up,157,225
up,156,225
up,161,230
up,165,236
up,171,244
up,180,253
up,188,263
up,190,265
up,178,252
up,161,233
up,149,222
up,146,219
up,148,225
up,151,232
up,156,238
up,165,249
up,174,258
up,177,261
up,167,248
up,151,230
up,142,219
up,142,219
up,148,226
up,156,233
up,165,241
up,178,253
up,190,263
up,197,268
up,189,257
up,179,238
up,174,231
up,177,232
up,185,239
up,194,247
up,205,255
up,217,267
up,229,278
up,236,283
up,229,271
up,217,254
up,212,245
up,213,245
up,219,251
up,226,259
up,233,266
up,242,276
up,249,284
up,252,288
up,242,276
up,228,258
up,221,248
up,221,248
up,225,254
up,231,260
up,235,268
up,244,277
up,250,286
up,253,289
up,242,276
up,229,258
up,222,249
up,221,248
up,227,254
up,231,260
up,237,268
up,245,276
up,251,286
up,254,289
up,243,276
up,230,259
up,222,248
up,222,247
up,226,255
up,231,261
up,237,268
up,244,277
up,251,286
up,254,290
up,243,277
up,230,260
up,222,249
up,222,249
up,226,254
up,232,260
up,237,267
up,244,277
up,251,286
up,254,290
up,244,276
up,230,260
up,223,249
up,222,248
up,227,254
up,232,261
up,238,267
up,245,276
up,252,286
up,255,291
up,244,278
up,231,260
up,223,250
up,222,249
up,227,254
up,232,261
up,237,268
up,245,277
up,251,286
up,255,291
up,244,277
up,231,261
up,223,250
up,223,249
up,227,255
up,232,262
up,237,268
up,245,278
up,252,286
up,256,291
up,244,277
up,232,260
up,223,251
up,223,249
up,227,256
up,233,262
up,238,268
up,245,277
up,252,286
up,256,292
up,245,278
up,231,262
up,224,251
up,223,249
up,228,256
up,233,262
up,238,269
up,245,277
up,252,286
up,256,291
up,245,279
up,232,262
up,224,252
up,223,249
up,228,256
up,233,262
up,238,269
up,245,278
up,252,286
up,256,293
up,245,279
up,233,262
up,224,252
up,222,249
up,228,256
up,233,263
up,238,269
up,245,278
up,250,286
up,256,292
up,245,279
up,233,263
up,224,252
up,222,249
up,228,257
up,233,264
up,238,269
up,245,278
up,250,286
up,256,292
up,245,279
up,233,263
up,224,252
up,222,249
up,227,256
up,233,263
up,239,269
up,245,277
up,250,286
up,256,293
up,245,279
up,233,263
up,224,252
up,222,249
up,227,256
up,233,262
up,238,268
up,245,277
up,251,286
up,256,293
up,246,279
up,233,263
up,225,252
up,222,249
up,227,256
up,233,262
up,238,269
up,244,277
up,250,285
up,256,293
up,246,279
up,233,264
up,225,252
up,222,249
up,228,256
up,233,262
up,238,269
up,244,277
up,251,285
up,256,292
up,245,279
up,233,263
up,224,252
up,222,250
up,228,255
up,233,263
up,238,269
up,244,276
up,250,285
up,256,292
up,245,280
up,234,264
up,224,252
up,222,249
up,227,255
up,232,262
up,237,269
up,244,277
up,250,285
up,256,292
up,245,280
up,233,265
up,224,252
up,223,250
up,228,255
up,233,262
up,237,268
up,244,277
up,250,285
up,256,292
up,246,280
up,233,264
up,224,252
up,223,249
up,228,255
up,234,262
up,238,268
up,244,276
up,250,285
up,256,293
up,245,280
up,233,265
up,224,252
up,223,249
up,228,255
up,232,263
up,237,269
up,244,277
up,250,285
up,256,292
up,246,280
up,234,265
up,224,252
up,223,250
up,229,255
up,233,262
up,237,268
up,244,276
up,250,284
up,256,292
up,246,280
up,234,265
up,224,252
up,223,250
up,227,255
up,233,262
up,237,268
up,244,276
up,250,285
up,256,292
up,246,279
up,234,266
up,225,252
up,223,249
up,227,256
up,232,262
up,237,268
up,243,276
up,250,285
up,256,292
up,246,279
up,235,266
up,224,252
up,222,249
up,228,255
up,233,262
up,237,268
up,243,276
up,250,285
up,256,292
up,246,280
up,235,266
up,225,252
up,223,250
up,227,255
up,233,262
up,238,268
up,244,275
up,250,284
up,256,292
up,245,281
up,235,266
up,224,252
up,223,249
up,227,256
up,232,262
up,237,268
up,243,276
up,250,284
up,255,292
up,246,279
up,235,266
up,224,252
up,223,249
up,227,255
up,233,261
up,237,267
up,243,276
up,250,284
up,256,292
up,246,280
up,235,266
up,224,252
up,222,250
up,228,255
up,233,262
up,237,268
up,243,275
up,250,285
up,255,292
up,246,281
up,235,267
up,224,252
up,223,249
up,227,255
up,232,261
up,237,268
up,243,276
up,250,285
up,256,291
up,246,280
up,235,267
up,224,252
up,222,249
up,228,255
up,233,261
up,236,267
up,243,275
up,250,284
up,256,292
up,246,281
up,236,266
up,224,252
up,222,249
up,227,255
up,232,262
up,237,268
up,243,275
up,250,284
up,256,292
up,247,280
up,235,267
up,225,252
up,223,249
up,227,255
up,232,262
up,237,267
up,243,275
up,250,285
up,256,291
up,247,280
up,236,267
up,224,251
up,223,249
up,227,256
up,232,261
up,237,267
up,242,274
up,250,284
up,256,292
up,247,281
up,236,268
up,224,252
up,222,249
up,227,255
up,232,261
up,237,267
up,242,274
up,250,285
up,256,292
up,247,281
up,236,268
up,225,252
up,223,249
up,227,256
up,232,262
up,236,268
up,242,274
up,250,285
up,256,292
up,247,281
up,237,268
up,224,252
up,223,249
up,227,255
up,232,260
up,237,267
up,242,275
up,250,285
up,256,292
up,248,281
up,236,268
up,224,252
up,223,249
up,228,255
up,232,261
up,237,267
up,242,274
up,250,285
up,256,293
up,247,282
up,236,269
up,224,251
up,223,249
up,227,254
up,232,262
up,237,267
up,242,274
up,250,284
up,256,292
up,247,282
up,237,268
up,224,252
up,223,250
up,227,255
up,232,261
up,236,267
up,242,274
up,250,284
up,256,292
up,248,281
up,237,268
up,224,252
up,222,249
up,228,255
up,232,262
up,236,267
up,242,273
up,250,284
up,256,292
up,247,282
up,237,269
up,224,252
up,223,249
up,226,255
up,231,261
up,236,267
up,241,274
up,251,285
up,256,292
up,247,282
up,237,270
up,224,252
up,222,249
up,227,254
up,232,261
up,236,267
up,241,274
up,250,284
up,256,293
up,248,282
