Gesture,Cell 1,Cell 2
vertical_inverse,246,280
vertical_inverse,243,276
vertical_inverse,238,270
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,243,276
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,242,276
vertical_inverse,238,270
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,243,276
vertical_inverse,237,270
vertical_inverse,231,262
vertical_inverse,230,259
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,243,276
vertical_inverse,237,270
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,231,262
vertical_inverse,233,264
vertical_inverse,236,266
vertical_inverse,239,269
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,242,276
vertical_inverse,238,270
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,243,276
vertical_inverse,237,270
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,243,276
vertical_inverse,237,269
vertical_inverse,230,262
vertical_inverse,229,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,267
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,242,276
vertical_inverse,237,270
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,247,279
vertical_inverse,243,275
vertical_inverse,238,270
vertical_inverse,231,262
vertical_inverse,229,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,236,266
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,243,276
vertical_inverse,237,270
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,235,267
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,243,276
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,231,261
vertical_inverse,234,263
vertical_inverse,235,266
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,242,276
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,267
vertical_inverse,239,269
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,276
vertical_inverse,237,270
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,242,275
vertical_inverse,237,269
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,247,280
vertical_inverse,243,276
vertical_inverse,237,270
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,243,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,276
vertical_inverse,246,280
vertical_inverse,243,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,242,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,259
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,235,267
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,276
vertical_inverse,237,269
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,243,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,243,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,243,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,242,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,243,275
vertical_inverse,237,269
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,276
vertical_inverse,236,269
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,280
vertical_inverse,242,275
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,275
vertical_inverse,237,268
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,246,279
vertical_inverse,242,275
vertical_inverse,237,268
vertical_inverse,231,262
vertical_inverse,230,259
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,246,279
vertical_inverse,242,275
vertical_inverse,237,268
vertical_inverse,231,262
vertical_inverse,230,260
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,246,279
vertical_inverse,242,275
vertical_inverse,237,268
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,231,261
vertical_inverse,234,263
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,245,279
vertical_inverse,242,275
vertical_inverse,236,268
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,239,269
vertical_inverse,242,274
vertical_inverse,246,278
vertical_inverse,242,274
vertical_inverse,236,268
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,242,274
vertical_inverse,245,278
vertical_inverse,241,274
vertical_inverse,236,268
vertical_inverse,231,261
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,234,263
vertical_inverse,235,265
vertical_inverse,239,269
vertical_inverse,242,274
vertical_inverse,245,279
vertical_inverse,241,274
vertical_inverse,236,268
vertical_inverse,231,261
vertical_inverse,229,259
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,238,269
vertical_inverse,242,274
vertical_inverse,245,278
vertical_inverse,241,274
vertical_inverse,236,268
vertical_inverse,231,261
vertical_inverse,229,259
vertical_inverse,230,261
vertical_inverse,233,263
vertical_inverse,235,266
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,236,267
vertical_inverse,230,261
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,238,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,236,267
vertical_inverse,230,260
vertical_inverse,228,258
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,238,268
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,240,272
vertical_inverse,235,266
vertical_inverse,230,259
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,231,260
vertical_inverse,233,261
vertical_inverse,234,262
vertical_inverse,236,263
vertical_inverse,236,262
vertical_inverse,229,250
vertical_inverse,219,235
vertical_inverse,208,217
vertical_inverse,200,201
vertical_inverse,194,188
vertical_inverse,188,174
vertical_inverse,183,162
vertical_inverse,179,153
vertical_inverse,177,146
vertical_inverse,176,142
vertical_inverse,169,132
vertical_inverse,162,121
vertical_inverse,156,112
vertical_inverse,153,108
vertical_inverse,154,108
vertical_inverse,155,109
vertical_inverse,157,111
vertical_inverse,160,114
vertical_inverse,164,119
vertical_inverse,167,123
vertical_inverse,164,119
vertical_inverse,158,113
vertical_inverse,153,107
vertical_inverse,152,104
vertical_inverse,153,107
vertical_inverse,155,108
vertical_inverse,157,111
vertical_inverse,160,115
vertical_inverse,164,119
vertical_inverse,167,123
vertical_inverse,163,119
vertical_inverse,158,113
vertical_inverse,153,107
vertical_inverse,151,104
vertical_inverse,153,107
vertical_inverse,155,108
vertical_inverse,157,112
vertical_inverse,160,115
vertical_inverse,165,121
vertical_inverse,169,128
vertical_inverse,169,131
vertical_inverse,169,135
vertical_inverse,171,142
vertical_inverse,175,152
vertical_inverse,182,163
vertical_inverse,187,173
vertical_inverse,193,185
vertical_inverse,204,202
vertical_inverse,215,222
vertical_inverse,226,242
vertical_inverse,229,251
vertical_inverse,228,254
vertical_inverse,226,253
vertical_inverse,226,253
vertical_inverse,228,257
vertical_inverse,231,260
vertical_inverse,233,263
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,240,272
vertical_inverse,235,266
vertical_inverse,229,260
vertical_inverse,226,258
vertical_inverse,226,259
vertical_inverse,225,260
vertical_inverse,224,261
vertical_inverse,222,263
vertical_inverse,219,265
vertical_inverse,214,266
vertical_inverse,202,258
vertical_inverse,187,250
vertical_inverse,171,239
vertical_inverse,160,233
vertical_inverse,154,233
vertical_inverse,151,232
vertical_inverse,148,233
vertical_inverse,149,237
vertical_inverse,152,240
vertical_inverse,155,244
vertical_inverse,151,239
vertical_inverse,144,233
vertical_inverse,137,226
vertical_inverse,134,223
vertical_inverse,135,225
vertical_inverse,137,226
vertical_inverse,139,229
vertical_inverse,142,232
vertical_inverse,147,237
vertical_inverse,151,242
vertical_inverse,147,238
vertical_inverse,142,231
vertical_inverse,135,224
vertical_inverse,132,221
vertical_inverse,133,223
vertical_inverse,135,225
vertical_inverse,136,228
vertical_inverse,141,231
vertical_inverse,145,236
vertical_inverse,150,241
vertical_inverse,146,236
vertical_inverse,141,230
vertical_inverse,135,224
vertical_inverse,134,221
vertical_inverse,140,225
vertical_inverse,151,230
vertical_inverse,164,236
vertical_inverse,178,244
vertical_inverse,189,251
vertical_inverse,198,257
vertical_inverse,201,255
vertical_inverse,202,251
vertical_inverse,204,247
vertical_inverse,209,247
vertical_inverse,215,251
vertical_inverse,221,255
vertical_inverse,226,258
vertical_inverse,231,262
vertical_inverse,235,267
vertical_inverse,239,272
vertical_inverse,236,267
vertical_inverse,232,262
vertical_inverse,227,256
vertical_inverse,225,254
vertical_inverse,227,255
vertical_inverse,229,257
vertical_inverse,231,260
vertical_inverse,235,264
vertical_inverse,238,268
vertical_inverse,242,272
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,227,255
vertical_inverse,226,254
vertical_inverse,228,256
vertical_inverse,230,258
vertical_inverse,232,260
vertical_inverse,235,264
vertical_inverse,238,268
vertical_inverse,241,272
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,228,256
vertical_inverse,226,253
vertical_inverse,227,255
vertical_inverse,229,258
vertical_inverse,231,260
vertical_inverse,235,264
vertical_inverse,238,268
vertical_inverse,241,272
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,227,256
vertical_inverse,226,254
vertical_inverse,228,256
vertical_inverse,229,258
vertical_inverse,232,260
vertical_inverse,235,264
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,232,263
vertical_inverse,227,256
vertical_inverse,226,254
vertical_inverse,228,256
vertical_inverse,229,258
vertical_inverse,231,261
vertical_inverse,235,265
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,232,263
vertical_inverse,228,257
vertical_inverse,226,255
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,232,261
vertical_inverse,235,266
vertical_inverse,238,270
vertical_inverse,242,273
vertical_inverse,237,270
vertical_inverse,232,263
vertical_inverse,228,257
vertical_inverse,226,255
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,232,262
vertical_inverse,235,266
vertical_inverse,238,270
vertical_inverse,242,274
vertical_inverse,238,269
vertical_inverse,233,264
vertical_inverse,228,258
vertical_inverse,226,255
vertical_inverse,227,258
vertical_inverse,230,259
vertical_inverse,233,262
vertical_inverse,235,266
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,232,264
vertical_inverse,228,258
vertical_inverse,227,256
vertical_inverse,229,257
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,236,266
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,233,264
vertical_inverse,228,258
vertical_inverse,227,255
vertical_inverse,229,258
vertical_inverse,231,260
vertical_inverse,232,263
vertical_inverse,236,266
vertical_inverse,239,271
vertical_inverse,242,275
vertical_inverse,238,271
vertical_inverse,233,264
vertical_inverse,228,258
vertical_inverse,227,256
vertical_inverse,229,258
vertical_inverse,230,261
vertical_inverse,233,262
vertical_inverse,236,267
vertical_inverse,239,271
vertical_inverse,242,275
vertical_inverse,238,271
vertical_inverse,233,264
vertical_inverse,229,258
vertical_inverse,227,256
vertical_inverse,229,258
vertical_inverse,231,260
vertical_inverse,233,263
vertical_inverse,236,267
vertical_inverse,240,271
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,233,264
vertical_inverse,228,258
vertical_inverse,227,256
vertical_inverse,229,259
vertical_inverse,231,260
vertical_inverse,233,263
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,233,264
vertical_inverse,229,258
vertical_inverse,227,256
vertical_inverse,229,258
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,243,275
vertical_inverse,239,271
vertical_inverse,233,265
vertical_inverse,228,259
vertical_inverse,227,257
vertical_inverse,229,258
vertical_inverse,231,261
vertical_inverse,232,264
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,243,275
vertical_inverse,239,271
vertical_inverse,233,264
vertical_inverse,228,259
vertical_inverse,227,256
vertical_inverse,230,258
vertical_inverse,231,262
vertical_inverse,233,264
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,243,275
vertical_inverse,238,271
vertical_inverse,233,265
vertical_inverse,229,259
vertical_inverse,227,256
vertical_inverse,230,258
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,243,275
vertical_inverse,239,270
vertical_inverse,233,265
vertical_inverse,229,258
vertical_inverse,227,256
vertical_inverse,230,258
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,243,275
vertical_inverse,239,271
vertical_inverse,234,264
vertical_inverse,229,259
vertical_inverse,227,257
vertical_inverse,228,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,233,264
vertical_inverse,229,259
vertical_inverse,228,257
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,237,267
vertical_inverse,240,273
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,234,265
vertical_inverse,229,259
vertical_inverse,227,257
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,243,275
vertical_inverse,238,271
vertical_inverse,233,264
vertical_inverse,229,259
vertical_inverse,227,257
vertical_inverse,229,259
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,233,265
vertical_inverse,229,259
vertical_inverse,228,257
vertical_inverse,229,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,233,265
vertical_inverse,229,259
vertical_inverse,228,258
vertical_inverse,229,259
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,234,265
vertical_inverse,229,259
vertical_inverse,228,257
vertical_inverse,229,260
vertical_inverse,231,262
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,243,276
vertical_inverse,239,271
vertical_inverse,234,265
vertical_inverse,229,259
vertical_inverse,228,258
vertical_inverse,230,259
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,229,259
vertical_inverse,228,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,265
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,244,276
vertical_inverse,239,272
vertical_inverse,233,265
vertical_inverse,229,259
vertical_inverse,228,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,238,269
vertical_inverse,241,274
vertical_inverse,244,276
vertical_inverse,239,271
vertical_inverse,234,265
vertical_inverse,229,260
vertical_inverse,228,258
vertical_inverse,230,259
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,238,269
vertical_inverse,242,274
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,234,266
vertical_inverse,229,260
vertical_inverse,229,258
vertical_inverse,230,260
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,238,269
vertical_inverse,242,274
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,234,266
vertical_inverse,229,260
vertical_inverse,229,258
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,238,270
vertical_inverse,242,274
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,234,265
vertical_inverse,230,260
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,235,265
vertical_inverse,239,269
vertical_inverse,242,274
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,235,266
vertical_inverse,230,260
vertical_inverse,229,258
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,235,266
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,245,278
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,230,260
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,266
vertical_inverse,239,270
vertical_inverse,242,275
vertical_inverse,245,277
vertical_inverse,240,272
vertical_inverse,234,266
vertical_inverse,230,260
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,239,270
vertical_inverse,243,275
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,230,260
vertical_inverse,230,259
vertical_inverse,231,260
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,239,270
vertical_inverse,243,276
vertical_inverse,245,278
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,230,260
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,239,271
vertical_inverse,243,275
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,235,266
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,236,266
vertical_inverse,239,271
vertical_inverse,243,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,234,266
vertical_inverse,231,260
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,239,271
vertical_inverse,243,275
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,235,266
vertical_inverse,230,261
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,240,271
vertical_inverse,244,275
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,235,266
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,240,271
vertical_inverse,244,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,235,266
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,240,271
vertical_inverse,243,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,236,267
vertical_inverse,240,271
vertical_inverse,244,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,235,266
vertical_inverse,231,261
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,240,271
vertical_inverse,243,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,235,266
vertical_inverse,231,261
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,237,266
vertical_inverse,240,271
vertical_inverse,244,276
vertical_inverse,245,278
vertical_inverse,240,273
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,240,271
vertical_inverse,243,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,236,267
vertical_inverse,240,271
vertical_inverse,244,276
vertical_inverse,244,278
vertical_inverse,241,273
vertical_inverse,234,266
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,245,277
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,245,278
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,236,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,278
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,245,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,245,276
vertical_inverse,244,277
vertical_inverse,240,274
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,232,261
vertical_inverse,233,262
vertical_inverse,235,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,245,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,261
