Gesture,Cell 1,Cell 2
vertical,159,132
vertical,164,137
vertical,155,128
vertical,144,117
vertical,129,95
vertical,127,91
vertical,133,98
vertical,138,105
vertical,143,111
vertical,148,120
vertical,159,131
vertical,165,138
vertical,155,130
vertical,145,117
vertical,130,96
vertical,128,93
vertical,135,101
vertical,142,110
vertical,146,120
vertical,155,131
vertical,168,148
vertical,173,160
vertical,167,155
vertical,161,147
vertical,146,132
vertical,148,133
vertical,157,145
vertical,165,158
vertical,172,167
vertical,179,178
vertical,190,193
vertical,197,204
vertical,192,203
vertical,186,199
vertical,175,189
vertical,177,192
vertical,186,203
vertical,194,215
vertical,201,225
vertical,208,237
vertical,220,253
vertical,226,262
vertical,219,257
vertical,211,249
vertical,198,232
vertical,196,231
vertical,203,238
vertical,209,245
vertical,213,250
vertical,219,257
vertical,228,269
vertical,233,275
vertical,224,268
vertical,215,257
vertical,200,238
vertical,199,234
vertical,205,241
vertical,210,248
vertical,215,253
vertical,220,260
vertical,230,272
vertical,234,278
vertical,225,269
vertical,216,258
vertical,201,239
vertical,199,236
vertical,206,242
vertical,211,249
vertical,215,254
vertical,221,262
vertical,231,273
vertical,235,280
vertical,226,271
vertical,217,259
vertical,202,240
vertical,200,237
vertical,206,243
vertical,211,249
vertical,216,255
vertical,221,262
vertical,230,273
vertical,234,280
vertical,226,270
vertical,217,259
vertical,202,240
vertical,200,237
vertical,207,243
vertical,211,250
vertical,216,255
vertical,221,262
vertical,231,273
vertical,235,280
vertical,226,271
vertical,217,260
vertical,202,241
vertical,200,237
vertical,207,244
vertical,211,250
vertical,216,255
vertical,221,262
vertical,231,274
vertical,235,280
vertical,226,271
vertical,217,261
vertical,202,241
vertical,200,238
vertical,207,244
vertical,212,250
vertical,215,255
vertical,222,262
vertical,231,274
vertical,235,280
vertical,227,271
vertical,218,260
vertical,203,241
vertical,201,237
vertical,207,244
vertical,212,249
vertical,216,256
vertical,221,264
vertical,231,274
vertical,235,280
vertical,227,271
vertical,217,261
vertical,203,242
vertical,201,238
vertical,207,244
vertical,212,251
vertical,216,256
vertical,221,263
vertical,231,274
vertical,236,280
vertical,226,271
vertical,218,261
vertical,203,241
vertical,201,238
vertical,207,245
vertical,212,251
vertical,216,256
vertical,222,263
vertical,231,274
vertical,235,280
vertical,228,272
vertical,218,261
vertical,202,242
vertical,201,239
vertical,207,245
vertical,212,251
vertical,216,256
vertical,222,263
vertical,231,274
vertical,235,280
vertical,227,271
vertical,218,261
vertical,203,242
vertical,201,238
vertical,207,244
vertical,212,252
vertical,216,256
vertical,221,263
vertical,231,274
vertical,235,281
vertical,226,271
vertical,218,261
vertical,203,242
vertical,201,239
vertical,207,245
vertical,212,251
vertical,216,256
vertical,221,263
vertical,231,274
vertical,235,280
vertical,227,271
vertical,218,261
vertical,203,242
vertical,201,238
vertical,207,244
vertical,212,251
vertical,216,256
vertical,222,263
vertical,231,274
vertical,235,280
vertical,226,273
vertical,218,261
vertical,203,241
vertical,201,238
vertical,207,245
vertical,212,251
vertical,216,255
vertical,222,263
vertical,231,274
vertical,236,281
vertical,227,272
vertical,218,261
vertical,203,242
vertical,201,238
vertical,208,244
vertical,213,251
vertical,215,257
vertical,222,262
vertical,231,274
vertical,235,280
vertical,226,272
vertical,218,261
vertical,203,242
vertical,201,238
vertical,207,245
vertical,212,251
vertical,217,256
vertical,223,263
vertical,232,275
vertical,235,281
vertical,227,271
vertical,218,261
vertical,203,242
vertical,201,238
vertical,208,245
vertical,212,252
vertical,216,256
vertical,221,263
vertical,231,275
vertical,236,280
vertical,227,272
vertical,218,261
vertical,203,242
vertical,201,238
vertical,208,245
vertical,212,252
vertical,216,256
vertical,222,263
vertical,231,274
vertical,235,281
vertical,227,272
vertical,218,262
vertical,203,242
vertical,201,238
vertical,207,245
vertical,212,251
vertical,216,256
vertical,223,263
vertical,231,274
vertical,236,281
vertical,227,272
vertical,219,262
vertical,204,242
vertical,201,238
vertical,207,245
vertical,212,251
vertical,217,255
vertical,222,263
vertical,232,274
vertical,236,281
vertical,227,272
vertical,218,262
vertical,203,242
vertical,201,239
vertical,208,245
vertical,212,251
vertical,216,256
vertical,221,264
vertical,232,275
vertical,236,281
vertical,227,272
vertical,218,262
vertical,204,243
vertical,202,239
vertical,207,244
vertical,212,251
vertical,217,256
vertical,222,264
vertical,231,275
vertical,236,281
vertical,227,273
vertical,218,263
vertical,203,243
vertical,202,239
vertical,207,245
vertical,213,251
vertical,217,256
vertical,221,263
vertical,231,275
vertical,236,281
vertical,227,272
vertical,219,262
vertical,204,242
vertical,201,239
vertical,207,245
vertical,213,251
vertical,216,257
vertical,222,263
vertical,232,275
vertical,236,281
vertical,228,273
vertical,218,262
vertical,203,243
vertical,201,239
vertical,208,245
vertical,213,251
vertical,216,256
vertical,222,263
vertical,231,275
vertical,236,282
vertical,228,272
vertical,219,262
vertical,204,243
vertical,202,239
vertical,208,245
vertical,213,251
vertical,216,256
vertical,222,263
vertical,231,275
vertical,236,281
vertical,227,273
vertical,219,262
vertical,203,243
vertical,201,239
vertical,207,245
vertical,212,251
vertical,215,256
vertical,223,264
vertical,232,275
vertical,236,281
vertical,227,273
vertical,219,262
vertical,203,243
vertical,202,239
vertical,208,245
vertical,213,251
vertical,217,256
vertical,222,264
vertical,232,276
vertical,237,282
vertical,228,273
vertical,219,263
vertical,204,243
vertical,202,240
vertical,208,246
vertical,213,252
vertical,217,256
vertical,221,264
vertical,231,276
vertical,237,282
vertical,228,273
vertical,220,263
vertical,204,243
vertical,201,239
vertical,208,245
vertical,213,252
vertical,217,256
vertical,223,265
vertical,231,276
vertical,237,282
vertical,229,274
vertical,220,263
vertical,203,244
vertical,202,240
vertical,208,245
vertical,213,252
vertical,217,257
vertical,223,265
vertical,232,276
vertical,237,283
vertical,228,274
vertical,219,262
vertical,204,243
vertical,202,239
vertical,207,246
vertical,212,252
vertical,217,257
vertical,222,265
vertical,233,276
vertical,237,282
vertical,228,274
vertical,219,264
vertical,204,243
vertical,201,239
vertical,207,245
vertical,213,252
vertical,216,257
vertical,223,264
vertical,232,276
vertical,237,282
vertical,229,273
vertical,220,263
vertical,204,243
vertical,202,239
vertical,207,245
vertical,212,251
vertical,217,257
vertical,222,265
vertical,233,276
vertical,237,283
vertical,229,275
vertical,220,264
vertical,203,243
vertical,201,239
vertical,206,245
vertical,212,252
vertical,217,257
vertical,222,264
vertical,233,276
vertical,238,284
vertical,229,275
vertical,220,264
vertical,204,243
vertical,201,238
vertical,207,244
vertical,212,251
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,284
vertical,229,276
vertical,220,265
vertical,203,243
vertical,200,238
vertical,207,244
vertical,211,251
vertical,217,256
vertical,223,265
vertical,233,277
vertical,238,284
vertical,230,276
vertical,220,264
vertical,203,242
vertical,200,238
vertical,207,243
vertical,212,250
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,284
vertical,230,276
vertical,221,264
vertical,203,243
vertical,200,238
vertical,207,243
vertical,211,251
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,230,276
vertical,220,265
vertical,203,242
vertical,201,238
vertical,207,243
vertical,212,250
vertical,216,257
vertical,223,265
vertical,233,277
vertical,239,284
vertical,230,275
vertical,221,265
vertical,204,242
vertical,201,238
vertical,206,244
vertical,212,251
vertical,217,256
vertical,223,265
vertical,234,277
vertical,239,284
vertical,229,276
vertical,221,265
vertical,203,243
vertical,201,238
vertical,207,244
vertical,212,251
vertical,216,256
vertical,223,265
vertical,233,278
vertical,238,284
vertical,230,275
vertical,221,265
vertical,204,243
vertical,201,238
vertical,207,244
vertical,212,250
vertical,217,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,230,276
vertical,221,265
vertical,203,243
vertical,201,238
vertical,206,244
vertical,212,250
vertical,216,256
vertical,222,264
vertical,233,277
vertical,238,283
vertical,229,276
vertical,221,265
vertical,204,243
vertical,200,238
vertical,207,243
vertical,212,251
vertical,216,256
vertical,223,264
vertical,233,277
vertical,239,284
vertical,231,276
vertical,222,265
vertical,203,243
vertical,201,238
vertical,207,243
vertical,212,250
vertical,216,256
vertical,223,265
vertical,232,277
vertical,239,284
vertical,230,276
vertical,221,265
vertical,203,243
vertical,201,238
vertical,206,244
vertical,212,250
vertical,216,256
vertical,223,264
vertical,233,277
vertical,239,284
vertical,230,277
vertical,222,265
vertical,203,243
vertical,200,238
vertical,207,243
vertical,212,249
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,231,276
vertical,222,266
vertical,203,243
vertical,201,237
vertical,206,244
vertical,211,250
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,230,277
vertical,222,266
vertical,203,243
vertical,201,238
vertical,206,244
vertical,211,251
vertical,216,257
vertical,223,265
vertical,233,277
vertical,238,284
vertical,230,276
vertical,222,266
vertical,204,243
vertical,201,238
vertical,206,243
vertical,212,250
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,230,276
vertical,222,266
vertical,203,243
vertical,200,238
vertical,207,244
vertical,212,251
vertical,217,256
vertical,222,265
vertical,233,277
vertical,239,285
vertical,231,277
vertical,222,266
vertical,204,243
vertical,201,238
vertical,206,243
vertical,211,251
vertical,216,256
vertical,222,264
vertical,233,277
vertical,238,284
vertical,230,277
vertical,222,266
vertical,204,243
vertical,201,238
vertical,206,243
vertical,211,250
vertical,216,256
vertical,223,264
vertical,233,277
vertical,239,285
vertical,231,277
vertical,223,266
vertical,204,243
vertical,201,238
vertical,207,243
vertical,212,249
vertical,215,256
vertical,223,264
vertical,233,277
vertical,238,285
vertical,230,277
vertical,222,266
vertical,203,243
vertical,201,238
vertical,206,243
vertical,212,250
vertical,216,256
vertical,222,265
vertical,233,277
vertical,239,285
vertical,231,277
vertical,223,266
vertical,203,243
vertical,200,238
vertical,206,243
vertical,211,251
vertical,215,256
vertical,223,265
vertical,233,277
vertical,239,285
vertical,231,277
vertical,222,267
vertical,203,243
vertical,201,238
vertical,206,243
vertical,211,250
vertical,216,256
vertical,222,265
vertical,233,277
vertical,239,285
vertical,230,278
vertical,222,266
vertical,204,243
vertical,201,238
vertical,206,243
vertical,212,250
vertical,216,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,231,277
vertical,223,266
vertical,204,242
vertical,200,238
vertical,206,243
vertical,211,250
vertical,215,256
vertical,223,265
vertical,233,277
vertical,238,285
vertical,231,277
vertical,223,267
vertical,204,242
vertical,201,237
vertical,206,244
vertical,211,249
vertical,216,256
vertical,223,264
vertical,233,277
vertical,239,285
vertical,231,278
vertical,222,267
vertical,204,243
vertical,200,238
vertical,206,243
vertical,211,249
vertical,216,256
vertical,223,264
vertical,233,277
vertical,239,284
vertical,231,276
vertical,223,267
vertical,203,243
vertical,200,237
vertical,206,243
vertical,211,250
vertical,216,255
vertical,223,265
vertical,233,277
vertical,239,285
vertical,230,277
vertical,223,267
vertical,203,243
vertical,201,237
vertical,205,243
vertical,211,250
vertical,216,256
vertical,222,264
vertical,233,278
vertical,239,285
vertical,231,277
vertical,223,267
vertical,204,243
vertical,200,237
vertical,205,242
vertical,211,250
vertical,216,255
vertical,222,264
vertical,233,277
vertical,240,286
vertical,230,278
vertical,224,267
vertical,204,243
vertical,200,237
vertical,206,242
vertical,211,250
vertical,215,255
vertical,222,264
vertical,234,278
vertical,240,286
vertical,232,279
vertical,223,267
vertical,203,242
vertical,200,236
vertical,205,240
vertical,211,248
vertical,215,254
vertical,224,264
vertical,233,278
vertical,240,287
vertical,232,279
vertical,224,269
vertical,203,242
vertical,200,236
vertical,204,241
vertical,210,247
vertical,214,254
vertical,222,264
vertical,234,278
vertical,241,287
vertical,232,280
vertical,224,269
vertical,203,242
vertical,199,235
vertical,204,240
vertical,210,248
vertical,214,255
vertical,222,264
vertical,234,278
vertical,240,287
vertical,232,280
vertical,224,269
vertical,203,242
vertical,198,235
vertical,204,240
vertical,209,248
vertical,214,254
vertical,223,264
vertical,233,279
vertical,241,287
vertical,234,280
vertical,225,269
vertical,203,242
vertical,199,235
vertical,204,240
vertical,209,248
vertical,214,255
vertical,223,265
vertical,234,279
vertical,240,288
vertical,233,279
vertical,225,269
vertical,203,242
vertical,199,236
vertical,204,240
vertical,210,247
vertical,214,255
vertical,222,264
vertical,234,278
vertical,241,288
vertical,233,280
vertical,225,269
vertical,203,242
vertical,199,236
vertical,204,240
vertical,209,248
vertical,214,254
vertical,223,264
vertical,234,278
vertical,241,288
vertical,233,281
vertical,224,269
vertical,204,242
vertical,199,235
vertical,203,240
vertical,210,247
vertical,215,254
vertical,223,265
vertical,234,279
vertical,241,288
vertical,233,281
vertical,225,269
vertical,203,243
vertical,199,236
vertical,204,240
vertical,210,248
vertical,215,254
vertical,223,264
vertical,234,279
vertical,241,288
vertical,234,281
vertical,225,269
vertical,203,242
vertical,199,235
vertical,203,240
vertical,210,248
vertical,215,254
vertical,223,265
vertical,234,279
vertical,241,287
vertical,233,281
vertical,225,270
vertical,204,242
vertical,199,235
vertical,204,240
vertical,210,247
vertical,215,255
vertical,223,265
vertical,235,279
vertical,241,288
vertical,233,281
vertical,225,270
vertical,204,243
vertical,199,235
vertical,205,239
vertical,211,247
vertical,214,255
vertical,222,264
vertical,234,278
vertical,241,287
vertical,233,281
vertical,225,269
vertical,203,242
vertical,199,235
vertical,204,240
vertical,209,247
vertical,214,255
vertical,223,265
vertical,234,279
vertical,242,287
vertical,234,281
vertical,225,270
vertical,204,242
vertical,199,235
vertical,203,240
vertical,210,248
vertical,215,255
vertical,222,265
vertical,235,279
vertical,241,288
vertical,234,281
vertical,225,270
vertical,204,242
vertical,199,235
vertical,204,240
vertical,210,248
vertical,214,254
vertical,223,264
vertical,234,279
vertical,242,288
vertical,233,282
vertical,226,269
vertical,203,243
vertical,198,234
vertical,203,240
vertical,209,248
vertical,214,255
vertical,223,265
vertical,235,279
vertical,241,288
vertical,234,280
vertical,225,270
vertical,204,243
vertical,198,235
vertical,204,240
vertical,210,247
vertical,215,254
vertical,223,265
vertical,234,279
vertical,241,288
vertical,234,281
vertical,227,270
vertical,204,243
vertical,199,235
vertical,204,240
vertical,211,247
vertical,214,255
vertical,224,265
vertical,235,279
vertical,241,288
vertical,235,281
vertical,225,270
vertical,204,243
vertical,200,235
vertical,203,240
vertical,210,248
vertical,215,254
vertical,223,265
vertical,234,278
vertical,241,288
vertical,234,282
vertical,226,270
vertical,204,242
vertical,199,236
vertical,204,240
vertical,210,248
vertical,215,254
vertical,223,264
vertical,235,278
vertical,241,288
vertical,234,281
vertical,226,270
vertical,204,243
vertical,199,235
vertical,204,240
vertical,210,247
vertical,214,255
vertical,223,264
vertical,234,279
vertical,241,288
vertical,234,281
vertical,227,270
vertical,204,243
vertical,199,235
vertical,203,240
vertical,210,247
vertical,215,254
vertical,223,264
vertical,235,278
vertical,241,288
vertical,234,281
vertical,225,270
vertical,204,243
vertical,199,236
vertical,204,239
vertical,210,248
vertical,215,254
vertical,222,265
vertical,234,278
vertical,240,289
vertical,233,281
vertical,226,270
vertical,205,243
vertical,199,236
vertical,204,239
vertical,209,247
vertical,215,255
vertical,223,264
vertical,234,278
vertical,241,288
vertical,234,282
vertical,226,270
vertical,204,243
vertical,199,235
vertical,204,239
vertical,209,248
vertical,215,254
vertical,223,265
vertical,234,279
vertical,241,288
vertical,234,281
vertical,226,270
vertical,205,243
vertical,200,236
vertical,203,240
vertical,210,248
vertical,214,254
vertical,223,264
vertical,234,278
vertical,240,288
vertical,234,281
vertical,226,271
vertical,204,243
vertical,200,236
vertical,204,240
vertical,210,248
vertical,214,254
vertical,223,264
vertical,234,277
vertical,240,287
vertical,234,281
vertical,226,270
vertical,204,244
vertical,200,236
vertical,204,240
vertical,210,247
vertical,215,253
vertical,222,264
vertical,234,278
vertical,241,287
vertical,233,281
vertical,225,270
vertical,204,244
vertical,200,236
vertical,204,240
vertical,210,247
vertical,214,255
vertical,222,264
vertical,234,278
vertical,241,287
vertical,233,281
vertical,227,270
vertical,205,244
vertical,200,236
vertical,204,241
vertical,210,247
vertical,214,254
vertical,222,263
vertical,233,277
vertical,240,286
vertical,233,280
vertical,226,270
vertical,204,244
vertical,201,237
vertical,204,241
vertical,210,249
vertical,214,254
vertical,222,263
vertical,233,277
vertical,239,286
vertical,233,278
vertical,225,268
vertical,204,245
vertical,201,238
vertical,206,242
vertical,211,250
vertical,215,255
vertical,223,264
vertical,233,276
vertical,239,286
vertical,231,279
vertical,225,268
vertical,205,244
vertical,201,238
vertical,205,242
vertical,211,248
vertical,215,254
vertical,223,264
vertical,233,276
vertical,239,285
vertical,233,278
vertical,224,268
vertical,204,244
vertical,201,238
vertical,206,242
vertical,211,249
vertical,215,255
vertical,223,264
vertical,233,277
vertical,239,285
vertical,232,278
vertical,224,268
vertical,204,244
vertical,201,238
vertical,206,242
vertical,212,250
vertical,215,256
vertical,222,264
vertical,233,276
vertical,240,285
vertical,232,278
vertical,225,268
vertical,205,244
vertical,201,238
vertical,205,242
vertical,211,250
vertical,215,255
vertical,222,265
vertical,233,277
vertical,239,285
vertical,233,278
vertical,225,269
vertical,204,245
vertical,201,238
vertical,206,242
vertical,211,249
vertical,215,256
vertical,223,264
vertical,233,277
vertical,240,285
vertical,232,279
vertical,224,268
vertical,205,244
vertical,201,238
vertical,206,243
vertical,212,249
vertical,215,255
vertical,222,264
vertical,233,277
vertical,240,285
vertical,233,279
vertical,225,268
vertical,205,245
vertical,201,238
vertical,206,242
vertical,211,248
vertical,215,255
vertical,222,264
vertical,233,276
vertical,239,285
vertical,233,279
vertical,226,269
vertical,205,245
vertical,201,237
vertical,204,241
vertical,209,248
vertical,214,254
vertical,223,264
vertical,233,277
vertical,241,287
vertical,234,281
vertical,225,270
vertical,205,245
vertical,201,237
vertical,203,241
vertical,210,247
vertical,214,254
vertical,223,264
vertical,233,277
vertical,241,287
vertical,233,281
vertical,226,270
vertical,205,245
vertical,200,236
vertical,204,239
vertical,210,246
vertical,213,254
vertical,222,264
vertical,233,277
vertical,240,287
vertical,233,280
vertical,226,269
vertical,205,244
vertical,200,236
vertical,204,240
vertical,210,246
vertical,214,254
vertical,222,263
vertical,233,277
vertical,241,287
vertical,234,282
vertical,226,271
vertical,205,244
vertical,200,236
vertical,203,239
vertical,210,247
vertical,214,254
vertical,222,264
vertical,233,277
vertical,242,287
vertical,234,281
vertical,226,271
vertical,205,245
vertical,199,236
vertical,204,239
vertical,210,247
vertical,214,254
vertical,222,264
vertical,233,277
vertical,241,287
vertical,234,281
vertical,226,271
vertical,204,244
vertical,200,236
vertical,203,239
vertical,210,247
vertical,214,254
vertical,222,263
vertical,233,277
vertical,241,288
vertical,234,282
vertical,225,270
vertical,204,244
vertical,200,236
vertical,202,240
vertical,210,247
vertical,215,253
vertical,222,264
vertical,233,277
vertical,241,288
vertical,234,282
vertical,226,270
vertical,205,244
vertical,199,236
vertical,204,239
vertical,209,247
vertical,214,254
vertical,222,264
vertical,233,278
vertical,241,288
vertical,235,281
vertical,226,270
vertical,204,244
vertical,200,237
vertical,204,240
vertical,209,247
vertical,214,254
vertical,222,264
vertical,232,277
vertical,241,288
vertical,234,282
vertical,226,270
vertical,204,244
vertical,200,236
vertical,204,239
vertical,210,247
vertical,213,254
vertical,222,264
vertical,233,277
vertical,241,287
vertical,234,281
vertical,226,270
vertical,205,244
vertical,200,236
vertical,204,238
vertical,209,247
vertical,214,253
vertical,222,264
vertical,234,277
vertical,241,288
vertical,234,282
vertical,226,270
vertical,205,244
vertical,200,236
vertical,203,240
vertical,210,247
vertical,214,253
vertical,222,264
vertical,233,277
vertical,241,287
vertical,235,282
vertical,225,271
vertical,205,245
vertical,200,236
vertical,203,239
vertical,210,247
vertical,214,253
vertical,222,264
vertical,233,277
vertical,241,287
vertical,234,282
vertical,226,270
vertical,204,243
vertical,200,236
vertical,204,239
vertical,209,247
vertical,214,252
vertical,222,264
vertical,233,277
vertical,241,287
vertical,235,282
vertical,226,270
vertical,204,244
vertical,200,236
vertical,203,240
vertical,209,248
vertical,214,254
vertical,222,264
vertical,233,277
vertical,241,287
vertical,234,282
vertical,225,271
vertical,204,244
vertical,200,235
vertical,202,240
vertical,209,247
vertical,215,254
vertical,222,263
vertical,233,277
vertical,241,288
vertical,234,281
vertical,226,270
vertical,205,244
vertical,200,236
vertical,203,239
vertical,209,247
vertical,214,254
vertical,222,264
vertical,233,277
vertical,241,288
vertical,234,283
vertical,226,270
vertical,204,244
vertical,200,236
vertical,204,238
vertical,209,247
vertical,214,254
vertical,223,263
vertical,233,277
vertical,241,287
vertical,234,282
vertical,226,270
vertical,205,245
vertical,200,236
vertical,203,239
vertical,209,247
vertical,215,254
vertical,222,264
vertical,233,277
vertical,240,287
vertical,235,282
vertical,226,270
vertical,205,244
vertical,200,236
vertical,204,240
vertical,210,247
vertical,213,254
vertical,222,264
vertical,233,277
vertical,241,287
vertical,235,282
vertical,226,270
vertical,204,245
vertical,200,236
vertical,204,239
vertical,209,247
vertical,214,254
vertical,222,264
vertical,233,277
vertical,240,287
vertical,235,282
vertical,226,270
vertical,205,244
vertical,200,236
vertical,203,239
vertical,210,247
vertical,214,253
vertical,222,264
vertical,233,277
vertical,241,288
vertical,235,282
vertical,226,270
vertical,206,244
vertical,200,236
vertical,203,239
vertical,209,247
vertical,214,253
vertical,222,264
vertical,233,277
vertical,241,287
vertical,235,283
vertical,227,270
vertical,205,244
vertical,199,236
vertical,203,239
vertical,210,247
vertical,214,254
vertical,222,263
vertical,233,277
vertical,241,287
vertical,235,282
vertical,226,270
vertical,205,245
vertical,200,236
vertical,203,239
vertical,209,247
vertical,215,254
vertical,222,264
vertical,234,277
vertical,241,287
vertical,234,282
vertical,226,271
vertical,205,245
vertical,200,236
vertical,203,239
vertical,210,247
vertical,215,253
vertical,222,263
vertical,234,278
vertical,240,286
vertical,235,283
vertical,225,270
vertical,205,245
vertical,200,236
vertical,203,239
vertical,209,247
vertical,214,254
vertical,222,264
vertical,233,278
vertical,241,287
vertical,235,282
vertical,226,270
vertical,205,245
vertical,200,236
vertical,203,239
vertical,209,247
vertical,214,253
vertical,222,263
vertical,234,278
vertical,241,287
vertical,235,283
vertical,227,271
vertical,205,245
vertical,200,236
vertical,203,239
vertical,209,247
vertical,214,254
vertical,222,263
vertical,233,277
vertical,242,287
vertical,236,283
vertical,227,270
vertical,206,245
vertical,200,237
vertical,204,239
vertical,209,246
vertical,214,253
vertical,222,263
vertical,233,277
vertical,241,287
vertical,234,282
vertical,226,269
vertical,206,244
vertical,201,237
vertical,204,240
vertical,210,247
vertical,214,254
vertical,222,264
vertical,233,277
vertical,240,286
vertical,235,282
vertical,226,269
vertical,206,246
vertical,200,237
vertical,205,240
vertical,210,248
vertical,214,254
vertical,223,264
vertical,233,276
vertical,240,286
vertical,234,281
vertical,225,269
vertical,206,246
vertical,201,237
vertical,205,241
vertical,210,248
vertical,216,254
vertical,223,264
vertical,233,277
vertical,240,286
vertical,233,280
vertical,225,269
vertical,206,245
vertical,201,237
vertical,204,240
vertical,211,248
vertical,214,254
vertical,223,264
vertical,233,276
vertical,240,285
vertical,234,281
vertical,226,269
vertical,206,245
vertical,200,237
vertical,205,241
vertical,210,248
vertical,214,255
vertical,222,264
vertical,233,276
vertical,240,286
vertical,234,280
vertical,226,269
vertical,205,246
vertical,201,238
vertical,205,241
vertical,211,248
vertical,215,254
vertical,222,263
vertical,232,276
vertical,239,286
vertical,233,280
vertical,225,269
vertical,206,246
vertical,201,238
vertical,204,241
vertical,209,250
vertical,215,255
vertical,222,264
vertical,233,276
vertical,239,285
vertical,234,280
vertical,225,269
vertical,205,246
vertical,201,238
vertical,205,241
vertical,211,248
vertical,214,255
vertical,222,264
vertical,232,276
vertical,239,284
vertical,234,280
vertical,225,269
vertical,206,246
vertical,201,238
vertical,204,242
vertical,210,248
vertical,215,254
vertical,222,264
vertical,233,276
vertical,239,286
vertical,233,280
vertical,224,269
vertical,206,246
vertical,201,238
vertical,204,241
vertical,210,249
vertical,214,255
vertical,222,264
vertical,233,276
vertical,239,284
vertical,233,280
vertical,225,269
vertical,206,246
vertical,201,238
vertical,204,242
vertical,210,248
vertical,214,254
vertical,222,263
vertical,232,276
vertical,239,285
vertical,232,279
vertical,224,270
vertical,206,246
vertical,200,238
vertical,205,241
vertical,210,248
vertical,215,254
vertical,222,264
vertical,233,276
vertical,240,285
vertical,233,281
vertical,224,269
vertical,205,246
vertical,201,238
vertical,204,241
vertical,210,248
vertical,215,254
vertical,222,263
vertical,233,276
vertical,239,285
vertical,234,280
vertical,226,269
vertical,206,245
vertical,200,238
vertical,204,241
vertical,211,248
vertical,214,255
vertical,222,264
vertical,233,276
vertical,239,285
vertical,234,281
vertical,225,270
vertical,206,246
vertical,200,238
vertical,205,241
vertical,210,249
vertical,215,255
vertical,222,264
vertical,233,277
vertical,240,285
vertical,234,281
vertical,226,270
vertical,206,246
vertical,201,237
vertical,204,241
vertical,210,247
vertical,215,254
vertical,222,263
vertical,232,276
vertical,240,286
vertical,234,282
vertical,226,270
vertical,207,246
vertical,200,237
vertical,204,240
vertical,210,247
vertical,213,254
vertical,222,263
vertical,234,277
vertical,239,285
vertical,235,282
vertical,225,270
vertical,206,246
vertical,200,237
vertical,204,240
vertical,210,247
vertical,214,254
vertical,222,264
vertical,233,276
vertical,241,286
vertical,235,282
vertical,226,270
vertical,206,246
vertical,200,237
vertical,203,240
vertical,210,247
vertical,215,253
vertical,222,264
vertical,233,277
vertical,240,286
vertical,235,282
vertical,226,270
vertical,206,246
vertical,200,237
vertical,204,240
vertical,210,247
vertical,214,254
vertical,221,264
vertical,233,277
vertical,240,286
vertical,235,282
vertical,226,271
vertical,206,246
vertical,199,237
vertical,204,239
vertical,209,247
vertical,214,254
vertical,222,263
vertical,233,276
vertical,240,286
vertical,236,282
vertical,226,270
vertical,206,246
vertical,200,237
vertical,203,239
vertical,209,247
vertical,214,254
vertical,221,263
vertical,233,276
vertical,241,286
vertical,234,283
vertical,227,271
vertical,207,246
vertical,200,236
vertical,203,239
vertical,209,246
vertical,214,254
vertical,222,262
vertical,233,277
vertical,241,287
vertical,236,283
vertical,226,270
vertical,206,247
vertical,199,236
vertical,203,239
vertical,209,247
vertical,215,253
vertical,221,263
vertical,233,277
vertical,241,286
vertical,235,283
vertical,227,270
vertical,206,246
vertical,200,236
vertical,203,239
vertical,208,247
vertical,215,253
vertical,221,263
vertical,233,277
vertical,240,286
vertical,235,283
vertical,226,271
vertical,206,246
vertical,199,236
vertical,203,239
vertical,209,246
vertical,214,254
vertical,221,263
vertical,233,277
vertical,240,286
vertical,235,283
vertical,226,270
vertical,206,246
vertical,200,237
vertical,202,240
vertical,209,247
vertical,215,254
vertical,222,263
vertical,233,277
vertical,240,287
vertical,236,282
vertical,226,270
vertical,206,246
vertical,200,237
vertical,203,240
vertical,208,247
vertical,213,254
vertical,221,263
vertical,233,277
vertical,240,286
vertical,235,283
vertical,226,270
vertical,206,246
vertical,200,237
vertical,203,240
vertical,210,246
vertical,214,253
vertical,222,263
vertical,233,277
vertical,240,286
vertical,236,283
vertical,226,270
vertical,205,246
vertical,200,237
vertical,204,239
vertical,209,248
vertical,214,254
vertical,222,263
vertical,233,277
vertical,239,286
vertical,235,283
vertical,225,270
vertical,206,247
vertical,200,237
vertical,203,239
vertical,209,248
vertical,214,254
vertical,222,263
vertical,233,277
vertical,240,286
vertical,235,282
vertical,226,270
vertical,207,246
vertical,200,237
vertical,204,240
vertical,210,248
vertical,214,254
vertical,222,263
vertical,234,277
vertical,240,286
vertical,235,283
vertical,226,270
vertical,206,246
vertical,200,237
vertical,203,240
vertical,209,248
vertical,214,254
vertical,221,263
vertical,233,277
vertical,240,286
vertical,236,282
vertical,225,270
vertical,207,246
vertical,199,236
vertical,203,239
