Gesture,Cell 1,Cell 2
down,275,298
down,279,303
down,287,314
down,289,319
down,284,313
down,280,308
down,268,293
down,267,293
down,276,305
down,281,315
down,283,320
down,287,328
down,296,342
down,299,350
down,295,347
down,292,345
down,282,334
down,282,336
down,290,348
down,294,355
down,295,359
down,299,365
down,306,376
down,307,379
down,302,375
down,298,371
down,288,360
down,287,360
down,294,368
down,296,373
down,297,373
down,300,376
down,307,384
down,307,386
down,302,380
down,297,375
down,288,363
down,286,363
down,294,371
down,297,374
down,297,374
down,299,377
down,306,385
down,307,385
down,302,380
down,298,376
down,287,364
down,286,363
down,295,371
down,297,375
down,298,375
down,301,378
down,308,386
down,309,387
down,305,382
down,301,377
down,291,364
down,292,365
down,300,373
down,302,376
down,303,377
down,307,380
down,314,387
down,315,389
down,311,383
down,307,379
down,298,368
down,298,367
down,306,375
down,309,378
down,309,379
down,312,382
down,319,390
down,320,391
down,316,385
down,312,381
down,303,369
down,303,369
down,311,377
down,313,380
down,314,381
down,316,384
down,323,391
down,323,392
down,319,387
down,315,382
down,306,371
down,306,370
down,314,378
down,316,381
down,316,381
down,319,385
down,325,392
down,325,393
down,321,387
down,317,382
down,307,371
down,307,371
down,315,379
down,317,381
down,317,382
down,320,385
down,326,392
down,326,393
down,322,387
down,318,383
down,308,371
down,308,370
down,316,379
down,317,382
down,317,382
down,320,385
down,327,392
down,327,393
down,322,388
down,318,383
down,308,371
down,309,371
down,316,379
down,317,381
down,318,382
down,320,385
down,327,392
down,327,393
down,322,387
down,318,383
down,309,372
down,309,371
down,316,379
down,317,381
down,318,382
down,320,385
down,327,393
down,327,393
down,323,388
down,318,383
down,309,372
down,309,371
down,316,379
down,317,382
down,318,382
down,320,385
down,327,392
down,327,393
down,322,387
down,318,383
down,309,372
down,309,371
down,316,380
down,317,382
down,318,382
down,320,385
down,327,392
down,327,393
down,323,387
down,318,383
down,309,372
down,309,371
down,316,379
down,317,382
down,318,382
down,320,385
down,327,392
down,327,393
down,322,389
down,318,383
down,309,372
down,309,371
down,316,379
down,317,382
down,318,382
down,320,385
down,327,392
down,327,393
down,322,388
down,318,383
down,308,371
down,309,371
down,316,379
down,318,382
down,318,383
down,320,385
down,326,393
down,327,393
down,322,387
down,318,382
down,309,372
down,309,371
down,316,379
down,317,382
down,318,382
down,320,385
down,326,392
down,327,393
down,322,387
down,317,383
down,308,371
down,309,371
down,316,380
down,317,382
down,318,383
down,320,385
down,326,392
down,327,394
down,322,387
down,317,382
down,308,372
down,309,371
down,316,380
down,317,382
down,318,382
down,320,385
down,326,392
down,327,393
down,322,388
down,317,382
down,308,371
down,308,371
down,316,379
down,317,381
down,318,382
down,320,385
down,326,392
down,327,393
down,322,387
down,317,382
down,308,371
down,309,370
down,316,379
down,317,382
down,318,382
down,320,385
down,326,392
down,326,393
down,322,387
down,317,382
down,307,371
down,308,371
down,316,379
down,317,381
down,318,382
down,320,384
down,326,392
down,327,392
down,321,387
down,317,381
down,308,370
down,308,371
down,315,379
down,317,381
down,317,381
down,320,384
down,326,391
down,327,392
down,321,387
down,316,380
down,308,370
down,308,370
down,316,379
down,317,380
down,317,381
down,320,384
down,325,391
down,326,392
down,321,387
down,316,381
down,307,370
down,308,370
down,316,378
down,317,380
down,317,381
down,319,384
down,326,391
down,326,392
down,321,386
down,316,381
down,307,369
down,307,370
down,315,378
down,316,380
down,317,381
down,319,383
down,325,391
down,326,392
down,321,386
down,316,380
down,307,369
down,307,369
down,314,378
down,316,379
down,317,380
down,319,383
down,325,390
down,325,392
down,321,385
down,315,380
down,306,368
down,307,368
down,315,377
down,316,379
down,316,380
down,318,383
down,325,390
down,325,391
down,321,385
down,314,379
down,306,368
down,306,368
down,313,376
down,315,378
down,315,380
down,318,382
down,324,390
down,325,391
down,319,384
down,314,379
down,305,368
down,306,367
down,313,376
down,314,379
down,314,379
down,317,381
down,323,389
down,324,390
down,318,384
down,313,378
down,304,367
down,304,367
down,312,375
down,312,378
down,313,377
down,315,381
down,322,388
down,322,390
down,316,384
down,311,376
down,302,366
down,302,365
down,309,374
down,310,377
down,311,378
down,313,380
down,319,387
down,319,388
down,314,382
down,308,376
down,299,364
down,299,364
down,307,372
down,308,375
down,308,375
down,310,378
down,316,386
down,317,386
down,311,380
down,304,373
down,295,362
down,295,362
down,303,371
down,304,373
down,304,374
down,306,377
down,312,384
down,312,385
down,307,378
down,300,372
down,290,360
down,290,360
down,298,369
down,299,371
down,299,372
down,302,375
down,308,382
down,308,384
down,302,376
down,296,369
down,285,358
down,286,358
down,293,366
down,294,369
down,295,369
down,297,373
down,304,380
down,305,381
down,298,375
down,292,368
down,282,356
down,282,356
down,290,365
down,291,367
down,292,368
down,295,371
down,302,379
down,303,381
down,297,374
down,290,367
down,280,355
down,280,355
down,290,364
down,291,367
down,292,368
down,295,371
down,302,379
down,303,380
down,297,373
down,290,366
down,280,354
down,281,354
down,289,364
down,291,366
down,291,367
down,294,371
down,302,378
down,302,380
down,297,373
down,290,365
down,280,354
down,280,354
down,288,363
down,291,365
down,291,367
down,294,370
down,302,378
down,303,380
down,297,373
down,290,364
down,280,353
down,279,353
down,289,363
down,290,365
down,291,366
down,294,370
down,302,377
down,303,379
down,296,372
down,289,364
down,279,352
down,279,352
down,288,361
down,290,364
down,290,365
down,294,368
down,301,376
down,302,378
down,296,370
down,288,362
down,278,350
down,278,350
down,286,359
down,288,362
down,290,363
down,292,366
down,300,374
down,302,375
down,295,367
down,286,359
down,276,346
down,275,345
down,284,354
down,286,357
down,286,358
down,290,361
down,297,368
down,299,370
down,290,361
down,282,351
down,271,337
down,270,335
down,279,343
down,280,346
down,281,346
down,284,348
down,290,356
down,291,357
down,283,345
down,273,333
down,259,315
down,257,310
down,264,315
down,265,315
down,264,313
down,266,313
down,272,320
down,272,320
down,263,306
down,251,291
down,236,270
down,232,262
down,239,266
down,238,265
down,238,262
down,240,263
down,247,270
down,247,270
down,238,257
down,226,243
down,212,222
down,208,215
down,214,219
down,216,220
down,216,220
down,219,223
down,228,232
down,229,235
down,221,225
down,210,211
down,196,191
down,193,185
down,201,191
down,203,195
down,204,197
down,208,201
down,218,212
down,220,217
down,212,208
down,202,194
down,188,175
down,185,170
down,193,179
down,197,182
down,199,185
down,203,190
down,213,202
down,216,208
down,207,198
down,197,185
down,184,166
down,181,162
down,190,170
down,193,175
down,195,178
down,200,184
down,209,195
down,213,202
down,203,192
down,194,178
down,179,158
down,178,154
down,187,164
down,191,169
down,193,172
down,197,179
down,207,191
down,210,196
down,201,185
down,190,171
down,176,151
down,174,147
down,184,158
down,188,164
down,191,167
down,195,174
down,205,187
down,208,193
down,199,180
down,188,167
down,173,146
down,172,141
down,182,154
down,186,161
down,189,165
down,194,171
down,204,185
down,207,190
down,198,178
down,187,164
down,172,143
down,170,140
down,181,152
down,185,159
down,188,163
down,193,169
down,203,183
down,207,189
down,197,177
down,186,162
down,171,141
down,170,138
down,180,151
down,185,159
down,188,163
down,193,170
down,203,183
down,206,190
down,197,177
down,186,163
down,171,142
down,169,138
down,181,151
down,185,160
down,188,163
down,194,170
down,204,185
down,208,190
down,198,178
down,187,163
down,172,142
down,170,140
down,181,152
down,186,160
down,189,165
down,194,172
down,205,186
down,208,192
down,199,180
down,187,164
down,173,144
down,171,141
down,182,154
down,187,162
down,190,166
down,195,174
down,205,188
down,209,194
down,199,181
down,188,166
down,174,146
down,172,143
down,184,156
down,187,163
down,191,168
down,196,175
down,206,189
down,210,195
down,199,183
down,189,168
down,175,148
down,173,145
down,185,157
down,188,166
down,192,170
down,197,177
down,207,191
down,211,197
down,201,185
down,190,170
down,176,151
down,174,149
down,186,161
down,190,169
down,193,173
down,199,180
down,208,194
down,212,200
down,203,188
down,191,173
down,178,154
down,177,151
down,187,164
down,192,172
down,194,177
down,200,184
down,210,198
down,213,203
down,204,191
down,193,177
down,180,158
down,179,155
down,190,169
down,194,175
down,197,179
down,202,188
down,212,201
down,215,207
down,206,195
down,195,181
down,182,163
down,181,159
down,192,173
down,196,180
down,199,184
down,205,192
down,214,205
down,217,210
down,208,199
down,197,186
down,185,167
down,183,165
down,195,178
down,199,185
down,202,190
down,207,197
down,217,210
down,220,216
down,212,205
down,201,192
down,189,174
down,187,171
down,198,185
down,202,193
down,205,196
down,211,204
down,221,218
down,224,223
down,216,213
down,205,199
down,193,182
down,192,179
down,202,193
down,207,200
down,209,204
down,215,212
down,224,225
down,228,230
down,219,220
down,209,207
down,197,190
down,196,188
down,207,201
down,211,209
down,214,213
down,219,220
down,229,234
down,232,239
down,224,228
down,213,216
down,202,199
down,200,197
down,212,211
down,215,218
down,218,222
down,223,229
down,233,242
down,236,247
down,227,237
down,217,224
down,206,207
down,205,204
down,216,218
down,220,224
down,222,228
down,227,236
down,236,248
down,239,253
down,231,242
down,221,229
down,209,213
down,208,210
down,218,223
down,222,229
down,225,233
down,230,240
down,239,252
down,241,257
down,233,247
down,223,234
down,212,218
down,210,215
down,222,228
down,225,235
down,228,240
down,233,247
down,243,260
down,246,265
down,238,256
down,229,245
down,219,230
down,218,229
down,229,244
down,233,252
down,237,257
down,243,265
down,253,278
down,256,285
down,250,277
down,241,267
down,232,255
down,231,254
down,243,269
down,247,276
down,250,281
down,256,288
down,265,301
down,268,307
down,262,299
down,254,290
down,246,280
down,247,280
down,257,294
down,261,301
down,265,307
down,272,315
down,281,328
down,285,335
down,280,330
down,273,323
down,266,314
down,266,314
down,277,326
down,280,330
down,282,333
down,286,337
down,293,345
down,295,346
down,288,336
down,279,323
down,270,308
down,267,303
down,276,310
down,277,311
down,278,312
down,282,315
down,288,323
down,290,324
down,283,315
down,274,303
down,266,288
down,263,283
down,272,293
down,273,297
down,276,298
down,280,304
down,286,313
down,288,317
down,282,308
down,274,297
down,265,284
down,263,281
down,273,293
down,275,298
down,277,302
down,282,308
down,290,319
down,293,326
down,288,321
down,282,315
down,278,309
down,280,314
down,294,332
down,299,343
down,304,353
down,312,366
down,321,380
down,325,387
down,321,384
down,315,379
down,311,373
down,311,373
down,320,382
down,320,384
down,321,386
down,324,389
down,329,395
down,329,396
down,324,389
down,317,382
down,312,376
down,312,375
down,320,384
down,320,385
down,321,386
down,324,390
down,329,396
down,329,397
down,324,390
down,318,382
down,313,377
down,312,376
down,321,384
down,320,385
down,322,387
down,325,391
down,329,396
down,329,397
down,325,391
down,318,383
down,313,377
down,312,376
down,320,385
down,321,386
down,322,387
down,325,391
down,329,396
down,329,397
down,325,390
down,318,383
down,313,377
down,312,376
down,321,385
down,320,385
down,321,387
down,325,391
down,329,396
down,329,397
down,325,391
down,318,383
down,313,377
down,312,376
down,320,385
down,321,386
down,322,387
down,325,391
down,329,396
down,330,396
down,324,391
down,318,383
down,313,377
down,313,376
down,321,385
down,321,386
down,322,387
down,325,391
down,329,396
down,329,397
down,324,391
down,317,383
down,313,377
down,312,376
down,321,385
down,320,386
down,321,388
down,325,391
down,329,396
down,330,396
down,325,391
down,317,383
down,313,377
down,313,376
down,321,386
down,321,385
down,321,387
down,325,391
down,329,396
down,329,397
down,325,390
down,317,383
down,314,377
down,313,376
down,320,385
down,321,386
down,322,388
down,325,390
down,330,396
down,329,397
down,325,391
down,318,383
down,314,377
down,313,376
down,321,385
down,320,386
down,321,388
down,325,391
down,329,396
down,329,397
down,325,391
down,318,383
down,314,377
down,313,377
down,321,386
down,321,386
down,322,387
down,325,391
down,329,396
down,330,397
down,325,391
down,318,383
down,314,377
down,313,377
down,321,386
down,321,386
down,322,387
down,325,391
down,329,396
down,330,397
down,325,391
down,317,383
down,314,377
down,313,376
down,321,386
down,320,387
down,322,387
down,325,391
down,329,396
down,329,397
down,325,390
down,318,383
down,314,378
down,313,376
down,321,386
down,321,386
down,322,387
down,325,391
down,330,396
down,329,396
down,325,390
down,318,382
down,313,377
down,313,377
down,321,386
down,321,386
down,321,387
down,325,391
down,329,396
down,330,396
down,325,391
down,317,383
down,314,378
down,313,376
down,320,386
down,321,386
down,321,388
down,325,391
down,329,396
down,329,397
down,324,391
down,318,382
down,314,378
down,313,376
down,321,386
down,321,386
down,322,388
down,325,391
down,329,396
down,329,396
down,325,391
down,318,383
down,313,378
down,313,377
down,321,386
down,321,386
down,322,387
down,325,392
down,329,396
down,329,397
down,325,390
down,317,383
down,314,377
down,313,377
down,321,386
down,321,386
down,321,387
down,326,391
down,329,396
down,329,397
down,325,391
down,317,383
down,314,378
down,313,377
down,321,386
down,321,386
down,322,388
down,325,392
down,329,396
down,329,396
down,324,391
down,317,383
down,314,378
down,313,377
down,321,386
down,321,386
down,322,387
down,325,391
down,329,396
down,329,396
down,325,391
down,317,383
down,314,378
down,313,377
down,321,386
down,321,386
down,322,388
down,325,391
down,329,396
down,329,396
down,325,391
down,317,382
down,314,377
down,312,377
down,321,386
down,321,386
down,322,387
down,325,391
down,329,396
down,329,397
down,325,391
down,317,382
down,314,377
down,313,376
down,321,386
down,321,386
down,322,387
down,325,391
down,329,396
down,329,396
down,325,391
down,318,382
down,314,378
down,313,377
down,321,386
down,321,387
down,322,388
down,326,392
down,329,396
down,329,396
down,324,391
down,317,382
down,314,377
down,313,377
down,321,386
down,321,386
down,322,387
down,326,391
down,330,395
down,329,396
down,325,391
down,317,383
down,314,377
down,313,377
down,320,387
down,321,386
down,322,388
down,326,391
down,329,396
down,329,396
down,325,390
down,318,383
down,314,378
down,313,376
down,321,386
down,321,386
down,322,388
down,326,392
down,330,396
down,328,397
down,325,391
down,317,382
down,314,378
down,313,377
down,321,386
down,321,386
down,322,387
down,326,392
down,329,396
down,329,396
down,325,391
down,317,382
down,314,378
down,313,377
down,321,385
down,321,386
down,322,388
down,326,392
down,330,396
down,329,396
down,325,390
down,317,382
down,313,378
down,313,377
down,321,386
down,320,386
down,322,388
down,326,392
down,330,396
down,329,396
down,325,391
down,317,382
down,313,377
down,313,377
down,321,386
down,321,386
down,322,388
down,326,392
down,329,396
down,329,396
down,324,391
down,317,382
down,313,378
down,313,377
down,321,385
down,321,386
down,322,387
down,326,392
down,330,396
down,329,396
down,325,391
down,317,382
down,314,377
down,313,376
down,322,385
down,321,385
down,322,387
down,326,392
down,330,396
down,329,396
down,324,391
down,317,382
down,313,377
down,313,377
down,321,386
down,320,386
down,322,387
down,326,392
down,329,396
down,329,396
down,325,391
down,317,382
down,313,377
down,313,376
down,321,387
down,321,386
down,322,387
down,326,392
down,329,396
down,329,396
down,324,390
down,317,382
down,313,377
down,312,377
down,321,386
down,321,386
down,322,387
down,326,392
down,329,396
down,328,396
down,325,390
down,317,381
down,313,377
down,313,376
down,321,386
down,321,386
down,322,388
down,326,392
down,329,396
down,329,396
down,324,391
down,317,382
down,313,377
down,313,376
down,322,386
down,321,386
down,322,387
down,326,392
down,329,396
down,329,396
down,324,391
down,317,382
down,313,377
down,313,377
down,321,386
down,321,386
down,322,387
down,326,392
down,330,396
down,329,396
down,325,390
down,317,382
down,313,377
down,312,376
down,321,386
down,321,386
down,322,387
down,327,392
down,330,396
down,329,396
down,324,391
down,317,382
down,313,377
down,313,376
down,321,386
down,320,386
down,322,388
down,326,392
down,329,396
down,329,396
down,325,391
down,317,382
down,313,377
down,313,376
down,321,386
down,320,386
down,322,388
down,326,392
down,330,396
down,329,396
down,324,391
down,316,381
down,313,377
down,313,376
down,321,386
down,321,386
down,322,387
down,326,392
down,329,396
down,329,396
down,324,391
down,316,382
down,313,377
down,313,376
down,321,386
down,320,386
down,322,387
down,326,392
down,330,396
down,329,396
down,325,390
down,317,382
down,313,377
down,313,376
down,321,386
down,321,386
down,322,388
down,326,392
down,329,396
down,329,396
down,324,391
down,316,381
down,313,377
down,313,376
down,321,386
down,320,386
down,322,388
down,326,392
down,330,396
down,329,396
down,325,391
down,317,382
down,313,377
down,313,377
down,321,386
down,321,386
down,322,388
down,327,392
down,330,397
down,329,396
down,324,391
down,317,382
down,313,377
down,312,377
down,322,386
down,320,386
down,322,388
down,327,393
down,330,396
down,329,396
down,325,390
down,317,381
down,313,377
down,313,377
down,322,385
down,320,386
down,322,388
down,326,393
down,330,397
down,329,396
down,324,390
down,317,381
down,313,377
down,313,376
down,321,386
down,320,386
down,322,388
down,327,393
down,330,397
down,329,396
down,324,391
down,316,382
down,313,377
down,312,377
down,321,386
down,321,386
down,322,388
down,327,392
down,330,398
down,328,396
down,325,391
down,316,381
down,313,377
down,313,377
down,321,386
down,321,386
down,322,388
down,327,393
down,331,398
down,328,396
down,325,391
down,317,381
down,314,377
down,313,377
down,322,385
down,320,386
down,322,388
down,327,393
down,331,397
down,328,396
down,325,390
down,316,382
down,313,377
down,313,376
down,321,386
down,321,386
down,322,387
down,327,393
down,331,398
down,329,396
down,324,390
down,317,381
down,313,377
down,313,377
down,321,386
down,321,386
down,322,388
down,327,393
down,331,397
down,329,396
down,325,391
down,315,381
down,313,377
down,313,378
down,321,387
down,321,386
down,323,387
down,327,393
down,331,398
down,329,396
down,324,391
down,316,381
down,313,377
down,314,378
down,322,387
down,321,386
down,322,388
down,327,393
down,331,397
down,329,395
down,324,391
down,317,381
down,313,377
down,313,378
down,321,385
down,321,386
down,322,388
down,326,393
down,331,398
down,329,396
down,325,391
down,316,382
down,313,377
down,314,378
down,321,386
down,321,386
down,322,388
down,327,393
down,331,398
down,329,395
down,324,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,322,388
down,327,393
down,331,397
down,329,395
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,323,387
down,327,393
down,331,398
down,329,396
down,324,391
down,316,382
down,313,377
down,314,378
down,321,386
down,321,386
down,322,389
down,326,393
down,331,398
down,329,396
down,325,390
down,316,381
down,313,377
down,314,377
down,321,386
down,321,386
down,322,388
down,327,393
down,331,398
down,328,395
down,324,391
down,316,382
down,313,377
down,314,377
down,322,386
down,322,385
down,322,387
down,327,393
down,331,398
down,328,396
down,325,390
down,316,381
down,313,377
down,314,377
down,321,387
down,320,387
down,321,388
down,327,393
down,331,398
down,329,396
down,324,391
down,317,381
down,313,377
down,314,378
down,322,386
down,321,386
down,322,388
down,327,393
down,331,398
down,329,395
down,325,390
down,317,381
down,313,377
down,313,378
down,322,386
down,320,386
down,322,388
down,327,393
down,331,398
down,328,396
down,324,390
down,316,380
down,313,377
down,314,378
down,322,386
down,321,386
down,322,388
down,327,393
down,331,398
down,329,395
down,324,390
down,316,381
down,313,377
down,314,378
down,321,387
down,321,386
down,323,388
down,328,393
down,331,398
down,329,395
down,325,390
down,317,381
down,313,376
down,314,379
down,322,386
down,321,386
down,322,389
down,327,393
down,332,398
down,328,396
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,323,388
down,327,393
down,331,398
down,329,396
down,324,391
down,317,380
down,313,377
down,315,378
down,322,387
down,321,386
down,322,388
down,327,393
down,331,398
down,329,395
down,325,391
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,322,388
down,327,393
down,331,398
down,329,395
down,324,391
down,316,381
down,313,377
down,315,378
down,322,386
down,321,386
down,322,387
down,327,393
down,332,398
down,329,396
down,324,391
down,316,380
down,313,377
down,314,378
down,322,386
down,321,385
down,322,388
down,327,393
down,332,398
down,329,396
down,325,390
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,322,387
down,327,393
down,331,398
down,328,395
down,324,390
down,316,381
down,313,377
down,315,379
down,322,386
down,321,386
down,323,388
down,327,393
down,332,398
down,328,396
down,324,390
down,316,381
down,313,377
down,314,378
down,322,386
down,321,386
down,322,388
down,327,393
down,331,398
down,328,395
down,324,390
down,316,381
down,313,377
down,315,378
down,321,386
down,321,386
down,322,388
down,327,394
down,331,398
down,328,396
down,325,390
down,316,381
down,313,377
down,314,379
down,321,386
down,321,386
down,322,388
down,327,394
down,332,398
down,328,395
down,324,390
down,316,380
down,313,377
down,314,378
down,322,386
down,320,386
down,322,387
down,327,394
down,332,398
down,328,395
down,325,390
down,316,381
down,313,377
down,314,378
down,321,386
down,321,386
down,322,387
down,327,393
down,332,398
down,328,395
down,324,391
down,316,381
down,313,377
down,315,378
down,322,386
down,321,386
down,322,388
down,327,393
down,332,398
down,328,395
down,324,391
down,316,381
down,313,377
down,315,378
down,322,386
down,321,386
down,323,388
down,327,393
down,331,399
down,328,395
down,325,390
down,316,380
down,313,377
down,315,378
down,322,386
down,321,386
down,322,387
down,327,393
down,332,398
down,328,395
down,325,390
down,316,381
down,313,377
down,315,379
down,322,386
down,320,386
down,322,388
down,327,394
down,332,399
down,329,395
down,325,390
down,315,381
down,313,377
down,315,378
down,322,386
down,321,386
down,322,387
down,327,394
down,332,399
down,328,395
down,324,390
down,316,380
down,313,377
down,314,379
down,321,386
down,321,385
down,322,388
down,327,393
down,332,398
down,328,395
down,324,390
down,316,380
down,313,377
down,315,378
down,322,386
down,321,386
down,322,387
down,328,393
down,332,398
down,328,395
down,324,390
down,315,381
down,312,377
down,314,378
down,321,386
down,321,385
down,322,388
down,327,394
down,332,399
down,328,395
down,324,390
down,316,380
down,313,377
down,315,378
down,321,386
down,321,386
down,323,387
down,327,394
down,332,399
down,328,395
down,324,390
down,315,381
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,395
down,324,390
down,316,380
down,313,377
down,315,379
down,322,386
down,321,386
down,323,388
down,328,394
down,332,398
down,327,396
down,324,390
down,316,380
down,313,377
down,315,378
down,322,386
down,321,386
down,322,388
down,328,394
down,331,398
down,328,395
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,331,399
down,328,395
down,325,390
down,315,380
down,313,377
down,315,379
down,322,386
down,321,386
down,322,388
down,328,394
down,332,398
down,328,395
down,324,390
down,315,380
down,313,377
down,315,379
down,322,386
down,321,386
down,323,388
down,328,394
down,331,399
down,328,395
down,324,390
down,316,380
down,313,377
down,315,379
down,322,386
down,320,386
down,322,388
down,328,394
down,332,398
down,328,395
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,320,386
down,322,388
down,328,394
down,332,399
down,328,394
down,324,391
down,316,380
down,313,377
down,315,378
down,321,387
down,321,386
down,323,387
down,328,394
down,332,398
down,328,394
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,394
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,320,386
down,323,388
down,328,394
down,332,399
down,328,394
down,324,390
down,316,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,395
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,394
down,324,390
down,315,380
down,312,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,394
down,324,390
down,315,381
down,313,377
down,315,379
down,321,386
down,320,386
down,323,388
down,328,394
down,332,399
down,327,394
down,324,390
down,315,380
down,313,376
down,315,379
down,321,386
down,320,386
down,322,388
down,327,394
down,332,398
down,327,394
down,324,390
down,315,380
down,313,377
down,315,379
down,322,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,394
down,324,390
down,315,380
down,313,376
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,328,394
down,324,390
down,315,380
down,313,377
down,315,379
down,322,386
down,321,386
down,322,389
down,328,394
down,332,399
down,328,394
down,324,390
down,315,379
down,313,377
down,314,379
down,321,386
down,321,386
down,323,388
down,328,394
down,332,399
down,328,394
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,390
down,315,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,390
down,315,380
down,313,377
down,315,380
down,321,386
down,320,386
down,322,388
down,328,394
down,332,399
down,327,394
down,323,391
down,315,380
down,313,376
down,315,380
down,321,387
down,321,386
down,323,388
down,328,394
down,332,400
down,327,394
down,324,389
down,315,380
down,313,377
down,315,379
down,321,386
down,321,386
down,322,389
down,328,394
down,332,399
down,327,395
down,324,390
down,315,379
down,313,377
down,315,380
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,390
down,315,380
down,313,376
down,314,380
down,321,386
down,321,386
down,322,389
down,328,394
down,332,399
down,327,394
down,324,390
down,315,380
down,313,377
down,316,379
down,321,386
down,321,386
down,322,388
down,328,395
down,332,398
down,327,394
down,324,390
down,315,380
down,313,376
down,315,379
down,321,386
down,320,386
down,323,388
down,328,395
down,332,399
down,327,394
down,324,390
down,315,380
down,313,377
down,315,379
down,321,385
down,321,386
down,323,388
down,328,394
down,333,399
down,327,394
down,324,390
down,315,379
down,313,377
down,316,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,390
down,316,379
down,313,377
down,315,380
down,321,386
down,321,386
down,323,388
down,329,394
down,332,399
down,327,394
down,325,390
down,315,379
down,313,377
down,315,380
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,389
down,314,379
down,312,376
down,316,379
down,321,386
down,321,386
down,323,388
down,329,395
down,332,399
down,327,393
down,324,390
down,315,379
down,313,377
down,315,379
down,321,386
down,321,386
down,323,388
down,328,395
down,332,399
down,327,394
down,324,391
down,315,379
down,313,376
down,315,379
down,321,387
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,390
down,315,379
down,313,377
down,316,380
down,321,386
down,321,385
down,323,388
down,328,395
down,332,399
down,327,394
down,324,390
down,314,379
down,313,377
down,316,379
down,321,386
down,321,386
down,323,389
down,328,395
down,333,399
down,327,393
down,324,389
down,314,379
down,313,377
down,315,379
down,321,386
down,321,386
down,323,388
down,328,394
down,332,400
down,326,394
down,324,390
down,314,379
down,313,377
down,316,379
down,321,386
down,321,386
down,322,388
down,328,394
down,332,399
down,327,394
down,324,390
down,314,379
down,313,376
down,316,380
down,321,386
down,321,386
down,323,388
down,329,395
down,333,399
down,327,394
down,324,390
down,315,379
down,313,376
down,315,380
down,321,386
down,321,386
down,322,388
down,328,395
down,332,399
down,327,394
down,324,390
down,314,379
down,313,376
down,316,380
down,321,386
down,321,386
down,323,388
down,328,395
down,331,399
down,326,394
down,324,390
down,314,379
down,313,376
down,316,379
down,321,386
down,321,386
down,323,388
down,329,395
down,331,398
down,327,393
down,324,390
down,314,378
down,313,376
down,316,379
down,321,386
down,321,386
down,323,388
down,329,395
down,332,398
down,327,393
down,324,390
down,314,379
down,313,376
down,316,379
down,321,386
down,320,386
down,322,388
down,328,395
down,332,398
down,327,394
down,324,390
down,314,378
down,313,377
down,315,379
down,321,386
down,321,385
down,322,388
down,329,395
down,331,398
down,327,393
down,324,390
down,314,379
down,312,376
down,315,380
down,321,386
down,320,386
down,322,388
down,328,395
down,331,398
down,327,393
down,324,390
down,314,379
down,313,376
down,315,379
down,321,386
down,321,386
down,322,388
down,328,395
down,331,398
down,327,393
down,324,390
down,314,378
down,312,376
down,315,379
down,320,386
down,320,386
down,323,388
down,328,394
down,331,398
down,326,393
down,324,390
down,314,378
down,312,376
down,315,379
down,320,386
down,321,385
down,322,388
down,328,395
down,331,398
down,326,394
down,324,390
down,313,378
down,312,376
down,316,379
down,320,386
down,321,385
down,322,388
down,328,395
down,331,398
down,326,393
down,323,389
down,313,378
down,313,376
down,315,379
down,320,386
down,320,386
down,323,388
down,328,395
down,331,398
down,326,393
down,324,389
down,313,378
down,313,376
down,316,379
down,320,385
down,320,385
down,322,388
down,328,394
down,331,397
down,326,393
down,323,389
down,313,378
down,312,376
down,315,379
down,320,385
down,320,386
down,322,388
down,328,394
down,331,397
down,326,392
down,323,389
down,313,377
down,312,376
down,315,379
down,320,385
down,320,385
down,322,388
down,328,394
down,331,398
down,326,393
down,324,389
down,313,377
down,312,375
down,314,379
down,320,385
down,320,385
