Gesture,Cell 1,Cell 2
up,240,281
up,231,270
up,216,253
up,211,246
up,212,246
up,218,252
up,222,257
up,227,264
up,234,271
up,241,280
up,240,280
up,231,269
up,217,254
up,212,246
up,212,245
up,217,252
up,222,257
up,226,264
up,234,272
up,240,280
up,240,281
up,230,270
up,217,253
up,212,245
up,212,246
up,218,252
up,221,257
up,226,264
up,234,272
up,240,280
up,240,281
up,230,270
up,216,253
up,210,245
up,212,245
up,217,252
up,221,256
up,226,263
up,233,271
up,239,279
up,239,280
up,229,270
up,216,254
up,211,245
up,212,245
up,217,251
up,221,256
up,227,263
up,233,271
up,240,280
up,240,281
up,231,270
up,216,254
up,211,246
up,212,245
up,217,251
up,221,256
up,226,263
up,233,272
up,240,279
up,240,281
up,231,270
up,216,254
up,211,245
up,211,245
up,217,252
up,220,257
up,226,263
up,233,271
up,240,279
up,239,280
up,231,269
up,216,253
up,211,245
up,211,245
up,216,252
up,220,256
up,225,263
up,233,271
up,240,279
up,239,280
up,230,270
up,216,254
up,211,246
up,211,245
up,217,252
up,221,257
up,227,263
up,233,271
up,240,279
up,240,281
up,231,270
up,217,254
up,211,246
up,211,245
up,217,251
up,220,256
up,226,263
up,232,271
up,240,279
up,240,281
up,230,270
up,216,254
up,211,246
up,211,245
up,217,251
up,221,257
up,226,264
up,233,271
up,240,280
up,240,281
up,230,270
up,216,254
up,211,246
up,212,245
up,217,252
up,221,256
up,227,264
up,233,271
up,240,279
up,240,281
up,231,270
up,216,254
up,211,245
up,212,245
up,216,252
up,221,257
up,227,263
up,233,271
up,240,279
up,240,281
up,231,270
up,217,254
up,211,245
up,211,245
up,216,251
up,220,257
up,226,263
up,233,271
up,240,279
up,240,281
up,230,270
up,216,254
up,211,246
up,211,245
up,217,251
up,220,257
up,227,263
up,233,271
up,239,279
up,240,281
up,230,271
up,216,254
up,211,245
up,211,245
up,217,251
up,221,257
up,227,264
up,233,271
up,240,279
up,240,281
up,231,270
up,216,253
up,211,246
up,211,245
up,216,252
up,221,257
up,226,263
up,233,271
up,239,279
up,240,281
up,230,270
up,217,254
up,211,246
up,211,245
up,217,251
up,221,256
up,226,262
up,233,271
up,240,279
up,240,281
up,231,270
up,216,254
up,211,245
up,211,245
up,217,252
up,221,257
up,226,263
up,233,271
up,239,279
up,240,280
up,230,271
up,216,255
up,211,245
up,211,244
up,216,252
up,220,257
up,226,263
up,233,271
up,239,279
up,240,281
up,230,270
up,217,254
up,211,245
up,211,245
up,217,251
up,221,256
up,226,263
up,233,271
up,239,279
up,239,281
up,231,271
up,217,254
up,211,245
up,211,245
up,217,252
up,221,256
up,226,263
up,233,271
up,239,279
up,241,280
up,231,270
up,217,254
up,211,245
up,210,243
up,217,251
up,221,257
up,226,263
up,233,271
up,239,279
up,240,281
up,231,271
up,217,254
up,211,246
up,210,244
up,217,251
up,220,257
up,225,263
up,233,271
up,239,279
up,240,282
up,231,270
up,217,255
up,211,245
up,210,244
up,217,252
up,221,257
up,226,263
up,232,270
up,238,278
up,240,281
up,231,270
up,217,255
up,211,245
up,210,244
up,216,252
up,221,257
up,226,263
up,232,271
up,239,279
up,240,281
up,231,271
up,217,255
up,211,245
up,210,244
up,217,252
up,221,256
up,226,262
up,233,270
up,239,279
up,240,282
up,230,271
up,217,255
up,211,245
up,210,244
up,216,252
up,221,256
up,226,263
up,233,271
up,239,278
up,241,282
up,231,270
up,217,255
up,211,245
up,210,244
up,217,251
up,221,257
up,226,263
up,233,271
up,238,278
up,240,281
up,231,270
up,217,255
up,211,246
up,210,244
up,217,251
up,221,256
up,226,263
up,233,271
up,238,278
up,240,281
up,231,270
up,218,255
up,211,245
up,209,243
up,217,252
up,221,257
up,226,263
up,233,271
up,238,278
up,240,281
up,231,271
up,217,255
up,211,245
up,210,244
up,216,251
up,221,256
up,226,263
up,232,271
up,236,277
up,240,281
up,231,271
up,217,256
up,211,246
up,209,243
up,217,251
up,221,257
up,226,263
up,232,271
up,238,277
up,240,281
up,231,271
up,217,256
up,212,246
up,210,243
up,216,251
up,221,256
up,226,262
up,233,271
up,238,277
up,241,281
up,231,270
up,217,256
up,211,246
up,210,244
up,216,252
up,221,257
up,226,263
up,233,271
up,238,277
up,240,281
up,231,271
up,217,255
up,211,245
up,209,243
up,216,251
up,220,257
up,226,263
up,233,270
up,238,277
up,240,282
up,231,271
up,217,256
up,211,245
up,211,244
up,217,251
up,222,256
up,226,263
up,233,270
up,238,278
up,241,281
up,231,271
up,218,256
up,211,245
up,210,243
up,217,251
up,221,257
up,226,263
up,232,270
up,238,277
up,240,282
up,232,271
up,218,256
up,211,246
up,210,243
up,216,252
up,221,256
up,226,262
up,232,271
up,238,277
up,240,282
up,231,271
up,218,255
up,211,246
up,210,244
up,217,251
up,221,256
up,225,262
up,233,271
up,237,278
up,241,282
up,231,271
up,218,256
up,211,245
up,210,244
up,217,251
up,221,257
up,226,262
up,233,270
up,238,278
up,240,282
up,232,271
up,218,255
up,211,246
up,210,244
up,217,251
up,222,256
up,226,263
up,232,270
up,238,277
up,240,281
up,231,271
up,218,256
up,212,246
up,210,243
up,216,251
up,221,256
up,226,263
up,233,270
up,238,277
up,240,282
up,230,271
up,218,256
up,211,245
up,210,243
up,217,251
up,220,257
up,225,262
up,233,270
up,238,277
up,241,282
up,232,271
up,218,256
up,211,246
up,210,244
up,217,251
up,220,257
up,225,263
up,233,270
up,237,277
up,241,282
up,232,271
up,218,256
up,211,246
up,210,243
up,217,251
up,221,257
up,226,263
up,232,270
up,238,277
up,241,281
up,231,271
up,218,256
up,211,245
up,209,243
up,217,251
up,221,256
up,226,262
up,232,270
up,238,277
up,241,281
up,232,271
up,218,256
up,211,246
up,210,244
up,216,251
up,221,257
up,225,262
up,232,270
up,237,277
up,240,281
up,231,271
up,218,256
up,211,245
up,209,244
up,216,251
up,220,257
up,225,263
up,232,270
up,237,277
up,241,281
up,231,271
up,218,256
up,211,245
up,210,243
up,216,251
up,220,256
up,225,262
up,232,270
up,237,277
up,240,282
up,231,271
up,218,256
up,211,245
up,210,243
up,217,251
up,221,256
up,225,263
up,232,270
up,237,277
up,240,282
up,231,271
up,218,257
up,211,245
up,209,243
up,216,251
up,221,257
up,225,262
up,232,270
up,237,277
up,240,282
up,231,271
up,218,256
up,211,245
up,210,243
up,216,251
up,220,256
up,225,262
up,232,270
up,237,277
up,240,282
up,231,271
up,218,256
up,211,246
up,210,243
up,217,251
up,221,256
up,226,262
up,232,270
up,238,277
up,240,281
up,231,272
up,218,257
up,211,245
up,210,243
up,217,251
up,221,256
up,225,263
up,232,270
up,237,277
up,240,282
up,232,271
up,219,257
up,211,246
up,210,243
up,216,251
up,220,257
up,226,263
up,232,270
up,238,277
up,241,281
up,231,271
up,218,257
up,211,245
up,210,244
up,216,251
up,220,257
up,225,262
up,232,270
up,238,278
up,241,282
up,232,271
up,218,257
up,211,246
up,210,243
up,216,251
up,220,257
up,225,262
up,232,270
up,238,278
up,241,282
up,232,271
up,219,257
up,211,245
up,209,243
up,217,250
up,220,257
up,226,262
up,232,270
up,238,278
up,241,281
up,232,271
up,219,257
up,211,246
up,210,243
up,216,251
up,220,257
up,225,262
up,232,270
up,238,278
up,241,282
up,231,271
up,219,258
up,211,245
up,210,243
up,216,251
up,221,256
up,226,262
up,232,270
up,238,277
up,240,282
up,231,272
up,219,257
up,211,245
up,209,243
up,216,251
up,220,257
up,226,262
up,232,270
up,237,277
up,241,282
up,232,272
up,219,257
up,211,245
up,210,243
up,216,250
up,220,256
up,226,262
up,232,269
up,238,278
up,241,282
up,232,271
up,219,258
up,211,245
up,209,243
up,217,251
up,220,256
up,225,262
up,232,269
up,238,278
up,241,282
up,232,272
up,219,258
up,211,245
up,209,243
up,216,251
up,220,257
up,226,262
up,232,269
up,237,277
up,240,282
up,232,271
up,220,257
up,211,245
up,210,243
up,216,252
up,220,256
up,225,262
up,232,270
up,238,278
up,241,282
up,233,272
up,220,258
up,211,245
up,210,244
up,216,250
up,221,257
up,225,262
up,232,269
up,238,278
up,240,283
up,232,272
up,220,258
up,211,246
up,210,243
up,217,250
up,221,256
up,226,262
up,232,269
up,238,278
up,241,283
up,232,272
up,220,258
up,211,245
up,210,244
up,217,251
up,221,256
up,226,262
up,232,269
up,238,277
up,242,282
up,232,272
up,220,258
up,211,245
up,211,243
up,216,251
up,220,257
up,225,263
up,232,269
up,238,278
up,241,282
up,233,271
up,220,259
up,211,245
up,210,243
up,217,250
up,221,257
up,226,262
up,232,269
up,238,277
up,241,283
up,232,272
up,220,258
up,211,245
up,209,243
up,216,250
up,220,257
up,225,262
up,232,269
up,238,278
up,241,282
up,232,272
up,220,258
up,211,245
up,209,243
up,216,250
up,221,256
up,225,262
up,231,269
up,238,278
up,242,281
up,232,272
up,220,258
up,211,245
up,209,243
up,216,251
up,220,256
up,225,262
up,231,269
up,238,277
up,241,282
up,232,272
up,219,258
up,211,244
up,209,242
up,216,249
up,220,255
up,225,262
up,231,269
up,238,277
up,241,282
up,231,271
up,220,258
up,210,244
up,209,243
up,216,250
up,220,256
up,225,261
up,231,269
up,238,277
up,241,282
up,233,271
up,220,258
up,210,245
up,209,243
up,215,250
up,220,256
up,225,261
up,231,269
up,238,277
up,241,282
up,232,272
up,220,258
up,210,245
up,209,242
up,215,250
up,220,256
up,225,261
up,231,268
up,238,278
up,240,282
up,232,272
up,220,258
up,210,245
up,209,242
up,215,250
up,219,256
up,225,261
up,231,269
up,238,278
up,241,283
up,232,272
up,220,258
up,210,245
up,209,243
up,215,250
up,220,256
up,225,261
up,231,268
up,238,277
up,241,282
up,232,272
up,221,259
up,210,244
up,208,242
up,216,250
up,219,256
up,225,261
up,231,269
up,238,277
up,241,282
up,232,272
up,220,258
up,210,244
up,208,242
up,215,250
up,220,255
up,224,261
up,231,269
up,238,277
up,241,282
up,232,272
up,220,259
up,209,244
up,207,241
up,215,249
up,220,255
up,224,261
up,231,268
up,238,278
up,241,283
up,233,272
up,220,258
up,210,244
up,208,241
up,215,248
up,220,255
up,224,260
up,231,268
up,238,277
up,241,282
up,231,272
up,220,258
up,209,243
up,207,241
up,214,248
up,220,254
up,224,261
up,231,268
up,237,277
up,241,282
up,232,272
up,219,257
up,209,242
up,207,240
up,215,248
up,219,254
up,224,260
up,230,267
up,238,277
up,241,282
up,232,271
up,219,257
up,208,242
up,207,240
up,214,247
up,218,253
up,223,257
up,227,261
up,232,266
up,231,261
up,214,237
up,194,207
up,173,173
up,162,151
up,161,141
up,159,134
up,159,130
up,162,132
up,167,138
up,170,141
up,160,130
up,147,115
up,136,98
up,134,95
up,142,103
up,147,110
up,151,116
up,158,124
up,166,134
up,170,140
up,159,128
up,146,113
up,135,96
up,133,93
up,140,101
up,145,107
up,151,114
up,157,122
up,165,133
up,169,139
up,159,127
up,145,112
up,133,94
up,132,91
up,139,99
up,144,107
up,150,113
up,157,121
up,165,133
up,169,139
up,158,127
up,145,111
up,133,93
up,131,90
up,139,98
up,144,106
up,149,113
up,156,121
up,165,132
up,169,138
up,158,125
up,145,110
up,132,92
up,131,89
up,137,97
up,144,105
up,149,112
up,156,120
up,164,131
up,168,138
up,158,125
up,144,109
up,131,90
up,128,88
up,135,96
up,140,103
up,144,109
up,149,117
up,155,127
up,156,132
up,140,118
up,119,99
up,95,77
up,85,71
up,84,76
up,85,82
up,86,88
up,90,95
up,98,107
up,102,113
up,89,99
up,72,82
up,54,62
up,49,57
up,54,66
up,61,73
up,67,80
up,76,90
up,87,102
up,95,110
up,84,98
up,68,80
up,51,61
up,46,57
up,52,65
up,59,73
up,67,82
up,75,92
up,89,107
up,96,117
up,87,107
up,72,94
up,58,77
up,54,76
up,62,86
up,70,97
up,78,106
up,87,117
up,100,129
up,106,136
up,96,123
up,79,105
up,60,84
up,54,76
up,58,80
up,63,83
up,69,89
up,77,97
up,90,111
up,98,120
up,90,113
up,76,100
up,60,84
up,55,79
up,60,85
up,67,92
up,74,101
up,83,111
up,96,125
up,105,135
up,96,127
up,82,114
up,66,97
up,61,92
up,66,97
up,72,103
up,78,110
up,87,119
up,99,131
up,108,140
up,98,130
up,82,116
up,66,98
up,60,91
up,64,96
up,70,100
up,76,107
up,84,114
up,97,126
up,104,134
up,94,124
up,79,109
up,62,90
up,56,83
up,60,86
up,65,92
up,72,97
up,79,105
up,92,117
up,99,124
up,90,114
up,75,100
up,57,81
up,52,74
up,55,78
up,61,82
up,67,89
up,75,96
up,87,109
up,95,117
up,86,108
up,71,94
up,54,75
up,48,68
up,52,72
up,58,78
up,65,84
up,73,92
up,86,105
up,94,113
up,85,105
up,69,90
up,53,72
up,46,66
up,52,70
up,57,75
up,64,83
up,72,91
up,85,104
up,92,113
up,84,104
up,69,90
up,52,71
up,46,65
up,50,71
up,56,75
up,63,82
up,71,90
up,84,103
up,93,111
up,84,103
up,69,88
up,51,70
up,46,64
up,49,69
up,56,74
up,62,81
up,71,89
up,84,102
up,92,111
up,83,101
up,68,88
up,51,69
up,45,62
up,50,66
up,53,72
up,62,78
up,68,86
up,83,100
up,90,109
up,80,101
up,67,85
up,49,66
up,43,60
up,48,64
up,53,70
up,60,76
up,68,85
up,82,98
up,89,106
up,81,98
up,66,83
up,48,65
up,42,58
up,46,61
up,53,67
up,59,75
up,67,83
up,80,97
up,90,105
up,79,96
up,65,82
up,47,63
up,41,57
up,46,62
up,52,68
up,59,74
up,67,83
up,80,96
up,89,106
up,79,96
up,65,82
up,46,63
up,41,56
up,46,61
up,52,67
up,58,74
up,67,82
up,79,96
up,89,104
up,79,96
up,64,82
up,46,62
up,41,57
up,45,60
up,51,67
up,58,74
up,66,82
up,79,95
up,87,104
up,79,94
up,64,81
up,45,62
up,40,57
up,45,60
up,52,66
up,57,73
up,66,82
up,79,95
up,88,104
up,78,95
up,64,82
up,45,62
up,40,56
up,44,60
up,51,67
up,57,73
up,65,81
up,79,95
up,89,103
up,78,94
up,63,81
up,45,61
up,40,54
up,44,60
up,50,66
up,57,72
up,65,81
up,79,94
up,88,103
up,77,94
up,63,80
up,44,59
up,39,54
up,43,60
up,50,65
up,57,72
up,65,81
up,78,95
up,87,103
up,76,93
up,63,79
up,43,58
up,38,53
up,44,58
up,50,65
up,55,72
up,64,80
up,78,94
up,87,103
up,76,94
up,63,78
up,42,57
up,38,53
up,44,58
up,50,65
up,56,72
up,65,80
up,78,94
up,88,103
up,76,92
up,63,78
up,42,57
up,38,52
up,43,58
up,50,65
up,56,72
up,64,81
up,79,95
up,86,103
up,76,92
up,62,78
up,41,56
up,37,52
up,42,59
up,49,65
up,55,72
up,64,81
up,78,95
up,86,104
up,76,92
up,62,78
up,41,55
up,37,51
up,42,58
up,49,66
up,56,72
up,65,81
up,79,95
up,88,103
up,76,92
up,62,78
up,41,55
up,37,50
up,42,58
up,50,66
up,56,72
up,64,81
up,79,95
up,87,104
up,76,92
up,63,78
up,41,55
up,37,51
up,43,58
up,50,67
up,56,72
up,65,82
up,79,96
up,87,105
up,77,93
up,63,79
up,41,56
up,37,52
up,44,58
up,50,67
up,56,73
up,65,82
up,79,96
up,88,105
up,77,93
up,63,80
up,42,57
up,38,53
up,43,60
up,51,68
up,57,74
up,66,83
up,80,97
up,89,105
up,77,95
up,65,81
up,44,59
up,39,54
up,46,62
up,52,69
up,58,75
up,67,84
up,81,98
up,90,106
up,79,96
up,66,83
up,46,61
up,42,57
up,46,63
up,53,70
up,59,76
up,68,85
up,82,99
up,90,107
up,80,98
up,68,85
up,47,64
up,43,59
up,48,65
up,55,71
up,60,77
up,68,86
up,82,99
up,90,108
up,81,98
up,70,87
up,49,66
up,45,61
up,50,66
up,56,71
up,62,78
up,70,87
up,83,100
up,90,109
up,83,101
up,72,90
up,51,71
up,47,65
up,52,71
up,59,78
up,65,85
up,75,94
up,89,110
up,98,120
up,90,115
up,81,107
up,63,91
up,60,89
up,67,97
up,74,107
up,82,116
up,91,129
up,106,145
up,117,158
up,111,155
up,102,150
up,87,137
up,84,137
up,92,147
up,99,157
up,108,168
up,118,180
up,132,197
up,143,209
up,136,206
up,128,200
up,111,185
up,108,184
up,115,193
up,122,202
up,129,209
up,137,219
up,151,233
up,159,241
up,151,234
up,140,223
up,121,204
up,117,202
up,123,209
up,129,215
up,135,221
up,143,230
up,156,242
up,163,250
up,154,240
up,143,229
up,123,209
up,119,205
up,126,212
up,132,219
up,136,225
up,144,233
up,157,245
up,164,253
up,156,242
up,144,231
up,125,211
up,121,207
up,127,214
up,132,220
up,137,226
up,145,234
up,158,246
up,165,252
up,156,244
up,145,232
up,125,212
up,122,208
up,127,215
up,133,222
up,138,227
up,145,234
up,157,248
up,164,254
up,156,244
up,145,233
up,126,212
up,121,209
up,128,215
up,134,221
up,138,228
up,146,236
up,158,248
up,166,254
up,157,245
up,148,234
up,129,214
up,126,211
up,133,218
up,140,225
up,146,231
up,155,239
up,170,252
up,179,259
up,172,250
up,165,241
up,151,222
up,150,220
up,159,227
up,167,234
up,176,241
up,186,249
up,200,263
up,209,270
up,204,262
up,197,252
up,183,233
up,182,231
up,191,239
up,200,245
up,205,252
up,213,259
up,224,270
up,229,277
up,222,269
up,215,258
up,200,240
up,200,237
up,206,244
up,212,251
up,217,255
up,223,262
up,233,274
up,237,279
up,229,270
up,221,261
up,205,242
up,204,239
up,210,245
up,215,251
up,220,256
up,226,264
up,235,275
up,239,280
up,231,271
up,222,261
up,207,242
up,205,239
up,212,246
up,217,252
up,221,257
up,226,264
up,236,275
up,239,280
up,231,272
up,223,261
up,207,242
up,206,240
up,212,246
up,217,251
up,221,257
up,226,264
up,236,275
up,239,280
up,231,271
up,223,261
up,207,243
up,206,240
up,212,246
up,217,252
up,221,257
up,227,264
up,236,275
up,240,280
up,232,272
up,223,261
up,208,243
up,207,240
up,212,246
up,218,252
up,221,257
up,226,265
up,236,274
up,240,280
up,231,272
up,223,262
up,208,243
up,206,239
up,213,246
up,217,252
up,221,257
up,227,264
up,236,275
up,240,280
up,231,272
up,223,262
up,208,243
up,207,240
up,213,246
up,217,252
up,221,257
up,227,263
up,236,275
up,240,279
up,232,272
up,223,262
up,208,243
up,206,240
up,213,247
up,217,253
up,221,256
up,226,264
up,236,274
up,239,280
up,232,272
up,224,263
up,209,243
up,206,240
up,212,246
up,217,252
up,221,257
up,226,263
up,235,274
up,239,281
up,231,271
up,224,262
up,209,243
up,206,240
up,212,246
up,217,252
up,220,256
up,226,264
up,236,274
up,239,279
up,230,271
up,223,262
up,208,243
up,206,240
up,213,246
up,217,252
up,221,256
up,227,263
up,236,274
up,240,280
up,231,272
up,223,262
up,208,243
up,207,240
up,213,246
up,217,252
up,221,256
up,227,264
up,236,274
up,239,281
up,232,272
up,224,262
up,208,244
up,206,240
up,212,246
up,217,252
up,221,256
up,226,264
up,236,274
up,240,280
up,231,273
up,223,263
up,208,244
up,207,240
up,212,246
up,217,252
up,220,256
up,226,264
up,235,274
up,239,280
up,231,271
up,224,262
up,208,244
up,206,240
up,212,246
up,217,252
up,220,257
up,227,263
up,236,274
up,240,280
up,232,272
up,224,263
up,208,243
up,206,240
up,213,246
up,218,252
up,221,256
up,226,263
up,235,274
up,239,280
up,231,272
up,225,262
up,209,244
up,207,240
up,213,245
up,217,252
up,221,256
up,226,263
up,235,274
up,240,280
up,232,272
up,224,262
up,209,244
up,207,240
up,213,246
up,217,251
up,220,256
up,226,263
up,235,274
up,239,280
up,232,271
up,224,263
up,208,243
up,206,240
up,213,246
up,218,252
up,220,256
up,227,263
up,234,274
up,239,280
up,232,272
up,224,263
up,209,244
up,206,240
up,212,246
up,217,252
up,221,256
up,226,264
up,235,273
up,240,280
up,232,272
up,225,264
up,208,243
up,207,241
up,213,246
up,217,251
up,220,256
up,226,264
up,236,274
up,240,279
up,232,272
up,224,263
up,209,244
up,206,240
up,212,246
up,217,251
up,220,256
up,226,263
up,235,274
up,240,280
up,232,272
up,225,264
up,209,244
up,206,240
up,212,245
up,218,252
up,221,256
up,226,263
up,235,274
up,240,280
up,232,273
up,225,264
up,209,244
up,207,240
up,212,245
up,217,252
up,220,256
up,226,263
up,235,274
up,240,280
up,233,272
up,224,263
up,209,244
up,206,240
up,211,245
up,217,252
up,221,256
up,226,264
up,235,274
up,240,280
up,232,273
up,224,264
up,208,244
up,207,240
up,212,246
up,218,252
up,220,256
up,226,263
up,236,274
up,240,280
up,232,272
up,226,263
up,209,244
up,207,240
up,212,245
up,217,252
up,220,256
up,226,263
up,235,274
up,240,280
up,232,273
up,226,264
up,209,244
up,207,240
up,212,246
up,217,252
up,221,256
up,226,264
up,236,274
up,241,279
up,233,272
up,226,264
up,209,245
up,207,240
up,213,246
up,217,252
up,220,257
up,226,263
up,236,273
up,240,280
up,232,273
up,226,264
up,209,244
up,207,241
up,212,245
up,217,252
up,220,256
up,226,263
up,235,274
up,241,280
up,232,272
up,225,265
up,209,244
up,207,241
up,212,246
up,217,251
up,221,256
up,226,264
up,235,274
up,240,279
up,233,273
up,226,265
up,209,244
up,207,240
up,212,246
up,218,252
up,220,256
up,227,263
up,236,274
up,241,280
up,232,273
up,227,264
up,209,245
up,207,241
up,212,246
up,217,252
up,221,256
up,226,263
up,236,274
up,240,281
up,232,274
up,226,264
up,209,245
up,207,240
up,212,246
up,218,251
up,221,256
up,227,263
up,235,274
up,240,281
up,232,272
up,226,265
up,210,244
up,207,241
up,213,245
up,218,251
up,221,256
up,226,263
up,235,274
up,240,280
up,232,273
up,226,265
up,210,245
up,207,241
up,213,245
up,217,252
up,220,256
up,226,263
up,235,273
up,240,280
up,232,273
up,227,264
up,208,244
up,207,241
up,212,245
up,218,252
up,220,256
up,227,263
up,235,274
up,241,280
up,233,273
up,226,265
up,210,245
up,206,240
up,212,245
up,217,251
up,221,256
up,226,263
up,235,274
up,241,280
up,233,272
up,226,265
up,209,246
up,207,240
up,212,245
up,216,251
up,220,256
up,226,263
up,235,273
up,240,280
up,232,273
up,226,265
up,209,244
up,206,241
up,212,245
up,217,252
up,220,256
up,227,263
up,236,274
up,240,280
up,232,274
up,227,265
up,209,245
up,207,240
up,212,245
up,217,251
up,220,256
up,226,263
up,236,274
up,241,280
up,234,273
up,227,265
up,209,245
up,207,240
up,212,245
up,217,251
up,221,256
up,226,263
up,235,274
up,240,280
up,233,273
up,227,265
up,209,245
up,207,241
up,212,246
up,217,251
up,220,256
up,227,263
up,235,274
up,240,281
up,232,272
up,226,265
up,210,245
up,206,240
up,211,245
up,217,251
up,220,255
up,226,263
up,235,274
up,239,280
up,233,273
up,226,266
up,210,245
up,207,241
up,212,245
up,217,251
up,221,256
up,225,263
up,235,274
up,241,280
up,233,274
up,227,265
up,210,245
up,207,241
up,212,245
up,217,252
up,220,256
up,226,263
up,235,274
up,240,281
up,233,273
up,227,265
up,210,245
up,207,241
up,212,245
up,217,251
up,220,256
up,226,263
up,235,273
up,240,280
up,233,274
up,227,265
up,210,245
up,207,241
up,212,245
up,217,252
up,220,255
up,226,263
up,235,273
up,240,280
up,234,274
up,226,266
up,210,245
up,207,241
up,211,246
up,217,252
up,221,255
up,226,263
up,235,273
up,240,280
up,234,274
up,226,266
up,210,246
up,207,240
up,212,245
up,217,251
up,219,255
up,226,263
up,234,273
up,240,279
up,233,274
up,227,265
up,210,245
up,207,241
up,211,245
up,217,251
up,220,256
up,225,263
up,235,273
up,240,280
up,233,274
up,227,265
up,209,246
up,207,241
up,212,244
up,217,251
up,220,256
up,226,263
up,235,273
up,239,280
up,233,274
up,227,265
up,210,245
up,207,240
up,211,244
up,216,250
up,220,256
up,225,262
up,234,273
up,240,280
up,233,274
up,226,265
up,208,245
up,206,240
up,209,245
up,215,251
up,218,254
up,223,262
up,232,272
up,238,280
up,229,273
up,223,264
up,205,244
up,202,239
up,206,243
up,211,249
up,214,254
up,219,260
up,228,271
up,234,278
up,226,271
up,219,262
up,200,242
up,196,237
up,200,241
up,204,247
up,207,251
up,213,259
up,222,268
up,227,275
up,220,269
up,212,260
up,193,239
up,188,234
up,191,237
up,195,244
up,199,248
up,204,255
up,213,265
up,219,272
up,213,266
up,204,257
up,184,238
up,179,231
up,183,234
up,187,241
up,191,245
up,197,252
up,206,263
up,214,271
up,207,265
up,199,255
up,180,236
up,176,229
up,179,234
up,184,240
up,188,244
up,195,252
up,205,262
up,213,271
up,208,265
up,200,256
up,183,236
up,178,231
up,182,235
up,189,240
up,193,246
up,201,254
up,212,265
up,219,273
up,214,268
up,208,259
up,191,239
up,187,234
up,191,238
up,197,245
up,202,250
up,210,258
up,221,268
up,228,275
up,222,270
up,214,262
up,198,242
up,194,237
up,199,240
up,204,248
up,209,252
up,215,259
up,225,270
up,231,277
up,224,271
up,218,263
up,200,243
up,196,238
up,201,241
up,205,248
up,210,253
up,216,260
up,226,270
up,233,277
up,227,273
up,221,264
up,204,245
up,201,240
up,206,243
up,212,250
up,217,254
up,223,263
up,232,272
up,239,280
up,232,275
up,228,266
up,211,247
up,208,242
up,211,245
up,217,252
up,220,256
up,227,264
up,235,274
up,241,281
up,235,275
up,229,267
up,211,248
up,209,242
up,213,246
up,218,252
up,221,257
up,226,264
up,235,273
up,242,281
up,235,275
up,228,267
up,211,247
up,209,243
up,213,245
up,218,252
up,221,257
up,227,264
up,235,274
up,241,281
up,235,276
up,228,267
up,211,248
up,208,242
up,211,246
up,218,252
up,220,257
up,227,264
up,236,274
up,242,281
up,235,277
up,228,268
up,212,248
up,209,242
up,213,246
up,217,253
up,221,257
up,227,264
up,235,274
up,241,281
up,235,277
up,228,268
up,212,248
up,209,243
up,213,247
up,218,252
up,221,257
up,227,264
up,235,274
up,241,281
up,236,277
up,229,267
up,213,248
up,209,243
up,213,246
up,218,252
up,221,257
up,226,265
up,236,274
up,242,281
up,235,277
up,228,267
up,212,248
up,208,243
up,212,246
up,217,253
up,221,258
up,227,264
up,236,274
up,241,281
up,236,277
up,229,268
up,213,249
up,209,243
up,213,246
up,218,253
up,221,257
up,227,264
up,236,275
up,241,281
up,236,277
up,229,268
up,213,249
up,209,243
up,213,246
up,218,253
up,222,257
up,228,265
up,236,274
up,241,282
up,236,277
up,229,269
up,213,249
up,209,244
up,213,247
up,218,253
up,222,258
up,227,264
up,236,275
up,242,282
up,237,278
up,229,268
up,214,250
up,209,244
up,213,247
up,218,253
up,222,258
up,227,265
up,236,275
up,242,282
up,236,278
up,228,269
up,214,250
up,210,244
up,213,248
up,218,253
up,222,258
up,228,265
up,237,275
up,241,283
up,237,278
up,230,269
up,214,250
up,209,244
up,213,247
up,217,254
up,221,259
up,228,265
up,236,275
up,242,282
up,236,278
up,230,269
up,213,250
up,210,244
up,213,247
up,217,254
up,222,258
up,228,264
up,236,274
up,242,282
up,237,278
up,229,268
up,213,250
up,210,244
up,213,247
up,218,253
up,221,257
up,228,265
up,236,275
up,242,282
up,237,278
up,230,269
up,214,250
up,210,244
up,213,247
up,218,253
up,222,258
up,227,264
up,236,275
up,241,282
up,237,278
up,229,269
up,214,250
up,209,244
up,213,247
up,217,253
up,221,258
up,228,264
up,236,274
up,242,282
up,237,279
up,229,268
up,213,250
up,209,244
up,213,247
up,217,253
up,222,258
up,226,265
up,235,274
up,242,282
up,237,278
up,229,268
up,214,250
up,210,244
up,213,247
up,218,253
up,222,257
up,228,265
up,235,274
up,241,281
up,237,278
up,230,269
up,214,251
up,210,244
up,213,247
up,218,253
up,222,258
up,227,265
up,236,274
up,241,282
up,237,278
up,229,269
up,213,250
up,210,244
up,213,247
up,218,253
up,221,258
up,227,265
up,235,274
up,242,282
up,236,279
up,230,268
up,214,250
up,210,245
up,213,247
up,218,252
up,221,258
up,227,264
up,236,274
up,242,282
up,237,278
up,229,270
up,213,251
up,210,245
up,213,247
up,217,253
up,221,259
up,227,264
up,236,274
up,241,282
up,237,278
up,229,268
up,214,251
up,210,244
up,213,247
up,219,253
up,222,257
up,227,264
up,235,274
