Gesture,Cell 1,Cell 2
down_up,264,308
down_up,271,318
down_up,271,319
down_up,274,323
down_up,282,332
down_up,286,337
down_up,281,331
down_up,277,325
down_up,262,308
down_up,260,303
down_up,264,308
down_up,272,318
down_up,271,319
down_up,275,322
down_up,282,332
down_up,286,337
down_up,281,330
down_up,277,325
down_up,263,308
down_up,260,304
down_up,264,308
down_up,271,317
down_up,271,319
down_up,274,322
down_up,282,332
down_up,286,337
down_up,281,330
down_up,277,326
down_up,263,308
down_up,260,304
down_up,264,308
down_up,271,317
down_up,272,318
down_up,275,322
down_up,283,332
down_up,286,337
down_up,280,331
down_up,276,326
down_up,263,309
down_up,260,304
down_up,264,309
down_up,271,317
down_up,271,319
down_up,275,322
down_up,282,332
down_up,286,337
down_up,280,331
down_up,277,325
down_up,263,309
down_up,260,304
down_up,264,308
down_up,271,318
down_up,271,319
down_up,274,323
down_up,283,332
down_up,286,338
down_up,281,331
down_up,277,326
down_up,263,309
down_up,260,304
down_up,264,308
down_up,271,318
down_up,271,319
down_up,275,322
down_up,283,332
down_up,286,336
down_up,281,331
down_up,277,325
down_up,263,308
down_up,260,304
down_up,265,308
down_up,271,318
down_up,271,319
down_up,274,322
down_up,282,332
down_up,286,338
down_up,281,331
down_up,276,326
down_up,263,309
down_up,260,304
down_up,264,309
down_up,271,318
down_up,272,319
down_up,274,322
down_up,282,332
down_up,287,338
down_up,281,331
down_up,277,325
down_up,263,309
down_up,260,304
down_up,265,308
down_up,271,317
down_up,271,318
down_up,274,322
down_up,282,332
down_up,286,337
down_up,281,331
down_up,276,326
down_up,263,309
down_up,261,304
down_up,265,308
down_up,271,318
down_up,272,319
down_up,275,322
down_up,282,332
down_up,285,338
down_up,281,331
down_up,277,325
down_up,263,309
down_up,260,304
down_up,264,309
down_up,272,317
down_up,272,319
down_up,275,322
down_up,283,332
down_up,286,338
down_up,281,331
down_up,277,326
down_up,263,309
down_up,260,304
down_up,264,308
down_up,271,318
down_up,272,319
down_up,274,322
down_up,282,331
down_up,286,338
down_up,281,331
down_up,277,325
down_up,263,309
down_up,260,304
down_up,264,308
down_up,271,318
down_up,271,319
down_up,274,323
down_up,282,332
down_up,286,337
down_up,281,331
down_up,277,326
down_up,263,309
down_up,260,305
down_up,264,308
down_up,271,318
down_up,271,319
down_up,274,322
down_up,282,332
down_up,286,338
down_up,281,331
down_up,276,326
down_up,263,309
down_up,260,304
down_up,264,308
down_up,271,318
down_up,271,319
down_up,274,322
down_up,282,332
down_up,286,337
down_up,280,332
down_up,276,326
down_up,263,309
down_up,259,304
down_up,263,308
down_up,270,317
down_up,270,319
down_up,274,322
down_up,281,332
down_up,285,337
down_up,280,331
down_up,275,325
down_up,261,309
down_up,258,304
down_up,262,307
down_up,269,317
down_up,268,318
down_up,270,321
down_up,278,331
down_up,282,336
down_up,276,330
down_up,272,324
down_up,257,308
down_up,254,302
down_up,257,306
down_up,264,315
down_up,263,316
down_up,266,319
down_up,272,328
down_up,276,334
down_up,269,328
down_up,265,321
down_up,250,304
down_up,244,299
down_up,246,302
down_up,254,311
down_up,252,312
down_up,254,316
down_up,261,325
down_up,265,330
down_up,258,324
down_up,253,317
down_up,236,300
down_up,229,293
down_up,230,296
down_up,237,306
down_up,237,306
down_up,239,310
down_up,247,319
down_up,252,326
down_up,246,319
down_up,240,312
down_up,224,295
down_up,217,289
down_up,220,292
down_up,229,303
down_up,229,303
down_up,232,308
down_up,242,317
down_up,249,324
down_up,243,318
down_up,238,312
down_up,222,294
down_up,216,288
down_up,218,291
down_up,227,300
down_up,228,302
down_up,230,305
down_up,240,314
down_up,246,320
down_up,240,313
down_up,235,306
down_up,217,287
down_up,211,279
down_up,212,280
down_up,221,289
down_up,220,289
down_up,223,290
down_up,231,298
down_up,237,302
down_up,231,294
down_up,224,284
down_up,206,263
down_up,198,254
down_up,199,254
down_up,208,263
down_up,208,264
down_up,211,266
down_up,221,277
down_up,228,285
down_up,224,281
down_up,218,275
down_up,203,258
down_up,198,253
down_up,202,258
down_up,212,271
down_up,215,276
down_up,220,283
down_up,231,296
down_up,239,306
down_up,235,302
down_up,231,297
down_up,215,280
down_up,209,274
down_up,212,276
down_up,220,286
down_up,221,286
down_up,223,288
down_up,232,295
down_up,238,300
down_up,231,292
down_up,225,281
down_up,207,260
down_up,200,250
down_up,202,251
down_up,212,260
down_up,214,260
down_up,218,264
down_up,229,275
down_up,237,283
down_up,234,278
down_up,231,272
down_up,218,256
down_up,216,251
down_up,222,257
down_up,235,270
down_up,239,276
down_up,246,284
down_up,258,297
down_up,267,309
down_up,265,308
down_up,263,305
down_up,253,292
down_up,252,290
down_up,257,296
down_up,267,309
down_up,269,313
down_up,273,319
down_up,281,330
down_up,287,337
down_up,282,333
down_up,279,327
down_up,265,311
down_up,262,306
down_up,266,309
down_up,273,319
down_up,273,321
down_up,276,324
down_up,284,333
down_up,288,340
down_up,283,335
down_up,279,328
down_up,266,312
down_up,263,307
down_up,266,311
down_up,274,320
down_up,274,321
down_up,276,325
down_up,284,334
down_up,289,340
down_up,283,335
down_up,279,329
down_up,267,313
down_up,263,308
down_up,266,311
down_up,274,321
down_up,274,321
down_up,276,325
down_up,284,335
down_up,289,341
down_up,284,335
down_up,279,329
down_up,266,314
down_up,263,309
down_up,266,312
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,335
down_up,290,342
down_up,284,336
down_up,280,330
down_up,267,314
down_up,264,309
down_up,267,312
down_up,275,322
down_up,274,323
down_up,277,326
down_up,284,335
down_up,290,341
down_up,284,336
down_up,280,330
down_up,267,315
down_up,264,309
down_up,267,312
down_up,275,321
down_up,274,323
down_up,277,326
down_up,285,336
down_up,290,342
down_up,284,336
down_up,280,330
down_up,267,315
down_up,264,309
down_up,267,313
down_up,275,322
down_up,275,323
down_up,277,326
down_up,285,336
down_up,290,342
down_up,285,336
down_up,280,331
down_up,268,315
down_up,264,309
down_up,267,312
down_up,275,322
down_up,275,324
down_up,277,326
down_up,285,336
down_up,290,343
down_up,285,337
down_up,280,331
down_up,268,316
down_up,264,309
down_up,267,313
down_up,275,322
down_up,275,324
down_up,278,327
down_up,285,336
down_up,291,342
down_up,285,337
down_up,280,331
down_up,268,315
down_up,264,310
down_up,267,313
down_up,274,322
down_up,275,323
down_up,278,327
down_up,285,336
down_up,291,342
down_up,285,337
down_up,281,331
down_up,268,316
down_up,265,310
down_up,267,313
down_up,276,323
down_up,275,324
down_up,278,327
down_up,286,336
down_up,290,343
down_up,285,337
down_up,280,331
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,336
down_up,290,343
down_up,285,337
down_up,280,331
down_up,268,316
down_up,265,310
down_up,267,313
down_up,275,322
down_up,275,323
down_up,278,327
down_up,286,336
down_up,291,343
down_up,285,338
down_up,281,330
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,323
down_up,277,327
down_up,285,336
down_up,290,343
down_up,285,337
down_up,281,331
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,323
down_up,277,327
down_up,285,335
down_up,291,343
down_up,285,337
down_up,280,331
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,337
down_up,281,330
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,322
down_up,275,324
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,337
down_up,281,331
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,336
down_up,291,343
down_up,285,338
down_up,281,331
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,327
down_up,285,336
down_up,290,342
down_up,285,337
down_up,281,331
down_up,269,316
down_up,264,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,337
down_up,281,330
down_up,268,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,336
down_up,291,343
down_up,285,338
down_up,280,331
down_up,268,316
down_up,264,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,336
down_up,290,343
down_up,285,338
down_up,280,331
down_up,268,317
down_up,265,310
down_up,268,312
down_up,275,323
down_up,275,323
down_up,277,327
down_up,285,336
down_up,291,343
down_up,285,337
down_up,280,331
down_up,268,316
down_up,264,310
down_up,267,312
down_up,275,323
down_up,275,323
down_up,277,327
down_up,285,336
down_up,291,343
down_up,285,338
down_up,280,332
down_up,269,317
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,336
down_up,290,343
down_up,285,338
down_up,281,331
down_up,269,316
down_up,265,310
down_up,267,313
down_up,275,323
down_up,276,324
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,338
down_up,280,331
down_up,269,316
down_up,265,310
down_up,267,313
down_up,274,323
down_up,275,323
down_up,278,327
down_up,285,336
down_up,290,343
down_up,286,338
down_up,281,331
down_up,269,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,324
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,338
down_up,281,331
down_up,269,316
down_up,265,310
down_up,267,313
down_up,275,323
down_up,275,323
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,338
down_up,280,331
down_up,269,316
down_up,264,310
down_up,266,313
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,335
down_up,290,342
down_up,285,338
down_up,281,331
down_up,269,316
down_up,264,310
down_up,266,312
down_up,275,322
down_up,275,323
down_up,277,327
down_up,285,335
down_up,291,343
down_up,285,338
down_up,281,331
down_up,269,316
down_up,264,310
down_up,267,313
down_up,276,323
down_up,276,324
down_up,277,326
down_up,285,336
down_up,290,343
down_up,286,338
down_up,281,330
down_up,269,316
down_up,264,310
down_up,267,313
down_up,275,323
down_up,275,323
down_up,277,327
down_up,285,335
down_up,290,343
down_up,286,338
down_up,281,331
down_up,269,316
down_up,265,310
down_up,267,312
down_up,276,322
down_up,275,323
down_up,277,327
down_up,285,335
down_up,290,342
down_up,285,338
down_up,281,331
down_up,269,316
down_up,264,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,278,327
down_up,285,336
down_up,291,343
down_up,285,338
down_up,281,331
down_up,269,317
down_up,264,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,277,327
down_up,285,336
down_up,291,343
down_up,286,338
down_up,281,331
down_up,269,316
down_up,265,310
down_up,267,312
down_up,275,322
down_up,275,324
down_up,278,327
down_up,285,335
down_up,290,343
down_up,286,338
down_up,280,331
down_up,269,317
down_up,264,310
down_up,267,312
down_up,275,323
down_up,276,323
down_up,277,326
down_up,285,335
down_up,290,342
down_up,286,338
down_up,281,331
down_up,269,317
down_up,265,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,277,327
down_up,285,335
down_up,290,343
down_up,286,338
down_up,281,331
down_up,269,317
down_up,265,310
down_up,268,312
down_up,275,323
down_up,275,324
down_up,277,327
down_up,285,335
down_up,290,342
down_up,285,338
down_up,281,331
down_up,270,317
down_up,265,310
down_up,267,312
down_up,275,322
down_up,275,324
down_up,277,327
down_up,285,335
down_up,290,343
down_up,286,338
down_up,281,331
down_up,269,317
down_up,265,310
down_up,267,312
down_up,275,323
down_up,275,323
down_up,278,326
down_up,285,335
down_up,291,342
down_up,286,338
down_up,281,331
down_up,269,317
down_up,265,310
down_up,267,312
down_up,275,323
down_up,275,323
down_up,277,326
down_up,285,335
down_up,290,342
down_up,286,338
down_up,281,332
down_up,269,317
down_up,264,310
down_up,267,312
down_up,275,322
down_up,275,324
down_up,278,327
down_up,285,335
down_up,290,343
down_up,286,338
down_up,281,331
down_up,270,317
down_up,264,310
down_up,266,312
down_up,276,322
down_up,275,323
down_up,278,326
down_up,284,335
down_up,290,342
down_up,285,338
down_up,281,331
down_up,269,318
down_up,265,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,278,326
down_up,285,335
down_up,290,342
down_up,286,338
down_up,281,331
down_up,269,317
down_up,264,310
down_up,267,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,285,335
down_up,290,342
down_up,286,338
down_up,281,331
down_up,270,317
down_up,265,310
down_up,267,312
down_up,275,322
down_up,275,323
down_up,277,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,331
down_up,269,317
down_up,264,311
down_up,266,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,285,335
down_up,290,342
down_up,286,338
down_up,281,331
down_up,269,317
down_up,265,310
down_up,266,312
down_up,275,323
down_up,275,324
down_up,277,327
down_up,285,335
down_up,290,342
down_up,286,339
down_up,281,332
down_up,270,318
down_up,264,310
down_up,265,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,285,335
down_up,290,342
down_up,286,339
down_up,281,331
down_up,270,318
down_up,264,310
down_up,266,312
down_up,275,322
down_up,276,324
down_up,277,327
down_up,285,335
down_up,290,342
down_up,286,338
down_up,281,331
down_up,270,318
down_up,265,310
down_up,266,312
down_up,275,323
down_up,275,323
down_up,277,327
down_up,285,335
down_up,290,342
down_up,286,339
down_up,281,331
down_up,269,317
down_up,265,310
down_up,266,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,331
down_up,270,318
down_up,265,311
down_up,266,312
down_up,275,323
down_up,275,323
down_up,278,326
down_up,284,335
down_up,289,342
down_up,286,338
down_up,281,331
down_up,270,317
down_up,264,310
down_up,266,312
down_up,275,323
down_up,275,324
down_up,278,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,282,330
down_up,270,318
down_up,265,310
down_up,266,312
down_up,275,322
down_up,275,324
down_up,278,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,332
down_up,270,318
down_up,265,311
down_up,266,312
down_up,275,323
down_up,276,323
down_up,278,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,280,332
down_up,270,318
down_up,265,310
down_up,266,312
down_up,275,322
down_up,275,324
down_up,277,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,332
down_up,270,318
down_up,265,310
down_up,267,311
down_up,275,323
down_up,275,324
down_up,278,326
down_up,284,335
down_up,290,342
down_up,286,338
down_up,281,331
down_up,270,318
down_up,265,310
down_up,266,312
down_up,275,322
down_up,275,324
down_up,277,327
down_up,284,335
down_up,290,341
down_up,286,339
down_up,281,331
down_up,269,318
down_up,265,310
down_up,266,312
down_up,275,322
down_up,275,324
down_up,277,327
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,331
down_up,270,318
down_up,265,311
down_up,266,311
down_up,275,322
down_up,275,324
down_up,277,327
down_up,284,334
down_up,290,342
down_up,286,339
down_up,281,332
down_up,270,318
down_up,264,311
down_up,267,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,284,334
down_up,289,342
down_up,286,339
down_up,281,331
down_up,270,318
down_up,265,311
down_up,266,311
down_up,276,323
down_up,276,324
down_up,277,327
down_up,284,334
down_up,290,342
down_up,287,339
down_up,281,332
down_up,270,318
down_up,265,311
down_up,266,312
down_up,276,322
down_up,273,324
down_up,277,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,332
down_up,270,318
down_up,265,311
down_up,266,312
down_up,275,322
down_up,275,324
down_up,277,326
down_up,284,334
down_up,290,342
down_up,286,339
down_up,280,332
down_up,270,319
down_up,264,311
down_up,266,311
down_up,275,322
down_up,275,324
down_up,277,326
down_up,284,334
down_up,290,342
down_up,286,339
down_up,281,332
down_up,270,318
down_up,265,310
down_up,266,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,284,335
down_up,290,342
down_up,286,339
down_up,281,331
down_up,270,318
down_up,265,310
down_up,266,311
down_up,275,323
down_up,275,324
down_up,277,327
down_up,284,334
down_up,290,341
down_up,286,339
down_up,281,331
down_up,270,318
down_up,265,311
down_up,266,312
down_up,275,322
down_up,275,323
down_up,277,326
down_up,284,334
down_up,290,342
down_up,286,339
down_up,281,331
down_up,270,319
down_up,265,311
down_up,266,311
down_up,275,322
down_up,275,324
down_up,277,326
down_up,284,334
down_up,290,342
down_up,287,339
down_up,281,332
down_up,270,318
down_up,265,311
down_up,266,312
down_up,275,323
down_up,275,324
down_up,277,326
down_up,284,334
down_up,290,341
down_up,287,339
down_up,281,332
down_up,270,318
down_up,265,311
down_up,266,311
down_up,275,322
down_up,275,323
down_up,277,326
down_up,284,334
down_up,289,342
down_up,287,339
down_up,281,331
down_up,270,318
down_up,264,311
down_up,266,311
down_up,276,322
down_up,275,323
down_up,278,326
down_up,284,334
down_up,289,342
down_up,287,339
down_up,281,332
down_up,270,318
down_up,265,311
down_up,266,311
down_up,275,323
down_up,275,324
down_up,277,327
down_up,284,334
down_up,290,342
down_up,286,339
down_up,282,331
down_up,270,318
down_up,265,310
down_up,266,311
down_up,275,322
down_up,275,324
down_up,277,326
down_up,284,334
down_up,289,341
down_up,286,339
down_up,281,332
