Gesture,Cell 1,Cell 2
vertical,243,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,245
vertical,221,245
vertical,232,257
vertical,237,266
vertical,234,263
vertical,236,263
vertical,244,273
vertical,244,273
vertical,237,265
vertical,233,260
vertical,221,245
vertical,220,244
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,245
vertical,221,244
vertical,232,258
vertical,237,266
vertical,234,262
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,244
vertical,232,258
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,273
vertical,236,265
vertical,233,260
vertical,221,245
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,273
vertical,237,265
vertical,232,260
vertical,221,245
vertical,221,245
vertical,232,258
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,244
vertical,232,258
vertical,237,265
vertical,234,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,220,245
vertical,232,258
vertical,237,265
vertical,235,262
vertical,236,263
vertical,244,274
vertical,243,272
vertical,238,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,258
vertical,237,267
vertical,235,263
vertical,235,264
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,232,259
vertical,237,267
vertical,234,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,245
vertical,232,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,266
vertical,233,260
vertical,221,246
vertical,220,245
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,242,273
vertical,237,266
vertical,233,260
vertical,222,246
vertical,221,245
vertical,232,259
vertical,237,266
vertical,234,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,261
vertical,222,246
vertical,221,245
vertical,232,259
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,273
vertical,238,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,258
vertical,237,266
vertical,234,263
vertical,236,263
vertical,244,273
vertical,244,272
vertical,237,265
vertical,233,260
vertical,222,247
vertical,221,245
vertical,233,258
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,232,259
vertical,236,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,266
vertical,233,260
vertical,222,246
vertical,222,245
vertical,232,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,244,273
vertical,236,265
vertical,233,261
vertical,221,246
vertical,221,245
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,274
vertical,241,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,246
vertical,232,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,274
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,236,263
vertical,236,264
vertical,243,273
vertical,243,273
vertical,237,265
vertical,233,261
vertical,222,247
vertical,221,245
vertical,232,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,243,273
vertical,237,266
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,265
vertical,235,262
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,265
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,236,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,261
vertical,222,246
vertical,221,245
vertical,233,258
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,261
vertical,222,246
vertical,222,245
vertical,233,258
vertical,237,267
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,261
vertical,221,246
vertical,222,245
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,233,261
vertical,222,246
vertical,222,245
vertical,233,258
vertical,238,266
vertical,235,263
vertical,235,264
vertical,244,273
vertical,243,272
vertical,237,264
vertical,233,260
vertical,222,246
vertical,221,245
vertical,232,259
vertical,237,266
vertical,235,262
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,266
vertical,233,261
vertical,222,246
vertical,221,246
vertical,232,259
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,271
vertical,236,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,274
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,246
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,261
vertical,221,246
vertical,221,245
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,274
vertical,242,272
vertical,238,265
vertical,233,260
vertical,222,246
vertical,222,245
vertical,232,259
vertical,238,265
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,245
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,266
vertical,233,260
vertical,221,246
vertical,221,245
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,264
vertical,243,274
vertical,242,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,246
vertical,232,259
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,243,273
vertical,237,266
vertical,233,260
vertical,221,246
vertical,222,246
vertical,233,258
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,238,265
vertical,233,260
vertical,222,246
vertical,221,246
vertical,233,259
vertical,237,265
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,246
vertical,232,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,238,265
vertical,232,261
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,265
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,236,265
vertical,232,260
vertical,222,246
vertical,221,245
vertical,233,258
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,222,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,274
vertical,243,273
vertical,238,265
vertical,233,260
vertical,221,246
vertical,222,245
vertical,233,259
vertical,238,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,222,247
vertical,222,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,266
vertical,232,260
vertical,222,246
vertical,222,245
vertical,232,259
vertical,236,267
vertical,235,263
vertical,236,264
vertical,243,274
vertical,242,272
vertical,237,265
vertical,233,260
vertical,222,247
vertical,222,245
vertical,232,259
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,261
vertical,221,247
vertical,221,245
vertical,233,259
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,246
vertical,233,258
vertical,237,266
vertical,235,264
vertical,236,263
vertical,243,273
vertical,243,273
vertical,238,265
vertical,232,261
vertical,222,246
vertical,221,245
vertical,234,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,246
vertical,233,259
vertical,238,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,222,245
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,222,247
vertical,222,246
vertical,233,258
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,232,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,274
vertical,243,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,245
vertical,233,259
vertical,237,267
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,237,264
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,272
vertical,242,273
vertical,237,265
vertical,233,260
vertical,222,247
vertical,222,245
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,233,261
vertical,222,246
vertical,221,246
vertical,234,259
vertical,237,267
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,260
vertical,237,267
vertical,234,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,221,246
vertical,222,246
vertical,233,259
vertical,237,267
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,233,260
vertical,222,247
vertical,221,245
vertical,233,260
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,271
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,237,266
vertical,233,260
vertical,222,246
vertical,222,246
vertical,232,258
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,222,245
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,264
vertical,244,274
vertical,243,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,260
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,232,259
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,236,266
vertical,233,260
vertical,221,246
vertical,221,246
vertical,233,259
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,259
vertical,222,246
vertical,222,245
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,260
vertical,222,247
vertical,221,245
vertical,233,259
vertical,238,266
vertical,234,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,235,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,232,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,266
vertical,233,259
vertical,222,246
vertical,221,246
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,246
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,274
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,247
vertical,221,245
vertical,233,260
vertical,237,267
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,245
vertical,234,260
vertical,237,267
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,273
vertical,237,266
vertical,233,260
vertical,222,246
vertical,221,246
vertical,232,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,262
vertical,233,260
vertical,222,246
vertical,222,246
vertical,233,260
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,266
vertical,232,260
vertical,222,245
vertical,222,245
vertical,233,259
vertical,237,265
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,266
vertical,232,260
vertical,221,246
vertical,222,244
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,238,264
vertical,232,260
vertical,221,246
vertical,221,245
vertical,234,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,246
vertical,234,259
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,242,273
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,263
vertical,243,273
vertical,242,273
vertical,237,265
vertical,233,260
vertical,222,246
vertical,222,246
vertical,233,259
vertical,238,265
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,273
vertical,236,266
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,266
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,271
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,267
vertical,235,263
vertical,236,264
vertical,244,274
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,242,273
vertical,237,266
vertical,233,260
vertical,221,246
vertical,221,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,238,264
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,236,265
vertical,232,260
vertical,222,246
vertical,222,245
vertical,234,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,274
vertical,242,273
vertical,236,265
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,273
vertical,236,266
vertical,232,260
vertical,221,245
vertical,221,246
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,273
vertical,238,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,260
vertical,237,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,260
vertical,222,246
vertical,222,246
vertical,234,259
vertical,237,267
vertical,235,262
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,233,260
vertical,238,266
vertical,234,263
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,245
vertical,234,260
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,221,246
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,236,265
vertical,233,260
vertical,222,246
vertical,221,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,263
vertical,231,260
vertical,222,246
vertical,222,246
vertical,233,259
vertical,237,267
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,245
vertical,233,259
vertical,236,267
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,271
vertical,237,265
vertical,232,261
vertical,222,246
vertical,221,245
vertical,232,259
vertical,237,266
vertical,234,262
vertical,237,263
vertical,244,273
vertical,242,273
vertical,237,264
vertical,232,260
vertical,221,246
vertical,222,245
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,266
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,260
vertical,237,266
vertical,234,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,234,260
vertical,237,267
vertical,235,262
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,266
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,260
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,241,272
vertical,237,265
vertical,232,260
vertical,221,247
vertical,222,246
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,274
vertical,242,272
vertical,237,264
vertical,232,260
vertical,222,246
vertical,222,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,260
vertical,236,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,234,260
vertical,237,267
vertical,234,263
vertical,236,263
vertical,244,274
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,270
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,245
vertical,233,260
vertical,236,265
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,271
vertical,237,264
vertical,232,260
vertical,221,246
vertical,222,246
vertical,233,260
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,246
vertical,233,260
vertical,237,266
vertical,234,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,236,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,261
vertical,237,267
vertical,235,263
vertical,236,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,222,246
vertical,233,260
vertical,238,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,266
vertical,235,263
vertical,235,263
vertical,244,274
vertical,243,272
vertical,237,266
vertical,232,259
vertical,221,246
vertical,222,246
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,245
vertical,222,246
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,243,273
vertical,243,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,222,245
vertical,234,259
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,245
vertical,234,260
vertical,236,266
vertical,234,262
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,246
vertical,234,260
vertical,237,265
vertical,235,262
vertical,236,264
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,246
vertical,233,261
vertical,238,265
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,222,246
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,246
vertical,234,260
vertical,238,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,259
vertical,221,245
vertical,222,246
vertical,234,260
vertical,237,265
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,259
vertical,222,246
vertical,222,246
vertical,233,261
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,242,273
vertical,237,265
vertical,231,259
vertical,221,246
vertical,221,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,264
vertical,243,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,246
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,274
vertical,243,272
vertical,237,265
vertical,232,260
vertical,222,246
vertical,222,246
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,243,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,221,245
vertical,234,261
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,260
vertical,222,246
vertical,221,246
vertical,233,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,271
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,233,261
vertical,238,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,245
vertical,222,245
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,242,272
vertical,238,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,267
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,271
vertical,238,265
vertical,232,259
vertical,221,246
vertical,221,246
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,274
vertical,242,273
vertical,236,265
vertical,232,259
vertical,221,246
vertical,222,246
vertical,234,260
vertical,237,266
vertical,234,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,238,265
vertical,232,259
vertical,221,246
vertical,222,246
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,263
vertical,232,259
vertical,221,246
vertical,222,246
vertical,234,261
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,246
vertical,234,261
vertical,238,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,222,245
vertical,233,260
vertical,238,265
vertical,235,263
vertical,236,264
vertical,244,273
vertical,241,272
vertical,236,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,234,261
vertical,237,266
vertical,235,262
vertical,236,264
vertical,244,274
vertical,242,272
vertical,237,265
vertical,232,259
vertical,222,246
vertical,222,245
vertical,234,261
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,242,273
vertical,237,266
vertical,232,259
vertical,221,246
vertical,222,246
vertical,234,261
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,245
vertical,222,245
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,274
vertical,241,272
vertical,237,265
vertical,231,259
vertical,221,245
vertical,221,245
vertical,234,261
vertical,237,265
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,273
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,234,260
vertical,237,266
vertical,235,263
vertical,236,264
vertical,244,274
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,234,260
vertical,236,266
vertical,235,263
vertical,236,264
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,259
vertical,221,246
vertical,222,245
vertical,234,260
vertical,237,265
vertical,235,263
vertical,236,263
vertical,244,274
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,245
vertical,220,245
vertical,234,261
vertical,237,265
vertical,235,262
vertical,236,263
vertical,244,274
vertical,242,272
vertical,236,265
vertical,231,259
vertical,221,246
vertical,222,245
vertical,234,261
vertical,236,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,264
vertical,232,258
vertical,221,246
vertical,221,245
vertical,234,259
vertical,237,265
vertical,234,263
vertical,236,264
vertical,243,273
vertical,243,272
vertical,237,265
vertical,231,259
vertical,220,246
vertical,221,245
vertical,234,260
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,259
vertical,221,246
vertical,222,245
vertical,234,261
vertical,236,265
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,271
vertical,237,264
vertical,231,259
vertical,221,245
vertical,222,245
vertical,234,261
vertical,237,266
vertical,235,262
vertical,236,263
vertical,243,274
vertical,242,271
vertical,237,265
vertical,232,259
vertical,221,246
vertical,221,245
vertical,233,261
vertical,237,266
vertical,235,263
vertical,236,264
vertical,243,273
vertical,242,272
vertical,236,266
vertical,232,259
vertical,221,246
vertical,221,245
vertical,233,261
vertical,237,266
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,264
vertical,232,259
vertical,221,245
vertical,222,245
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,259
vertical,221,245
vertical,221,246
vertical,233,260
vertical,237,266
vertical,235,263
vertical,236,263
vertical,243,273
vertical,242,272
vertical,236,264
vertical,231,259
vertical,221,245
vertical,221,245
vertical,233,260
vertical,237,265
vertical,235,263
vertical,236,263
vertical,244,273
vertical,242,271
vertical,236,264
vertical,231,259
vertical,221,245
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,271
vertical,237,264
vertical,232,259
vertical,220,245
vertical,221,245
vertical,233,261
