Gesture,Cell 1,Cell 2
up,327,394
up,324,390
up,313,377
up,314,377
up,319,384
up,322,387
up,322,388
up,324,391
up,330,397
up,332,400
up,327,394
up,324,390
up,314,378
up,314,377
up,320,383
up,322,387
up,322,388
up,324,391
up,331,397
up,332,400
up,327,394
up,324,390
up,314,378
up,314,378
up,320,384
up,322,388
up,322,387
up,325,391
up,331,397
up,332,400
up,328,394
up,324,390
up,313,378
up,314,378
up,320,384
up,322,387
up,322,388
up,324,391
up,331,398
up,332,400
up,328,394
up,324,391
up,313,378
up,314,378
up,319,384
up,322,386
up,322,388
up,325,390
up,330,397
up,332,399
up,328,394
up,324,390
up,314,378
up,314,378
up,319,384
up,322,387
up,322,388
up,325,390
up,330,397
up,332,399
up,328,394
up,324,390
up,313,378
up,314,377
up,319,384
up,322,387
up,322,388
up,325,390
up,330,398
up,332,400
up,328,395
up,325,390
up,313,378
up,314,378
up,319,384
up,322,387
up,322,388
up,325,391
up,330,398
up,333,399
up,328,394
up,324,391
up,314,378
up,314,378
up,319,383
up,322,388
up,322,388
up,325,390
up,331,397
up,332,400
up,327,395
up,324,391
up,314,378
up,313,378
up,319,384
up,323,387
up,322,388
up,325,390
up,330,397
up,332,400
up,327,395
up,325,390
up,313,378
up,314,377
up,320,383
up,322,388
up,322,387
up,325,391
up,331,397
up,332,400
up,328,395
up,323,392
up,314,378
up,314,378
up,320,383
up,322,388
up,322,388
up,325,391
up,330,398
up,333,400
up,328,395
up,325,391
up,314,378
up,314,378
up,319,384
up,322,388
up,322,388
up,324,391
up,330,397
up,333,400
up,328,394
up,325,391
up,314,378
up,314,378
up,319,384
up,322,388
up,322,388
up,324,391
up,330,397
up,333,400
up,328,395
up,325,391
up,314,378
up,314,378
up,320,383
up,323,387
up,323,387
up,325,391
up,330,398
up,332,400
up,328,395
up,325,392
up,314,378
up,314,378
up,319,384
up,322,387
up,322,388
up,324,391
up,330,398
up,333,400
up,327,395
up,325,391
up,314,378
up,314,378
up,320,383
up,322,388
up,322,388
up,325,390
up,330,398
up,333,400
up,328,395
up,325,392
up,314,379
up,314,378
up,319,383
up,322,388
up,323,388
up,325,390
up,331,398
up,332,400
up,327,395
up,326,392
up,314,379
up,314,377
up,319,384
up,322,388
up,322,388
up,325,390
up,331,397
up,333,399
up,327,395
up,325,392
up,314,379
up,314,378
up,319,383
up,322,388
up,323,388
up,325,391
up,330,397
up,333,400
up,328,394
up,326,391
up,314,378
up,314,378
up,319,383
up,322,387
up,323,388
up,324,391
up,330,397
up,332,400
up,327,395
up,325,392
up,314,379
up,314,378
up,319,383
up,322,388
up,322,388
up,325,391
up,331,398
up,332,400
up,328,395
up,325,392
up,314,379
up,314,378
up,319,383
up,323,387
up,323,388
up,325,391
up,331,397
up,333,400
up,328,395
up,325,392
up,314,379
up,314,378
up,319,383
up,323,387
up,322,388
up,325,391
up,331,398
up,333,400
up,328,395
up,325,392
up,314,379
up,314,378
up,319,382
up,323,387
up,322,388
up,325,391
up,331,397
up,333,400
up,328,395
up,326,391
up,314,379
up,314,378
up,319,382
up,322,388
up,322,388
up,325,390
up,331,397
up,332,400
up,329,395
up,326,392
up,314,379
up,314,378
up,318,382
up,322,388
up,322,388
up,324,391
up,331,398
up,332,400
up,328,395
up,325,392
up,314,379
up,314,378
up,318,382
up,322,388
up,322,388
up,325,391
up,331,398
up,333,400
up,328,395
up,325,392
up,314,380
up,314,378
up,318,382
up,323,388
up,322,388
up,325,391
up,331,398
up,332,400
up,328,395
up,325,392
up,315,379
up,314,378
up,318,382
up,322,388
up,323,388
up,325,391
up,331,398
up,333,400
up,328,395
up,326,392
up,314,379
up,314,377
up,318,382
up,323,388
up,322,388
up,325,391
up,331,397
up,333,400
up,328,396
up,326,392
up,315,379
up,314,378
up,317,382
up,322,388
up,322,388
up,325,390
up,331,397
up,332,400
up,328,395
up,326,392
up,315,379
up,314,378
up,317,382
up,323,388
up,322,388
up,324,391
up,331,398
up,333,400
up,328,395
up,325,392
up,314,380
up,314,377
up,317,382
up,322,387
up,322,388
up,324,391
up,331,397
up,333,400
up,328,395
up,325,391
up,314,380
up,314,378
up,318,382
up,323,388
up,322,388
up,325,390
up,331,398
up,333,400
up,329,395
up,326,392
up,315,380
up,314,378
up,318,382
up,322,387
up,323,388
up,325,391
up,331,397
up,333,400
up,328,395
up,326,391
up,315,379
up,314,378
up,317,382
up,323,387
up,323,388
up,325,391
up,331,398
up,333,400
up,329,395
up,325,392
up,315,379
up,314,378
up,317,382
up,322,388
up,322,388
up,325,390
up,331,398
up,333,400
up,328,395
up,325,391
up,315,380
up,314,378
up,318,382
up,323,388
up,321,389
up,324,391
up,331,397
up,333,400
up,328,395
up,326,392
up,315,380
up,314,378
up,317,382
up,323,387
up,322,388
up,325,390
up,331,398
up,333,400
up,328,395
up,326,392
up,315,380
up,314,378
up,318,381
up,323,388
up,322,388
up,325,391
up,331,397
up,333,400
up,329,395
up,326,392
up,315,380
up,314,378
up,317,382
up,323,388
up,323,388
up,325,391
up,331,397
up,333,400
up,329,395
up,325,392
up,315,380
up,314,378
up,317,382
up,323,388
up,322,388
up,324,391
up,331,397
up,332,400
up,329,395
up,326,392
up,315,380
up,314,377
up,317,382
up,322,388
up,323,388
up,325,391
up,331,397
up,333,400
up,328,396
up,326,392
up,316,380
up,314,378
up,318,382
up,323,388
up,323,388
up,325,390
up,330,397
up,332,400
up,329,396
up,326,392
up,315,380
up,314,378
up,318,382
up,322,388
up,322,388
up,325,391
up,331,397
up,333,400
up,329,396
up,326,392
up,316,380
up,314,378
up,318,382
up,323,388
up,322,388
up,325,391
up,331,398
up,333,400
up,329,396
up,326,392
up,315,380
up,314,378
up,317,381
up,322,388
up,322,388
up,324,391
up,331,397
up,333,400
up,329,395
up,326,392
up,316,381
up,314,378
up,317,381
up,322,388
up,323,387
up,325,391
up,331,397
up,333,400
up,329,396
up,326,392
up,316,381
up,314,378
up,317,381
up,322,388
up,323,388
up,325,391
up,330,397
up,333,400
up,329,396
up,326,392
up,316,381
up,314,378
up,317,381
up,323,388
up,322,388
up,324,390
up,330,397
up,333,401
up,329,396
up,326,392
up,316,381
up,314,378
up,317,382
up,323,388
up,322,388
up,325,390
up,331,397
up,333,401
up,329,396
up,326,392
up,316,380
up,314,378
up,317,382
up,323,388
up,322,388
up,325,390
up,330,397
up,334,401
up,329,396
up,326,392
up,316,381
up,314,378
up,318,381
up,323,388
up,322,388
up,325,390
up,331,397
up,334,400
up,329,396
up,326,392
up,316,381
up,314,378
up,317,381
up,322,388
up,323,388
up,325,391
up,330,397
up,334,401
up,329,396
up,326,392
up,316,381
up,314,378
up,317,382
up,323,388
up,323,388
up,325,391
up,330,397
up,334,401
up,329,396
up,326,392
up,316,381
up,314,378
up,317,381
up,323,387
up,322,389
up,324,391
up,330,397
up,333,401
up,329,397
up,325,393
up,315,381
up,314,378
up,317,380
up,323,388
up,322,388
up,324,390
up,330,397
up,333,401
up,329,397
up,326,392
up,316,381
up,314,378
up,317,381
up,323,387
up,323,388
up,324,391
up,331,397
up,335,401
up,329,396
up,326,393
up,316,381
up,314,379
up,317,381
up,323,388
up,322,388
up,324,391
up,331,397
up,334,402
up,329,397
up,326,392
up,316,381
up,314,378
up,317,381
up,323,388
up,323,388
up,324,391
up,330,397
up,334,402
up,329,397
up,326,393
up,316,381
up,314,378
up,316,381
up,323,388
up,322,388
up,325,391
up,330,397
up,334,401
up,329,397
up,326,393
up,316,381
up,315,378
up,317,381
up,323,389
up,322,388
up,324,390
up,330,397
up,334,402
up,329,397
up,326,392
up,317,381
up,314,379
up,317,381
up,323,389
up,322,388
up,325,390
up,330,397
up,335,402
up,329,396
up,326,392
up,316,381
up,314,378
up,317,381
up,322,388
up,323,388
up,324,391
up,330,397
up,333,402
up,329,397
up,326,392
up,317,381
up,314,378
up,317,381
up,323,388
up,323,388
up,325,391
up,330,397
up,334,402
up,329,397
up,326,393
up,316,382
up,314,378
up,317,381
up,323,388
up,323,388
up,324,390
up,330,397
up,334,401
up,330,397
up,326,392
up,317,382
up,314,378
up,317,381
up,322,388
up,322,389
up,324,390
up,330,396
up,335,402
up,330,396
up,326,393
up,317,381
up,314,379
up,317,381
up,323,388
up,323,388
up,325,390
up,330,396
up,334,403
up,330,396
up,326,392
up,316,382
up,314,379
up,316,381
up,323,388
up,323,388
up,325,390
up,330,396
up,334,402
up,330,397
up,326,393
up,317,382
up,315,379
up,317,381
up,323,388
up,322,389
up,324,390
up,330,397
up,334,402
up,330,397
up,327,392
up,316,382
up,314,379
up,316,381
up,323,388
up,323,388
up,325,390
up,330,397
up,335,401
up,330,397
up,326,393
up,317,382
up,315,378
up,317,380
up,322,389
up,323,389
up,324,390
up,330,396
up,334,402
up,330,397
up,326,392
up,317,382
up,314,379
up,316,381
up,323,388
up,323,388
up,324,390
up,330,396
up,334,402
up,329,397
up,326,393
up,317,382
up,314,379
up,316,381
up,323,388
up,323,388
up,324,390
up,330,397
up,334,402
up,330,397
up,327,392
up,317,382
up,314,379
up,317,381
up,323,388
up,323,388
up,324,390
up,330,396
up,334,402
up,330,398
up,326,392
up,317,382
up,315,378
up,316,381
up,323,387
up,322,388
up,324,390
up,330,396
up,334,402
up,330,397
up,327,392
up,316,382
up,315,379
up,316,381
up,323,388
up,323,388
up,324,390
up,330,396
up,334,402
up,330,397
up,326,393
up,317,382
up,314,379
up,316,381
up,323,388
up,323,388
up,324,391
up,330,396
up,334,402
up,330,397
up,326,393
up,317,382
up,315,379
up,316,381
up,323,388
up,323,388
up,324,390
up,329,396
up,334,401
up,330,397
up,326,392
up,317,382
up,314,379
up,316,380
up,323,388
up,323,388
up,325,390
up,330,396
up,334,402
up,330,397
up,326,392
up,317,382
up,315,379
up,316,380
up,323,388
up,322,388
up,324,390
up,330,396
up,335,401
up,330,397
up,327,392
up,317,382
up,315,378
up,316,380
up,323,388
up,322,389
up,324,390
up,329,396
up,334,402
up,330,397
up,326,392
up,316,382
up,315,379
up,316,381
up,323,388
up,322,388
up,324,390
up,329,396
up,334,401
up,330,397
up,326,393
up,317,381
up,315,379
up,316,380
up,323,388
up,322,388
up,325,390
up,329,396
up,335,401
up,330,398
up,326,393
up,317,382
up,315,378
up,316,380
up,323,388
up,322,388
up,324,390
up,329,396
up,335,401
up,331,397
up,326,393
up,317,382
up,315,379
up,316,380
up,323,388
up,323,388
up,324,391
up,330,396
up,334,401
up,330,398
up,326,393
up,316,382
up,315,379
up,315,380
up,323,388
up,322,387
up,324,390
up,329,396
up,334,401
up,330,398
up,326,392
up,317,382
up,315,379
up,316,380
up,323,388
up,322,388
up,324,391
up,329,396
up,334,402
up,330,398
up,326,392
up,317,383
up,315,379
up,316,380
up,323,388
up,322,389
up,325,390
up,329,396
up,334,401
up,330,397
up,327,392
up,317,382
up,315,379
up,316,380
up,323,388
up,323,388
up,324,390
up,328,396
up,333,401
up,330,398
up,326,393
up,317,383
up,315,379
up,316,380
up,323,388
up,322,388
up,325,390
up,329,396
up,334,401
up,330,398
up,326,392
up,317,383
up,315,379
up,316,380
up,323,388
up,322,388
up,324,390
up,329,396
up,334,401
up,330,398
up,325,393
up,317,382
up,315,379
up,316,380
up,323,387
up,323,388
up,324,390
up,329,395
up,334,401
up,331,398
up,326,393
up,318,383
up,315,379
up,316,379
up,323,388
up,323,388
up,324,390
up,329,396
up,334,401
up,331,398
up,326,392
up,317,383
up,315,379
up,316,380
up,323,388
up,322,388
up,324,390
up,329,395
up,333,401
up,331,398
up,326,393
up,318,383
up,315,379
up,316,380
up,324,388
up,322,388
up,325,391
up,329,395
up,334,401
up,330,399
up,326,393
up,317,383
up,315,379
up,316,380
up,323,388
up,323,388
up,324,389
up,329,395
up,334,401
up,331,398
up,326,393
up,318,383
up,315,379
up,316,380
up,323,388
up,322,388
up,324,390
up,329,395
up,333,400
up,331,398
up,326,393
up,317,383
up,315,379
up,316,380
up,323,387
up,323,388
up,324,390
up,329,395
up,333,401
up,331,398
up,327,392
up,317,383
up,315,379
up,316,380
up,323,388
up,323,388
up,325,390
up,329,395
up,334,401
up,330,398
up,326,393
up,318,383
up,315,379
up,315,379
up,323,388
up,322,388
up,324,389
up,329,395
up,333,401
up,331,398
up,326,393
up,318,383
up,315,379
up,315,380
up,323,388
up,322,387
up,324,390
up,329,395
up,333,401
up,331,398
up,326,393
up,318,383
up,315,379
up,315,379
up,323,388
up,322,388
up,324,390
up,329,395
up,333,400
up,331,398
up,326,393
up,318,382
up,315,379
up,315,379
up,322,388
up,323,388
up,324,390
up,329,395
up,333,400
up,331,398
up,327,393
up,318,383
up,315,379
up,315,379
up,323,389
up,323,388
up,324,389
up,329,395
up,333,400
up,331,399
up,326,393
up,318,383
up,315,379
up,314,379
up,323,388
up,323,388
up,324,390
up,329,395
up,333,400
up,331,398
up,327,393
up,318,383
up,315,379
up,314,379
up,324,387
up,322,389
up,324,390
up,328,395
up,333,400
up,331,398
up,326,393
up,318,384
up,315,379
up,314,378
up,322,388
up,323,388
up,324,390
up,329,395
up,332,400
up,331,398
up,327,393
up,318,383
up,314,378
up,314,378
up,323,388
up,323,388
up,324,390
up,329,395
up,332,400
up,331,399
up,326,393
up,318,383
up,314,379
up,314,378
up,323,388
up,322,388
up,324,390
up,329,395
up,332,400
up,331,399
up,327,393
up,318,383
up,315,379
up,314,378
up,323,388
up,322,388
up,324,390
up,328,395
up,332,399
up,331,398
up,326,393
up,318,383
up,314,378
up,314,378
up,323,387
up,322,388
up,324,389
up,329,395
up,332,399
up,331,399
up,326,393
up,318,384
up,314,379
up,314,378
up,323,388
up,322,388
up,324,389
up,328,395
up,332,399
up,331,399
up,327,392
up,319,383
up,314,378
up,314,377
up,323,388
up,322,388
up,324,390
up,329,395
up,332,399
up,331,399
up,326,393
up,318,384
up,314,378
up,314,379
up,323,387
up,322,388
up,324,390
up,329,395
up,331,399
up,331,399
up,326,393
up,318,384
up,314,378
up,314,378
up,323,387
up,322,388
up,324,389
up,329,395
up,332,398
up,331,398
up,326,393
up,319,384
up,314,378
up,314,378
up,323,387
up,322,388
up,324,390
up,328,395
up,332,399
up,331,399
up,326,393
up,318,383
up,314,378
up,314,378
up,322,387
up,322,388
up,324,389
up,329,395
up,332,399
up,331,399
up,327,393
up,318,384
up,314,378
up,314,378
up,322,387
up,322,388
up,323,390
up,329,395
up,332,398
up,331,399
up,326,393
up,318,384
up,314,378
up,314,378
up,323,387
up,323,387
up,324,390
up,328,395
up,331,399
up,331,399
up,326,393
up,319,384
up,314,378
up,313,377
up,321,388
up,322,388
up,323,390
up,328,395
up,331,398
up,331,399
up,326,393
up,319,384
up,314,378
up,314,377
up,322,387
up,322,388
up,324,389
up,328,395
up,331,399
up,331,399
up,326,393
up,318,384
up,314,377
up,313,377
up,323,387
up,322,388
up,324,389
up,328,395
up,332,399
up,331,399
up,326,393
up,319,384
up,314,377
up,314,377
up,323,387
up,322,388
up,323,389
up,328,395
up,331,399
up,331,399
up,326,393
up,319,384
up,314,377
up,314,378
up,322,387
up,322,388
up,324,389
up,329,395
up,332,399
up,332,399
up,326,392
up,319,384
up,313,377
up,313,377
up,322,387
up,322,387
up,323,390
up,328,395
up,332,399
up,331,399
up,327,393
up,318,384
up,313,377
up,313,377
up,322,385
up,320,385
up,320,383
up,321,380
up,320,375
up,313,362
up,299,341
up,284,316
up,270,294
up,266,286
up,275,296
up,276,298
up,277,299
up,282,305
up,287,313
up,288,315
up,280,303
up,268,288
up,259,271
up,257,268
up,267,280
up,269,284
up,270,286
up,276,293
up,282,301
up,282,303
up,274,291
up,263,275
up,252,259
up,250,255
up,260,267
up,262,271
up,264,274
up,270,280
up,276,290
up,277,292
up,269,280
up,258,265
up,247,248
up,246,245
up,256,257
up,258,263
up,260,266
up,266,273
up,272,283
up,273,286
up,266,275
up,255,260
up,244,244
up,243,241
up,253,255
up,255,261
up,257,264
up,261,272
up,266,281
up,265,283
up,254,272
up,241,256
up,227,237
up,224,233
up,232,244
up,234,247
up,234,249
up,239,255
up,245,264
up,246,265
up,236,252
up,224,237
up,212,219
up,210,216
up,221,229
up,225,236
up,228,242
up,236,252
up,244,264
up,246,269
up,239,260
up,228,246
up,216,231
up,215,229
up,225,241
up,230,250
up,236,259
up,246,274
up,257,292
up,263,304
up,260,303
up,254,299
up,247,292
up,249,296
up,261,311
up,265,320
up,270,326
up,277,336
up,284,347
up,286,351
up,280,343
up,271,334
up,261,321
up,260,321
up,270,332
up,273,336
up,275,339
up,281,345
up,287,353
up,288,355
up,281,347
up,271,335
up,261,323
up,260,321
up,271,333
up,273,336
up,275,339
up,280,345
up,287,353
up,288,355
up,281,346
up,271,335
up,260,322
up,260,320
up,270,332
up,273,336
up,275,338
up,280,344
up,287,353
up,288,355
up,281,346
up,270,335
up,260,321
up,259,319
up,269,331
up,272,335
up,274,337
up,279,343
up,286,351
up,287,352
up,279,343
up,269,331
up,258,317
up,257,314
up,266,325
up,269,327
up,270,328
up,274,332
up,280,340
up,280,340
up,272,328
up,261,315
up,249,297
up,245,291
up,253,297
up,254,297
up,253,296
up,256,297
up,262,301
up,261,302
up,252,288
up,240,273
up,227,255
up,223,247
up,231,253
up,231,252
up,231,251
up,234,254
up,240,260
up,241,261
up,233,251
up,222,238
up,210,221
up,206,215
up,216,221
up,216,224
up,218,225
up,222,230
up,230,239
up,231,242
up,225,233
up,214,222
up,203,205
up,200,200
up,208,210
up,211,212
up,214,215
up,218,221
up,227,231
up,229,236
up,222,227
up,212,216
up,200,199
up,197,194
up,207,204
up,210,209
up,212,212
up,217,219
up,226,230
up,228,235
up,221,225
up,211,213
up,198,196
up,196,192
up,207,202
up,209,208
up,212,211
up,217,218
up,226,230
up,228,234
up,220,224
up,210,211
up,197,193
up,195,189
up,205,201
up,209,207
up,211,210
up,216,216
up,226,229
up,228,234
up,219,222
up,209,208
up,196,189
up,193,186
up,204,198
up,208,205
up,210,208
up,216,214
up,225,227
up,227,232
up,219,220
up,208,206
up,194,186
up,192,183
up,203,195
up,207,202
up,210,206
up,215,212
up,224,225
up,226,230
up,218,218
up,207,204
up,193,184
up,191,180
up,202,193
up,206,200
up,208,204
up,214,210
up,224,224
up,226,228
up,217,216
up,206,202
up,192,182
up,190,178
up,201,191
up,205,198
up,208,202
up,213,209
up,223,223
up,225,227
up,216,215
up,205,201
up,191,180
up,189,177
up,200,190
up,205,197
up,207,201
up,212,207
up,222,221
up,224,226
up,216,213
up,205,200
up,191,180
up,188,176
up,200,188
up,204,195
up,206,200
up,211,206
up,222,220
up,224,225
up,215,214
up,205,199
up,190,179
up,188,174
up,198,188
up,204,195
up,206,199
up,210,205
up,221,220
up,224,224
up,215,212
up,205,198
up,190,178
up,188,175
up,199,188
up,204,195
up,206,199
up,210,205
up,221,219
up,224,224
up,215,212
up,204,198
up,190,178
up,187,174
up,199,187
up,203,195
up,205,199
up,210,205
up,221,219
up,223,224
up,215,212
up,204,199
up,189,177
up,187,173
up,199,186
up,202,194
up,205,197
up,210,204
up,221,218
up,223,223
up,214,211
up,204,198
up,189,177
up,187,173
up,198,185
up,203,193
up,205,196
up,209,203
up,221,218
up,223,223
up,215,211
up,204,198
up,189,177
up,187,173
up,198,185
up,203,194
up,206,197
up,209,203
up,221,218
up,224,224
up,214,213
up,204,198
up,189,177
up,188,174
up,199,187
up,203,195
up,205,199
up,211,204
up,221,220
up,224,225
up,215,213
up,206,200
up,190,179
up,189,175
up,200,188
up,204,196
up,206,200
up,211,206
up,222,221
up,226,226
up,216,215
up,206,201
up,191,181
up,189,177
up,200,190
up,205,198
up,207,201
up,212,208
up,223,222
up,226,228
up,217,216
up,207,204
up,192,183
up,191,180
up,201,192
up,206,199
up,209,203
up,213,211
up,224,225
up,227,230
up,219,220
up,209,207
up,195,187
up,192,184
up,203,195
up,208,204
up,210,208
up,215,214
up,226,228
up,229,235
up,221,224
up,212,212
up,198,192
up,195,190
up,206,202
up,211,209
up,213,213
up,218,220
up,228,234
up,232,240
up,224,231
up,216,219
up,201,201
up,199,198
up,210,209
up,214,216
up,216,220
up,220,226
up,231,240
up,234,246
up,227,237
up,219,227
up,205,209
up,203,204
up,213,215
up,217,222
up,219,226
up,224,232
up,234,246
up,238,252
up,232,245
up,224,236
up,211,220
up,209,216
up,218,227
up,222,234
up,226,239
up,231,246
up,242,261
up,246,269
up,241,263
up,233,256
up,222,242
up,221,239
up,231,251
up,236,259
up,239,266
up,246,274
up,257,290
up,262,299
up,257,295
up,251,289
up,239,277
up,239,276
up,251,288
up,255,299
up,259,304
up,265,313
up,276,328
up,281,336
up,275,332
up,269,326
up,259,314
up,259,313
up,270,326
up,274,333
up,276,338
up,282,344
up,291,357
up,295,362
up,288,356
up,282,350
up,272,338
up,272,338
up,281,349
up,284,354
up,286,357
up,290,361
up,299,371
up,301,375
up,294,368
up,288,361
up,277,349
up,276,348
up,286,357
up,288,362
up,289,363
up,292,367
up,301,376
up,302,378
up,296,371
up,290,364
up,279,351
up,278,350
up,287,360
up,290,364
up,290,365
up,294,368
up,302,378
up,303,380
up,297,372
up,290,366
up,279,354
up,279,352
up,288,361
up,290,364
up,291,366
up,294,370
up,302,378
up,304,380
up,297,373
up,291,367
up,280,355
up,280,354
up,288,362
up,291,366
up,291,367
up,294,371
up,302,379
up,304,381
up,297,374
up,291,368
up,281,356
up,280,355
up,289,364
up,291,367
up,292,368
up,295,371
up,302,380
up,304,382
up,299,375
up,292,369
up,281,356
up,281,356
up,290,365
up,292,368
up,293,369
up,295,373
up,303,381
up,305,383
up,299,376
up,293,370
up,283,359
up,282,357
up,291,366
up,294,370
up,295,369
up,298,374
up,306,382
up,308,384
up,302,378
up,298,372
up,288,360
up,288,360
up,297,369
up,299,371
up,301,373
up,304,377
up,312,385
up,314,387
up,309,381
up,304,375
up,295,364
up,295,363
up,304,372
up,307,375
up,307,376
up,311,380
up,318,387
up,320,390
up,315,384
up,310,377
up,301,367
up,301,366
up,309,374
up,311,378
up,312,378
up,316,381
up,322,389
up,324,392
up,319,385
up,314,380
up,305,368
up,305,368
up,312,377
up,315,379
up,316,380
up,318,383
up,325,391
up,326,393
up,321,386
up,316,381
up,307,370
up,307,369
up,314,377
up,316,380
up,317,380
up,319,384
up,326,392
up,328,393
up,322,388
up,318,382
up,308,371
up,308,370
up,315,378
up,317,381
up,317,381
up,320,384
up,326,391
up,328,394
up,323,388
up,318,382
up,309,371
up,308,371
up,316,378
up,318,381
up,318,382
up,320,385
up,327,392
up,328,395
up,323,387
up,318,383
up,309,372
up,309,370
up,316,379
up,318,381
up,318,382
up,321,385
up,327,393
up,328,395
up,323,389
up,319,383
up,309,372
up,309,371
up,316,379
up,318,382
up,318,382
up,321,385
up,327,393
up,329,395
up,323,389
up,319,384
up,310,372
up,309,372
up,316,379
up,318,382
up,318,383
up,321,386
up,327,393
up,329,395
up,324,389
up,320,384
up,310,373
up,310,372
up,317,380
up,319,383
up,319,383
up,321,387
up,328,393
up,329,395
up,324,390
up,320,385
up,310,373
up,310,372
up,317,380
up,319,383
up,319,383
up,321,386
up,328,393
up,329,395
up,324,390
up,320,385
up,310,374
up,310,372
up,317,380
up,319,384
up,319,383
up,322,387
up,328,394
up,329,396
up,324,390
up,321,386
up,310,373
up,310,373
up,317,380
up,319,383
up,319,384
up,322,387
up,328,394
up,329,396
up,325,390
up,321,385
up,310,373
up,310,373
up,317,380
up,319,384
up,319,384
up,322,386
up,328,394
up,329,396
up,324,390
up,321,386
up,310,374
up,311,373
up,317,380
up,319,384
up,319,384
up,322,387
up,328,394
up,330,396
up,325,389
up,321,386
up,311,373
up,311,373
up,317,380
up,319,384
up,319,383
up,322,387
up,328,394
up,330,396
up,325,391
up,321,386
up,311,374
up,311,373
up,316,381
up,319,384
up,319,384
up,322,387
up,328,394
up,330,396
up,325,391
up,321,386
up,311,374
up,310,374
up,318,380
up,319,384
up,319,384
up,322,387
up,328,394
up,330,397
up,324,391
up,321,386
up,311,374
up,311,374
up,317,380
up,319,383
up,319,384
up,322,387
up,327,394
up,330,397
up,325,390
up,321,386
up,311,374
up,311,374
up,317,380
up,320,384
up,320,384
up,322,387
up,328,394
up,330,397
up,325,391
up,321,387
up,311,374
up,311,374
up,316,381
up,320,384
up,320,384
up,322,388
up,328,395
up,330,397
up,325,391
up,321,386
up,311,374
up,311,374
up,317,380
up,320,384
up,320,384
up,322,387
up,328,394
up,330,396
up,325,391
up,322,387
up,310,375
up,311,374
up,317,380
up,320,384
up,320,384
up,322,388
up,328,394
up,330,397
up,325,390
up,322,386
up,311,374
up,311,374
up,316,381
up,319,384
up,319,384
up,322,387
up,328,394
up,330,397
up,325,391
up,322,387
up,311,374
up,311,373
up,317,380
up,320,384
up,319,384
up,322,387
up,328,394
up,330,397
up,325,391
up,322,388
up,311,375
up,311,374
up,317,380
up,320,384
up,319,385
up,322,387
up,328,394
up,330,397
up,325,391
up,322,387
up,310,374
up,311,374
up,317,379
up,320,384
up,320,384
up,322,387
up,328,394
up,330,397
up,325,391
up,323,387
up,311,374
up,311,374
up,317,380
up,320,384
up,319,385
up,322,388
up,328,394
up,330,397
up,325,391
up,322,387
up,311,374
up,311,374
up,316,380
up,320,384
up,320,384
up,322,387
up,328,394
up,330,397
up,325,391
up,322,388
up,311,374
up,311,374
up,316,379
up,319,384
up,320,384
up,322,387
up,328,394
up,330,397
up,325,391
up,322,388
up,311,375
up,311,374
up,316,379
up,320,384
up,319,385
up,322,387
up,328,394
up,330,397
up,325,391
up,322,388
up,311,374
up,311,373
up,316,379
up,319,384
up,320,384
up,322,387
up,328,394
up,330,397
up,325,391
up,322,388
up,311,374
up,311,374
up,316,380
up,320,384
up,320,384
up,322,387
up,328,393
up,331,396
up,326,390
up,323,388
up,311,374
up,311,374
up,316,379
up,320,384
up,320,384
up,322,387
up,328,394
up,330,397
up,325,392
up,322,389
up,311,375
up,311,374
up,316,379
up,320,383
up,320,384
up,322,387
up,328,394
up,331,396
up,325,391
up,323,388
up,310,375
up,311,374
up,316,380
up,319,384
up,320,384
up,322,387
up,328,394
up,331,396
up,325,391
up,323,388
up,311,374
up,311,374
up,316,379
up,320,384
up,320,384
up,322,387
up,328,394
up,330,396
up,326,392
up,322,388
up,311,375
up,311,374
up,316,379
up,319,384
up,320,384
up,322,387
up,328,394
up,330,397
up,326,392
up,323,388
up,312,374
up,311,374
up,316,380
up,320,384
up,320,384
up,322,387
up,328,394
up,330,396
up,326,392
up,324,388
up,312,375
up,311,374
up,316,379
up,319,384
up,320,384
up,322,387
up,328,394
up,331,396
up,325,391
up,323,388
up,312,375
up,311,374
up,315,378
up,320,384
up,320,384
up,322,387
up,328,394
up,330,397
up,326,392
up,323,388
up,312,375
up,311,374
up,316,378
up,320,384
up,320,384
up,322,387
up,328,394
up,331,397
up,325,392
up,323,388
up,311,376
up,311,374
up,315,378
up,320,384
up,320,384
up,322,387
up,328,394
up,330,397
up,326,392
up,323,388
up,312,375
up,311,374
up,314,378
up,320,384
up,320,385
up,322,387
up,328,395
up,330,397
up,326,392
up,323,389
up,312,375
up,310,374
up,315,378
up,320,384
up,320,385
up,322,387
up,328,394
up,330,397
up,325,392
up,323,389
up,312,376
up,311,374
up,314,378
up,319,384
up,319,385
up,321,387
up,327,394
up,329,397
up,325,392
up,321,389
up,310,375
up,309,374
up,312,377
up,318,383
up,317,384
up,319,387
up,325,393
up,327,396
up,322,391
up,319,387
up,308,374
up,306,373
up,310,377
up,314,382
up,313,383
up,315,385
up,321,392
up,322,394
up,318,389
up,314,385
up,302,372
up,300,370
up,303,374
up,308,380
up,307,380
up,308,383
up,314,389
up,316,393
up,311,387
up,307,384
up,295,370
up,293,368
up,295,372
up,301,378
up,300,378
up,302,381
up,308,387
up,310,389
up,306,385
up,302,382
up,289,367
up,288,364
up,291,368
up,297,374
up,297,373
up,299,375
up,305,382
