Gesture,Cell 1,Cell 2
up,262,304
up,249,287
up,231,262
up,225,253
up,230,258
up,236,267
up,242,274
up,251,288
up,263,303
up,271,314
up,262,303
up,249,287
up,231,262
up,225,253
up,230,258
up,236,266
up,242,275
up,251,288
up,263,304
up,271,315
up,262,303
up,249,287
up,231,262
up,225,253
up,231,258
up,236,266
up,242,275
up,251,288
up,263,303
up,271,315
up,263,304
up,249,287
up,231,262
up,225,254
up,230,258
up,236,266
up,243,276
up,252,288
up,263,304
up,271,315
up,261,306
up,249,288
up,232,262
up,226,253
up,230,258
up,237,267
up,243,276
up,252,288
up,263,304
up,270,316
up,263,303
up,249,287
up,231,262
up,225,253
up,230,259
up,236,266
up,243,276
up,251,288
up,263,304
up,271,315
up,263,303
up,249,287
up,231,262
up,225,254
up,230,260
up,236,267
up,243,276
up,251,288
up,263,304
up,271,315
up,262,304
up,249,287
up,231,262
up,224,252
up,230,258
up,235,268
up,243,275
up,252,288
up,263,304
up,270,316
up,262,304
up,248,288
up,231,262
up,225,254
up,230,259
up,236,266
up,242,276
up,252,288
up,263,304
up,269,316
up,261,305
up,249,287
up,231,261
up,225,252
up,230,258
up,236,267
up,243,275
up,252,288
up,264,304
up,271,314
up,261,305
up,249,287
up,231,262
up,225,252
up,230,257
up,236,266
up,242,276
up,250,288
up,263,304
up,271,315
up,262,303
up,248,287
up,231,262
up,225,252
up,229,258
up,236,265
up,242,275
up,251,288
up,263,304
up,271,314
up,261,304
up,248,285
up,231,262
up,224,253
up,230,257
up,236,266
up,242,275
up,251,288
up,263,303
up,270,315
up,261,302
up,248,286
up,229,261
up,224,252
up,229,258
up,235,266
up,242,275
up,251,288
up,262,303
up,270,315
up,260,304
up,248,285
up,230,261
up,224,252
up,228,257
up,234,266
up,241,275
up,251,288
up,262,303
up,269,314
up,261,302
up,247,286
up,229,260
up,223,251
up,228,257
up,234,266
up,241,275
up,250,288
up,261,303
up,270,314
up,260,303
up,247,285
up,230,260
up,223,251
up,228,257
up,234,266
up,241,275
up,251,287
up,262,302
up,269,314
up,260,303
up,246,285
up,229,260
up,223,251
up,227,257
up,233,265
up,241,274
up,250,287
up,261,302
up,269,314
up,260,302
up,246,284
up,227,259
up,220,250
up,225,256
up,230,264
up,236,273
up,245,285
up,255,300
up,260,311
up,249,299
up,232,279
up,209,253
up,195,240
up,193,244
up,190,250
up,189,257
up,193,266
up,200,281
up,203,290
up,190,276
up,171,256
up,144,228
up,132,218
up,133,223
up,139,231
up,145,240
up,157,253
up,172,270
up,183,283
up,175,271
up,158,252
up,136,225
up,126,216
up,128,221
up,137,229
up,145,239
up,158,254
up,176,271
up,190,284
up,185,274
up,174,258
up,157,233
up,154,225
up,165,233
up,179,243
up,192,255
up,207,270
up,223,287
up,236,301
up,232,289
up,220,272
up,203,248
up,196,238
up,198,244
up,199,251
up,201,258
up,205,268
up,209,282
up,213,290
up,197,275
up,176,256
up,149,228
up,135,216
up,133,220
up,136,229
up,142,236
up,152,249
up,166,265
up,176,278
up,167,266
up,150,247
up,126,219
up,116,209
up,120,214
up,126,222
up,135,232
up,147,247
up,162,264
up,173,277
up,165,264
up,148,245
up,124,218
up,114,208
up,117,214
up,124,222
up,133,232
up,146,246
up,162,262
up,174,276
up,164,264
up,147,244
up,124,217
up,114,207
up,118,212
up,125,220
up,133,232
up,146,246
up,162,263
up,175,275
up,165,263
up,148,244
up,124,216
up,113,206
up,117,212
up,126,220
up,134,231
up,147,246
up,162,262
up,175,275
up,166,262
up,148,243
up,125,215
up,115,205
up,118,211
up,125,220
up,134,230
up,147,245
up,163,262
up,176,274
up,166,262
up,149,242
up,125,214
up,114,204
up,118,209
up,124,218
up,132,227
up,145,241
up,160,254
up,171,263
up,159,245
up,138,220
up,110,185
up,96,166
up,94,161
up,94,156
up,96,151
up,101,150
up,109,153
up,117,156
up,106,139
up,86,116
up,62,88
up,50,72
up,51,70
up,54,72
up,60,78
up,72,89
up,85,102
up,98,116
up,91,106
up,74,89
up,51,63
up,41,52
up,44,53
up,49,61
up,58,71
up,71,86
up,86,103
up,99,117
up,91,106
up,73,86
up,50,58
up,39,47
up,43,52
up,50,62
up,59,72
up,72,88
up,87,106
up,102,121
up,92,107
up,74,86
up,50,57
up,38,46
up,44,51
up,51,62
up,60,73
up,74,89
up,90,108
up,103,123
up,94,108
up,75,86
up,50,56
up,39,46
up,44,51
up,52,61
up,61,73
up,75,90
up,91,109
up,104,123
up,94,110
up,75,87
up,50,57
up,40,45
up,44,52
up,52,63
up,62,75
up,76,92
up,93,112
up,107,126
up,96,113
up,77,90
up,52,59
up,42,49
up,47,55
up,55,67
up,65,79
up,80,98
up,97,118
up,111,134
up,101,119
up,81,95
up,55,65
up,45,55
up,49,60
up,57,71
up,66,81
up,81,98
up,97,118
up,112,134
up,101,120
up,80,97
up,57,67
up,46,55
up,49,61
up,58,71
up,67,84
up,83,101
up,99,120
up,112,135
up,103,121
up,83,97
up,58,69
up,47,57
up,49,61
up,57,69
up,66,80
up,80,95
up,96,114
up,110,129
up,102,118
up,82,96
up,58,69
up,48,56
up,50,60
up,57,68
up,66,80
up,81,94
up,97,113
up,111,129
up,101,118
up,83,97
up,59,69
up,48,57
up,50,61
up,57,68
up,66,78
up,79,92
up,95,108
up,109,124
up,99,114
up,82,94
up,58,68
up,48,56
up,48,59
up,56,66
up,64,75
up,78,90
up,93,106
up,107,121
up,98,112
up,81,91
up,57,67
up,47,54
up,49,57
up,54,65
up,64,74
up,77,89
up,93,104
up,107,120
up,97,111
up,79,91
up,57,65
up,46,52
up,48,56
up,54,64
up,63,73
up,76,88
up,92,105
up,105,120
up,95,111
up,79,90
up,56,63
up,45,52
up,46,56
up,53,63
up,63,73
up,77,88
up,91,105
up,105,121
up,97,109
up,78,89
up,56,63
up,44,51
up,47,55
up,54,62
up,63,73
up,77,87
up,91,105
up,105,120
up,97,109
up,76,88
up,54,61
up,43,50
up,46,53
up,53,62
up,62,72
up,76,89
up,91,106
up,105,120
up,95,109
up,76,86
up,52,60
up,43,49
up,46,54
up,53,61
up,62,73
up,76,88
up,91,106
up,105,120
up,95,106
up,76,86
up,52,58
up,42,47
up,45,53
up,53,61
up,62,72
up,76,88
up,91,106
up,104,120
up,94,107
up,74,84
up,52,56
up,41,46
up,45,51
up,51,61
up,62,73
up,76,88
up,92,106
up,105,121
up,93,107
up,75,84
up,51,54
up,41,44
up,45,51
up,53,60
up,63,73
up,77,90
up,93,107
up,105,122
up,93,107
up,75,84
up,52,55
up,42,45
up,47,51
up,54,63
up,64,74
up,79,92
up,94,110
up,106,125
up,96,111
up,77,86
up,54,60
up,45,51
up,49,58
up,57,69
up,67,80
up,81,97
up,96,115
up,110,129
up,101,118
up,82,98
up,61,73
up,52,65
up,57,73
up,67,87
up,77,103
up,93,122
up,109,141
up,124,155
up,115,147
up,98,129
up,78,107
up,69,99
up,74,108
up,83,119
up,93,131
up,108,148
up,122,166
up,135,181
up,128,175
up,114,160
up,96,145
up,90,140
up,94,150
up,104,160
up,115,175
up,130,194
up,147,216
up,162,234
up,157,231
up,143,217
up,125,200
up,118,195
up,122,203
up,129,214
up,140,224
up,154,241
up,168,257
up,182,271
up,172,262
up,156,242
up,134,219
up,126,210
up,131,216
up,137,227
up,146,237
up,160,251
up,174,268
up,187,280
up,176,268
up,158,247
up,137,222
up,128,214
up,132,219
up,137,229
up,147,240
up,161,255
up,176,270
up,187,282
up,177,269
up,159,248
up,138,224
up,128,215
up,132,221
up,138,230
up,148,240
up,162,255
up,175,271
up,187,282
up,178,270
up,159,248
up,138,224
up,129,214
up,133,222
up,140,230
up,149,241
up,162,256
up,176,270
up,188,282
up,177,271
up,160,249
up,139,225
up,130,215
up,134,223
up,140,232
up,150,241
up,164,257
up,178,272
up,192,284
up,183,272
up,167,252
up,149,228
up,142,220
up,148,228
up,159,237
up,171,249
up,187,265
up,203,280
up,218,292
up,211,282
up,198,263
up,184,240
up,180,233
up,188,242
up,199,252
up,210,263
up,226,278
up,239,294
up,250,305
up,243,294
up,229,274
up,215,252
up,211,244
up,218,252
up,226,262
up,234,272
up,246,286
up,255,300
up,264,311
up,254,299
up,240,277
up,225,256
up,220,248
up,227,255
up,233,264
up,240,274
up,250,288
up,260,301
up,267,312
up,258,299
up,242,278
up,227,258
up,223,250
up,229,256
up,234,266
up,241,274
up,252,289
up,262,301
up,268,312
up,258,300
up,243,280
up,228,258
up,223,249
up,229,255
up,234,266
up,242,275
up,252,288
up,262,301
up,269,312
up,258,300
up,242,280
up,228,258
up,223,250
up,229,257
up,235,266
up,242,275
up,252,288
up,262,302
up,269,313
up,257,300
up,243,279
up,228,258
up,224,250
up,230,258
up,234,266
up,243,275
up,253,289
up,263,302
up,269,311
up,259,299
up,244,280
up,229,258
up,224,251
up,229,258
up,236,265
up,243,275
up,253,289
up,262,303
up,269,312
up,260,300
up,243,280
up,229,258
up,224,250
up,230,258
up,236,266
up,243,275
up,253,289
up,262,303
up,269,312
up,260,299
up,244,280
up,229,258
up,224,250
up,229,258
up,237,265
up,243,275
up,253,288
up,262,302
up,270,312
up,259,301
up,244,280
up,230,258
up,224,251
up,231,257
up,236,266
up,242,276
up,254,290
up,262,302
up,269,311
up,259,300
up,244,279
up,229,258
up,224,250
up,230,258
up,236,266
up,243,276
up,253,290
up,263,303
up,268,313
up,259,299
up,244,280
up,229,257
up,224,250
up,231,258
up,236,267
up,243,276
up,254,290
up,263,303
up,270,312
up,259,300
up,244,279
up,229,259
up,224,251
up,230,258
up,236,265
up,243,275
up,253,290
up,263,302
up,270,313
up,260,300
up,243,280
up,229,259
up,224,252
up,231,258
up,236,267
up,243,276
up,254,289
up,263,303
up,268,313
up,258,301
up,244,279
up,229,258
up,224,251
up,230,258
up,237,266
up,244,275
up,253,290
up,262,303
up,270,312
up,259,300
up,243,280
up,229,258
up,225,250
up,231,258
up,236,267
up,244,276
up,254,290
up,263,302
up,270,313
up,259,300
up,244,279
up,229,259
up,224,250
up,231,258
up,237,265
up,244,276
up,254,289
up,263,304
up,269,313
up,259,300
up,243,279
up,229,259
up,224,250
up,231,258
up,235,266
up,243,276
up,254,290
up,262,303
up,268,313
up,259,300
up,244,279
up,229,258
up,223,251
up,231,258
up,236,267
up,243,276
up,254,290
up,263,303
up,269,313
up,259,300
up,243,279
up,229,258
up,224,251
up,230,259
up,237,267
up,244,276
up,254,290
up,263,303
up,270,313
up,259,300
up,243,279
up,229,259
up,225,250
up,230,258
up,237,266
up,243,277
up,254,290
up,264,303
up,268,314
up,260,300
up,243,280
up,229,258
up,224,251
up,231,257
up,236,267
up,243,276
up,254,290
up,263,304
up,270,313
up,260,298
up,243,279
up,229,258
up,224,251
up,231,258
up,237,266
up,243,276
up,253,290
up,264,304
up,269,313
up,259,300
up,243,279
up,229,259
up,224,250
up,231,258
up,236,267
up,243,276
up,255,290
up,264,303
up,270,312
up,261,299
up,243,278
up,229,258
up,225,251
up,230,259
up,236,267
up,243,276
up,254,290
up,264,304
up,269,313
up,260,299
up,243,279
up,229,259
up,224,251
up,230,259
up,237,265
up,244,277
up,254,290
up,264,304
up,270,313
up,259,300
up,243,279
up,229,258
up,224,251
up,230,259
up,237,266
up,244,276
up,254,291
up,264,304
up,270,312
up,260,299
up,242,279
up,229,258
up,224,251
up,230,259
up,236,267
up,243,276
up,254,291
up,264,303
up,270,314
up,259,300
up,242,278
up,229,258
up,225,250
up,230,258
up,237,265
up,244,277
up,254,290
up,264,304
up,268,313
up,259,299
up,243,278
up,228,258
up,225,251
up,231,258
up,236,267
up,244,277
up,254,291
up,264,304
up,270,312
up,259,300
up,243,278
up,229,258
up,225,251
up,231,258
up,236,267
up,244,276
up,254,290
up,264,304
up,270,312
up,259,299
up,242,278
up,229,258
up,225,250
up,230,258
up,235,267
up,244,276
up,254,291
up,264,305
up,269,312
up,259,300
up,242,277
up,229,257
up,225,250
up,231,256
up,235,267
up,244,276
up,254,290
up,264,304
up,268,313
up,259,299
up,242,278
up,229,258
up,225,251
up,231,256
up,236,267
up,244,276
up,254,290
up,265,304
up,270,313
up,258,299
up,242,277
up,229,258
up,224,252
up,231,258
up,237,265
up,244,277
up,253,291
up,264,304
up,269,313
up,258,299
up,242,277
up,229,258
up,224,252
up,229,259
up,236,266
up,244,276
up,254,291
up,264,304
up,268,313
up,259,299
up,241,277
up,228,257
up,224,250
up,229,258
up,237,267
up,243,277
up,254,291
up,264,304
up,269,313
up,258,299
up,241,276
up,229,257
up,225,251
up,228,258
up,235,267
up,243,277
up,253,291
up,264,304
up,268,313
up,258,300
up,241,277
up,228,257
up,225,251
up,229,257
up,236,266
up,243,276
up,253,291
up,263,305
up,269,313
up,258,297
up,241,277
up,228,257
up,224,251
up,230,257
up,235,266
up,241,277
up,254,291
up,264,305
up,269,312
up,257,299
up,242,277
up,228,258
up,224,252
up,230,257
up,235,266
up,243,277
up,254,291
up,263,304
up,268,313
up,257,299
up,241,276
up,228,258
up,224,251
up,230,257
up,236,267
up,243,276
up,253,291
up,264,305
up,269,312
up,258,298
up,240,276
up,228,257
up,224,251
up,229,258
up,235,267
up,243,277
up,254,290
up,264,304
up,267,312
up,258,299
up,240,277
up,229,257
up,224,251
up,228,259
up,235,267
up,244,276
up,254,290
up,265,305
up,268,313
up,259,298
up,242,277
up,229,258
up,225,251
up,230,258
up,236,266
up,244,277
up,254,291
up,265,305
up,270,312
up,257,300
up,241,277
up,229,258
up,225,251
up,231,258
up,236,267
up,244,277
up,254,292
up,265,306
up,269,313
up,259,299
up,242,277
up,229,258
up,225,252
up,230,259
up,236,267
up,245,278
up,254,291
up,265,306
up,269,313
up,259,300
up,241,277
up,229,259
up,226,252
up,231,259
up,237,267
up,245,277
up,255,292
up,265,306
up,268,313
up,259,299
up,242,277
up,229,258
up,225,253
up,230,259
up,237,267
up,245,278
up,255,292
up,265,307
up,270,313
up,260,299
up,242,277
up,229,258
up,224,253
up,231,259
up,237,268
up,245,277
up,255,292
up,266,306
up,268,313
up,259,300
up,242,277
up,230,258
up,226,251
up,231,259
up,238,268
up,245,278
up,256,291
up,266,307
up,270,313
up,259,299
up,242,277
up,230,258
up,226,253
up,232,259
up,237,268
up,245,279
up,255,292
up,266,307
up,270,313
up,260,300
up,242,277
up,230,259
up,227,253
up,232,260
up,238,269
up,244,279
up,256,292
up,266,307
up,270,313
up,260,299
up,242,277
up,230,259
up,226,253
up,232,259
up,238,269
up,246,279
up,256,292
up,267,307
up,271,313
up,260,300
up,243,277
up,230,260
up,226,254
up,231,260
up,238,268
up,245,280
up,256,293
up,267,307
up,270,314
up,259,301
up,242,276
up,230,259
up,227,254
up,231,261
up,238,269
up,245,280
up,256,293
up,266,307
up,269,314
up,260,299
up,243,278
up,230,260
up,226,254
up,232,260
up,239,269
up,246,279
up,256,294
up,266,308
up,271,314
up,259,301
up,243,278
up,231,260
up,226,255
up,232,260
up,239,269
up,246,279
up,256,293
up,267,308
up,270,315
up,260,300
up,241,278
up,231,260
up,226,254
up,232,260
up,238,269
up,246,280
up,257,294
up,267,308
up,270,314
up,261,300
up,243,278
up,230,260
up,226,255
up,233,261
up,239,269
up,246,280
up,256,294
up,267,309
up,269,315
up,260,300
up,242,279
up,231,259
up,227,254
up,233,260
up,239,269
up,246,280
up,257,293
up,267,308
up,271,313
up,259,301
up,242,278
up,231,259
up,227,255
up,232,261
up,239,269
up,245,280
up,257,294
up,268,308
up,271,313
up,259,302
up,242,278
up,230,259
up,227,254
up,233,262
up,239,269
up,246,281
up,257,294
up,267,308
up,270,315
up,260,301
up,243,277
up,231,260
up,228,254
up,233,261
up,239,268
up,246,280
up,257,294
up,268,308
up,271,313
up,260,300
up,243,278
up,231,260
up,228,254
up,233,261
up,238,271
up,247,280
up,257,294
up,268,309
up,270,315
up,260,301
up,243,278
up,231,260
up,227,254
up,233,263
up,239,270
up,247,280
up,257,295
up,268,309
up,270,314
up,260,300
up,243,278
up,231,260
up,227,255
up,234,261
up,239,270
up,247,280
up,257,295
up,268,309
up,270,315
up,261,300
up,242,278
up,231,260
up,228,254
up,233,261
up,240,269
up,247,281
up,258,295
up,268,310
up,271,314
up,260,301
up,242,278
up,231,260
up,228,255
up,232,262
up,239,271
up,247,281
up,258,295
up,268,310
up,271,313
up,259,302
up,242,278
up,231,260
up,229,255
up,233,261
up,238,272
up,247,281
up,258,295
up,268,309
up,269,314
up,260,301
up,242,278
up,231,260
up,228,255
up,232,263
up,239,270
up,247,281
up,258,295
up,268,309
up,271,315
up,261,300
up,243,278
up,231,260
up,228,255
up,232,262
up,239,271
up,247,281
up,257,295
up,268,309
up,270,314
up,260,302
up,242,278
up,231,260
up,228,255
up,233,262
up,239,271
up,247,281
up,258,295
up,268,310
up,271,314
up,260,302
up,243,277
up,231,260
up,228,255
up,232,263
up,240,270
up,247,280
up,258,295
up,268,309
up,270,314
up,261,301
up,242,278
up,231,260
up,227,255
up,234,262
up,240,270
up,247,281
up,258,294
up,268,310
up,270,315
up,259,301
up,243,278
up,230,260
up,228,256
up,233,262
up,239,271
up,247,281
up,258,296
up,268,310
up,269,315
up,260,301
up,243,278
up,231,260
up,228,255
up,233,262
up,239,270
up,246,281
up,258,295
up,268,310
up,270,315
up,260,301
up,242,278
up,231,260
up,228,255
up,234,262
up,240,270
up,247,281
up,258,295
up,268,309
up,269,315
up,259,302
up,243,277
up,231,260
up,228,255
up,233,262
up,240,270
up,247,281
up,257,296
up,268,309
up,270,314
up,259,301
up,243,277
up,231,260
up,227,256
up,234,262
up,240,270
up,246,282
up,258,295
up,269,310
up,270,314
up,260,301
up,242,278
up,231,260
up,227,255
up,234,262
up,240,270
up,247,281
up,258,296
up,268,310
up,270,314
up,260,302
up,242,276
up,230,260
up,228,256
up,234,261
up,240,269
up,246,281
up,259,296
up,268,310
up,270,314
up,260,301
up,242,277
up,231,259
up,228,255
up,233,262
up,240,270
up,247,281
up,258,296
up,269,311
up,271,314
up,261,300
up,242,277
up,230,260
up,228,255
up,234,261
up,239,271
up,247,282
up,258,296
up,268,310
up,271,313
up,260,301
up,242,276
up,231,259
up,228,255
up,233,263
up,238,271
up,247,282
up,259,296
up,269,310
up,271,314
up,261,299
up,242,277
up,231,259
up,228,255
up,233,263
up,239,271
up,247,281
up,259,296
up,268,311
up,269,314
up,260,300
up,242,277
up,231,260
up,228,255
up,233,263
up,239,271
up,247,281
up,258,296
up,269,310
up,270,314
up,260,302
up,242,277
up,230,259
up,228,255
up,233,263
up,239,271
up,247,281
up,259,296
up,269,310
up,269,314
up,260,301
up,243,277
up,230,259
up,228,256
up,233,262
up,239,271
up,247,281
up,258,296
up,269,310
up,270,314
up,260,300
up,242,277
up,230,259
up,228,255
up,234,262
up,240,271
up,247,282
up,259,296
up,269,310
up,269,313
up,261,300
up,242,277
up,230,260
up,228,256
up,233,263
up,240,271
up,247,281
up,259,295
up,268,310
up,269,314
up,260,301
up,242,277
up,230,260
up,228,256
up,233,263
up,240,271
up,248,281
up,259,296
up,268,311
up,270,314
up,260,300
up,242,275
up,231,259
up,228,256
up,232,263
up,239,270
up,247,282
up,259,297
up,269,311
up,270,313
up,261,300
up,242,277
up,230,259
up,229,255
up,234,262
up,239,271
up,248,282
up,259,297
up,268,310
up,270,313
up,260,300
up,241,277
up,230,260
up,229,256
up,234,263
up,239,271
up,246,282
up,259,297
up,269,309
up,270,314
up,260,301
up,242,276
up,230,258
up,228,256
up,234,263
up,240,271
up,247,281
up,259,297
up,269,311
up,270,314
up,260,300
up,241,276
up,230,259
up,228,256
up,234,263
up,238,271
up,247,282
up,258,297
up,268,311
up,270,312
up,260,301
up,241,277
up,230,259
up,228,256
up,234,262
up,239,272
up,247,281
up,259,297
up,269,311
up,270,313
up,259,301
up,242,276
up,230,259
up,229,256
up,234,262
up,240,271
up,247,282
up,259,297
up,269,311
up,270,313
up,260,300
up,241,275
up,230,260
up,229,256
up,233,264
up,240,271
up,247,283
up,259,297
up,269,311
up,270,313
up,260,301
up,241,276
up,230,259
up,229,256
up,234,263
up,239,272
up,248,282
up,259,297
up,269,310
up,269,313
up,260,299
up,241,275
up,230,259
up,229,256
up,235,262
up,240,270
up,247,283
up,259,297
up,269,310
up,270,314
up,260,300
up,241,276
up,229,259
up,228,256
up,234,261
up,239,271
up,248,281
up,259,297
up,269,311
up,270,313
up,259,300
up,241,275
up,230,259
up,228,256
up,233,263
up,240,271
up,247,282
up,259,297
up,269,311
up,269,314
up,260,300
up,241,275
up,230,258
up,230,255
up,234,263
up,239,271
up,248,281
up,260,297
up,270,311
up,269,314
up,259,301
up,241,275
up,230,259
up,228,256
up,234,262
up,240,271
up,248,282
up,259,298
up,269,311
up,268,314
up,259,300
up,241,276
up,230,259
up,228,257
up,234,263
up,240,270
up,248,282
up,259,298
up,269,311
up,270,313
up,260,300
up,240,275
up,229,259
up,229,255
up,234,262
up,240,271
up,248,283
up,259,297
up,270,311
up,270,313
up,259,301
up,240,275
up,229,258
up,228,257
up,234,263
up,240,271
up,247,282
up,260,298
up,269,312
up,270,312
up,260,300
up,241,274
up,229,258
up,229,255
up,235,263
up,240,271
up,249,282
up,259,298
up,269,311
up,269,313
up,259,301
up,241,274
up,229,258
up,228,256
up,234,262
up,240,271
up,248,282
up,260,298
up,270,312
up,269,312
up,260,299
up,240,275
up,229,258
up,229,255
up,233,262
up,239,271
up,248,282
up,260,298
up,269,311
up,269,313
up,259,300
up,239,273
up,228,257
up,228,254
up,232,262
up,239,269
up,247,282
up,260,297
up,269,311
up,269,313
up,260,297
up,239,272
up,227,255
up,225,249
up,227,249
up,226,248
up,228,244
up,231,240
up,230,234
up,221,219
up,204,190
up,178,151
up,161,122
up,156,110
up,156,110
up,159,114
up,168,123
up,179,139
up,190,153
up,190,155
up,181,140
up,159,114
up,147,96
up,146,91
up,152,98
up,157,109
up,167,120
up,177,137
up,189,153
up,189,155
up,180,137
up,157,110
up,145,91
up,144,87
up,149,95
up,156,104
up,165,117
up,177,134
up,188,150
up,188,153
up,177,136
up,156,107
up,143,88
up,142,84
up,149,92
up,155,104
up,164,117
up,178,137
up,190,154
up,191,157
up,181,144
up,161,117
up,150,101
up,149,98
up,153,105
up,160,116
up,170,130
up,185,152
up,198,173
up,202,182
up,194,176
up,175,154
up,163,141
up,158,139
up,160,142
up,161,150
up,166,161
up,176,180
up,185,199
up,186,210
up,177,209
up,154,192
up,139,184
up,135,186
up,135,197
up,142,206
up,150,222
up,165,242
up,178,258
up,181,263
up,169,253
up,146,225
up,129,208
up,126,206
up,130,211
up,136,219
up,146,231
up,161,247
up,174,259
up,173,258
up,160,238
up,132,202
up,112,176
up,103,166
up,103,162
up,104,158
up,108,159
up,118,162
up,126,167
up,124,161
up,110,142
up,84,109
up,66,86
up,58,77
up,60,76
up,63,79
up,72,87
up,87,101
up,100,115
up,103,118
up,93,105
up,68,78
up,50,58
up,46,53
up,50,59
up,58,68
up,68,81
up,85,98
up,99,115
up,103,117
up,92,104
up,65,73
up,48,54
up,44,51
up,49,58
up,56,69
up,68,81
up,84,100
up,100,117
up,102,121
up,91,104
up,64,73
up,46,53
up,43,50
up,49,56
up,56,68
up,67,81
up,84,101
up,100,118
up,102,121
up,89,106
up,63,73
up,46,52
up,42,49
up,47,57
up,55,67
up,67,82
up,85,101
up,100,119
up,102,123
up,90,105
up,63,72
up,45,52
up,41,49
up,45,57
up,54,67
up,66,82
up,84,101
up,99,119
up,103,121
up,90,105
up,63,71
up,45,50
up,41,48
up,46,57
up,54,67
up,66,81
up,84,103
up,100,120
up,103,121
up,89,106
up,62,71
up,44,51
up,40,47
up,46,55
up,55,66
up,65,82
up,84,102
up,99,120
up,101,124
up,90,105
up,62,72
up,44,50
up,39,47
up,46,56
up,52,68
up,65,82
up,83,102
up,99,120
up,103,122
up,88,106
up,62,71
up,43,49
up,40,47
up,45,56
up,53,66
up,66,80
up,84,102
up,99,120
up,102,122
up,88,106
up,61,69
up,43,49
up,40,47
up,45,55
up,53,66
up,66,81
up,84,101
up,100,120
up,101,123
up,89,105
up,61,70
up,43,49
up,40,47
up,44,56
up,54,64
up,66,81
up,84,102
up,100,120
up,102,122
up,90,104
up,61,70
up,43,50
up,38,47
up,45,56
up,54,65
up,66,81
up,84,102
up,99,121
up,102,122
up,89,104
up,61,71
up,43,49
up,40,47
up,46,56
up,54,67
up,66,81
up,84,102
up,99,119
up,102,121
up,89,104
up,61,71
up,44,49
up,40,47
up,45,56
up,54,66
up,66,80
up,84,101
up,99,119
up,102,121
up,89,105
up,61,71
up,44,51
up,40,48
up,45,56
up,53,67
up,66,80
up,84,101
up,99,117
up,103,119
up,89,105
up,61,71
up,44,51
up,40,48
up,46,56
up,54,66
up,66,80
up,84,101
up,99,117
up,102,120
up,89,105
up,61,72
up,44,52
up,41,49
up,46,56
up,53,66
up,66,81
up,85,101
up,100,118
up,101,121
up,90,105
up,62,72
up,45,51
up,42,50
up,47,56
up,53,68
up,67,82
up,85,102
up,101,120
up,103,123
up,91,108
up,64,76
up,47,56
up,44,54
up,50,62
up,57,73
up,70,88
up,89,109
up,104,127
up,107,132
up,97,118
up,70,88
up,53,70
up,52,67
up,57,74
up,64,84
up,76,99
up,93,117
up,106,132
up,109,135
up,100,123
up,74,96
up,59,79
up,55,76
up,61,81
up,67,94
up,81,108
up,101,132
up,117,153
up,123,163
up,118,157
up,95,137
up,83,125
up,82,127
up,88,138
up,96,148
up,109,162
up,125,181
up,137,194
up,142,197
up,134,192
up,113,172
up,102,163
up,101,166
up,108,174
up,115,185
up,127,199
up,144,219
up,159,234
up,162,240
up,156,234
up,133,212
up,121,200
up,120,201
up,125,209
up,132,219
up,143,231
up,161,249
up,174,264
up,176,266
up,165,256
up,142,227
up,126,211
up,125,210
up,129,218
up,136,228
up,149,240
up,166,258
up,179,273
up,181,273
up,171,260
up,144,230
up,129,214
up,127,213
up,132,220
up,138,230
up,150,243
up,167,261
up,180,275
up,182,277
up,173,261
up,146,232
up,130,215
up,128,215
up,132,221
up,140,229
up,151,244
up,168,262
up,181,276
up,182,277
up,172,263
up,146,233
up,131,216
up,128,215
up,133,222
up,141,230
up,150,244
up,168,263
up,181,276
up,183,277
up,172,264
up,146,233
up,132,216
up,129,216
up,134,223
up,141,232
up,151,245
up,169,263
up,181,276
up,183,277
up,172,265
up,147,234
up,132,218
up,130,216
up,134,224
up,142,232
up,153,245
up,169,264
up,182,277
up,183,279
up,174,264
up,147,236
up,133,218
up,131,217
up,136,224
up,142,232
up,153,246
up,170,264
up,182,278
up,183,279
up,175,265
up,149,236
up,135,220
up,134,219
up,141,227
up,148,236
up,161,249
up,180,268
up,195,282
up,198,283
up,191,272
up,169,243
up,157,228
up,159,229
up,168,236
up,177,245
up,190,259
up,208,278
up,223,291
up,225,293
up,219,281
up,200,254
up,190,240
up,194,241
up,200,249
up,211,257
up,223,271
up,240,289
up,251,303
up,251,302
up,244,291
up,224,263
up,215,249
up,217,249
up,224,257
up,231,265
up,240,276
up,254,294
up,263,306
up,262,304
up,253,294
up,232,265
up,222,252
up,224,252
up,229,259
up,235,267
up,244,279
up,257,296
up,265,308
up,264,306
up,255,295
up,233,266
up,223,252
up,225,252
up,231,260
up,235,267
up,245,279
up,258,296
up,266,308
up,264,307
up,256,295
up,233,267
up,225,252
up,226,252
up,231,260
up,237,268
up,246,280
up,258,296
up,267,307
up,264,306
up,255,295
up,234,267
up,225,252
up,225,253
up,231,260
up,238,267
up,245,280
up,258,296
up,267,309
up,265,307
up,256,295
up,235,267
up,225,253
up,226,253
up,232,259
up,236,269
up,246,280
up,258,297
up,267,309
up,264,307
up,256,295
up,235,268
up,225,253
up,227,253
up,232,260
up,237,268
up,247,280
up,259,297
up,267,308
up,263,309
up,256,295
up,234,268
up,225,253
up,227,253
up,231,260
up,236,268
up,247,280
up,259,297
up,267,309
up,264,308
