Gesture,Cell 1,Cell 2
vertical,249,284
vertical,256,292
vertical,254,291
vertical,248,283
vertical,233,269
vertical,227,261
vertical,228,260
vertical,236,268
vertical,237,272
vertical,241,276
vertical,248,284
vertical,255,293
vertical,253,292
vertical,247,283
vertical,234,270
vertical,227,261
vertical,228,260
vertical,235,268
vertical,237,272
vertical,241,276
vertical,249,284
vertical,255,293
vertical,254,292
vertical,247,283
vertical,234,270
vertical,228,261
vertical,228,261
vertical,235,269
vertical,236,272
vertical,242,276
vertical,248,284
vertical,255,292
vertical,254,292
vertical,247,284
vertical,234,269
vertical,228,262
vertical,228,261
vertical,234,269
vertical,237,272
vertical,242,277
vertical,248,284
vertical,255,292
vertical,254,291
vertical,247,283
vertical,235,270
vertical,228,261
vertical,228,262
vertical,235,268
vertical,238,271
vertical,242,277
vertical,249,284
vertical,255,292
vertical,254,291
vertical,247,284
vertical,235,270
vertical,229,262
vertical,228,261
vertical,235,269
vertical,237,272
vertical,242,275
vertical,249,284
vertical,256,293
vertical,254,291
vertical,247,283
vertical,235,271
vertical,228,262
vertical,228,262
vertical,236,269
vertical,238,272
vertical,241,276
vertical,249,284
vertical,255,292
vertical,254,291
vertical,247,284
vertical,235,272
vertical,228,262
vertical,228,262
vertical,235,269
vertical,238,271
vertical,242,276
vertical,249,284
vertical,255,292
vertical,254,292
vertical,246,284
vertical,236,270
vertical,228,262
vertical,229,262
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,285
vertical,255,292
vertical,254,292
vertical,247,284
vertical,236,272
vertical,228,263
vertical,229,262
vertical,236,270
vertical,237,273
vertical,242,277
vertical,248,284
vertical,256,292
vertical,254,292
vertical,248,284
vertical,236,270
vertical,229,263
vertical,229,262
vertical,236,270
vertical,238,272
vertical,242,277
vertical,248,284
vertical,255,292
vertical,254,292
vertical,247,284
vertical,235,272
vertical,229,263
vertical,229,262
vertical,236,269
vertical,238,273
vertical,241,277
vertical,248,284
vertical,255,292
vertical,254,291
vertical,247,285
vertical,236,272
vertical,229,263
vertical,229,262
vertical,235,271
vertical,238,272
vertical,242,277
vertical,248,284
vertical,255,292
vertical,254,292
vertical,247,284
vertical,236,272
vertical,229,263
vertical,229,261
vertical,236,269
vertical,238,271
vertical,242,276
vertical,248,284
vertical,254,292
vertical,254,292
vertical,247,284
vertical,236,271
vertical,229,263
vertical,228,261
vertical,235,270
vertical,238,272
vertical,241,276
vertical,248,284
vertical,255,292
vertical,255,292
vertical,247,284
vertical,236,273
vertical,229,262
vertical,229,262
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,284
vertical,255,292
vertical,254,292
vertical,247,284
vertical,236,272
vertical,229,263
vertical,228,261
vertical,235,270
vertical,238,272
vertical,241,276
vertical,248,284
vertical,254,292
vertical,255,292
vertical,247,284
vertical,236,271
vertical,229,263
vertical,229,261
vertical,235,270
vertical,239,272
vertical,241,276
vertical,248,284
vertical,255,291
vertical,254,292
vertical,247,285
vertical,238,273
vertical,229,263
vertical,228,261
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,284
vertical,255,291
vertical,254,292
vertical,247,284
vertical,237,272
vertical,229,263
vertical,228,261
vertical,236,270
vertical,238,272
vertical,241,276
vertical,248,284
vertical,254,291
vertical,254,292
vertical,247,285
vertical,237,272
vertical,229,263
vertical,228,262
vertical,236,269
vertical,238,272
vertical,241,276
vertical,248,284
vertical,255,291
vertical,254,292
vertical,247,285
vertical,237,272
vertical,229,263
vertical,228,262
vertical,236,269
vertical,238,272
vertical,241,277
vertical,248,284
vertical,254,291
vertical,254,291
vertical,247,284
vertical,236,273
vertical,229,262
vertical,228,261
vertical,236,269
vertical,238,272
vertical,241,276
vertical,249,284
vertical,254,291
vertical,254,292
vertical,248,284
vertical,237,273
vertical,229,263
vertical,229,261
vertical,236,269
vertical,238,272
vertical,242,276
vertical,248,284
vertical,254,291
vertical,254,292
vertical,247,284
vertical,237,273
vertical,229,263
vertical,228,261
vertical,236,270
vertical,238,272
vertical,242,276
vertical,248,284
vertical,255,291
vertical,254,292
vertical,247,285
vertical,236,273
vertical,229,262
vertical,228,261
vertical,236,268
vertical,237,272
vertical,241,277
vertical,248,283
vertical,254,290
vertical,254,292
vertical,247,284
vertical,237,272
vertical,229,263
vertical,228,261
vertical,235,269
vertical,238,272
vertical,241,276
vertical,248,283
vertical,254,291
vertical,254,292
vertical,248,284
vertical,237,273
vertical,229,263
vertical,227,261
vertical,236,269
vertical,237,272
vertical,240,276
vertical,248,284
vertical,254,291
vertical,254,292
vertical,247,285
vertical,238,273
vertical,229,263
vertical,227,260
vertical,236,268
vertical,238,272
vertical,241,276
vertical,248,284
vertical,254,291
vertical,254,291
vertical,247,285
vertical,237,273
vertical,229,263
vertical,227,260
vertical,236,269
vertical,237,272
vertical,241,276
vertical,248,283
vertical,253,290
vertical,254,292
vertical,248,285
vertical,238,273
vertical,229,263
vertical,227,260
vertical,236,269
vertical,236,272
vertical,241,276
vertical,248,283
vertical,254,290
vertical,254,292
vertical,247,284
vertical,237,274
vertical,229,263
vertical,227,260
vertical,235,269
vertical,238,272
vertical,241,276
vertical,247,284
vertical,253,290
vertical,254,291
vertical,248,285
vertical,237,273
vertical,229,263
vertical,227,261
vertical,235,269
vertical,238,272
vertical,241,275
vertical,248,283
vertical,253,290
vertical,255,292
vertical,247,285
vertical,237,273
vertical,229,263
vertical,227,261
vertical,235,269
vertical,238,272
vertical,241,276
vertical,248,284
vertical,253,290
vertical,254,292
vertical,247,285
vertical,237,274
vertical,229,263
vertical,228,260
vertical,236,268
vertical,238,272
vertical,241,276
vertical,248,284
vertical,253,290
vertical,253,292
vertical,247,284
vertical,237,273
vertical,229,263
vertical,228,260
vertical,236,269
vertical,237,272
vertical,241,276
vertical,248,284
vertical,253,290
vertical,254,292
vertical,248,284
vertical,238,273
vertical,229,263
vertical,227,260
vertical,235,269
vertical,237,273
vertical,241,276
vertical,248,284
vertical,252,290
vertical,254,292
vertical,248,284
vertical,237,274
vertical,229,263
vertical,227,261
vertical,236,269
vertical,237,272
vertical,241,276
vertical,248,284
vertical,253,290
vertical,254,292
vertical,248,285
vertical,239,273
vertical,229,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,241,276
vertical,248,283
vertical,252,290
vertical,254,292
vertical,248,285
vertical,238,273
vertical,229,263
vertical,227,261
vertical,235,269
vertical,238,271
vertical,241,276
vertical,248,283
vertical,253,289
vertical,254,292
vertical,248,285
vertical,237,274
vertical,229,263
vertical,226,260
vertical,236,269
vertical,238,271
vertical,241,276
vertical,248,283
vertical,252,290
vertical,254,292
vertical,248,285
vertical,238,274
vertical,229,263
vertical,227,261
vertical,235,269
vertical,238,272
vertical,241,276
vertical,248,283
vertical,253,289
vertical,254,292
vertical,247,285
vertical,238,274
vertical,229,263
vertical,228,260
vertical,236,268
vertical,237,273
vertical,242,276
vertical,247,283
vertical,253,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,229,262
vertical,227,261
vertical,235,268
vertical,237,272
vertical,241,276
vertical,247,283
vertical,253,289
vertical,254,291
vertical,248,285
vertical,238,274
vertical,229,263
vertical,227,260
vertical,235,268
vertical,238,272
vertical,241,276
vertical,248,283
vertical,252,290
vertical,254,291
vertical,248,285
vertical,238,274
vertical,229,262
vertical,227,260
vertical,235,268
vertical,237,272
vertical,241,276
vertical,247,283
vertical,252,289
vertical,254,292
vertical,247,285
vertical,238,275
vertical,228,263
vertical,227,261
vertical,235,269
vertical,237,272
vertical,241,276
vertical,248,283
vertical,253,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,229,263
vertical,227,261
vertical,235,268
vertical,237,272
vertical,241,276
vertical,247,283
vertical,252,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,228,263
vertical,227,261
vertical,235,270
vertical,237,272
vertical,241,275
vertical,247,283
vertical,252,289
vertical,254,292
vertical,247,285
vertical,238,274
vertical,229,263
vertical,227,260
vertical,235,269
vertical,238,272
vertical,241,275
vertical,247,283
vertical,252,289
vertical,253,292
vertical,247,285
vertical,238,274
vertical,229,263
vertical,227,260
vertical,235,269
vertical,238,272
vertical,241,275
vertical,247,283
vertical,252,289
vertical,254,292
vertical,247,285
vertical,238,274
vertical,229,263
vertical,227,260
vertical,236,269
vertical,238,271
vertical,240,275
vertical,247,282
vertical,253,289
vertical,255,292
vertical,248,285
vertical,238,274
vertical,228,263
vertical,227,260
vertical,235,269
vertical,237,271
vertical,240,276
vertical,247,283
vertical,252,290
vertical,254,293
vertical,248,285
vertical,238,274
vertical,229,262
vertical,228,261
vertical,235,269
vertical,237,272
vertical,240,275
vertical,247,283
vertical,252,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,229,263
vertical,227,261
vertical,236,268
vertical,237,271
vertical,241,275
vertical,247,282
vertical,252,289
vertical,255,291
vertical,249,284
vertical,238,274
vertical,229,262
vertical,227,260
vertical,234,268
vertical,237,271
vertical,240,276
vertical,247,282
vertical,252,289
vertical,254,292
vertical,247,285
vertical,239,274
vertical,228,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,240,276
vertical,247,282
vertical,252,289
vertical,254,292
vertical,248,284
vertical,238,274
vertical,228,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,241,275
vertical,246,282
vertical,252,289
vertical,255,291
vertical,248,285
vertical,238,274
vertical,228,263
vertical,227,260
vertical,235,268
vertical,237,271
vertical,241,275
vertical,247,282
vertical,252,289
vertical,254,292
vertical,248,285
vertical,238,275
vertical,229,263
vertical,227,261
vertical,235,268
vertical,237,271
vertical,240,275
vertical,246,282
vertical,252,289
vertical,254,292
vertical,248,283
vertical,238,274
vertical,228,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,240,275
vertical,247,282
vertical,252,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,228,263
vertical,227,261
vertical,234,268
vertical,237,272
vertical,240,275
vertical,246,282
vertical,252,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,229,262
vertical,227,260
vertical,234,268
vertical,236,272
vertical,240,275
vertical,247,282
vertical,252,289
vertical,254,291
vertical,248,285
vertical,238,274
vertical,228,262
vertical,227,260
vertical,234,268
vertical,237,272
vertical,240,274
vertical,246,282
vertical,252,289
vertical,253,292
vertical,247,284
vertical,238,274
vertical,228,262
vertical,226,260
vertical,234,268
vertical,236,271
vertical,240,274
vertical,246,281
vertical,252,289
vertical,254,292
vertical,248,285
vertical,238,274
vertical,228,262
vertical,226,260
vertical,234,269
vertical,237,271
vertical,240,275
vertical,247,282
vertical,252,289
vertical,253,291
vertical,247,285
vertical,238,274
vertical,228,262
vertical,227,260
vertical,234,268
vertical,236,271
vertical,240,274
vertical,246,281
vertical,252,288
vertical,253,291
vertical,247,284
vertical,237,274
vertical,228,262
vertical,226,259
vertical,233,268
vertical,236,272
vertical,240,275
vertical,245,281
vertical,251,288
vertical,253,292
vertical,248,284
vertical,238,274
vertical,228,262
vertical,226,260
vertical,234,267
vertical,236,271
vertical,239,275
vertical,245,281
vertical,251,288
vertical,253,292
vertical,247,285
vertical,237,273
vertical,227,262
vertical,225,259
vertical,233,267
vertical,234,270
vertical,239,274
vertical,245,281
vertical,251,288
vertical,252,292
vertical,247,284
vertical,237,274
vertical,227,261
vertical,225,259
vertical,233,267
vertical,236,270
vertical,239,274
vertical,244,280
vertical,251,288
vertical,253,291
vertical,246,284
vertical,237,274
vertical,227,261
vertical,225,259
vertical,233,266
vertical,236,270
vertical,239,274
vertical,245,280
vertical,251,288
vertical,253,291
vertical,246,284
vertical,237,273
vertical,227,261
vertical,225,258
vertical,232,266
vertical,235,271
vertical,238,274
vertical,244,280
vertical,251,288
vertical,252,291
vertical,246,285
vertical,236,274
vertical,227,261
vertical,225,259
vertical,232,266
vertical,235,270
vertical,238,274
vertical,244,280
vertical,251,288
vertical,253,291
vertical,246,284
vertical,237,273
vertical,227,261
vertical,225,258
vertical,232,267
vertical,235,270
vertical,238,273
vertical,244,280
vertical,251,288
vertical,253,291
vertical,246,284
vertical,237,274
vertical,227,261
vertical,225,258
vertical,232,266
vertical,235,270
vertical,238,274
vertical,244,280
vertical,251,288
vertical,252,292
vertical,246,284
vertical,237,274
vertical,226,261
vertical,225,258
vertical,233,266
vertical,235,270
vertical,238,274
vertical,244,279
vertical,250,288
vertical,252,290
vertical,246,285
vertical,237,273
vertical,226,261
vertical,224,258
vertical,231,266
vertical,234,270
vertical,238,274
vertical,243,279
vertical,251,288
vertical,253,290
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,236,269
vertical,238,273
vertical,244,279
vertical,250,288
vertical,253,291
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,235,269
vertical,238,273
vertical,243,279
vertical,250,287
vertical,252,291
vertical,246,284
vertical,237,274
vertical,226,261
vertical,224,258
vertical,232,265
vertical,235,270
vertical,238,273
vertical,243,279
vertical,250,287
vertical,252,291
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,265
vertical,235,269
vertical,238,273
vertical,243,279
vertical,250,288
vertical,253,290
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,234,270
vertical,238,273
vertical,243,279
vertical,251,288
vertical,252,290
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,234,269
vertical,238,273
vertical,243,279
vertical,250,288
vertical,252,290
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,235,269
vertical,238,273
vertical,243,279
vertical,250,287
vertical,253,290
vertical,246,284
vertical,237,274
vertical,226,261
vertical,224,257
vertical,231,266
vertical,234,269
vertical,238,273
vertical,243,279
vertical,250,287
vertical,253,291
vertical,247,284
vertical,236,274
vertical,226,261
vertical,223,258
vertical,231,266
vertical,235,269
vertical,238,274
vertical,243,279
vertical,251,288
vertical,252,291
vertical,248,284
vertical,236,274
vertical,226,261
vertical,224,258
vertical,232,267
vertical,234,270
vertical,238,273
vertical,243,279
vertical,250,287
vertical,253,291
vertical,245,285
vertical,237,273
vertical,226,261
vertical,224,258
vertical,231,265
vertical,234,270
vertical,238,273
vertical,242,278
vertical,250,287
vertical,252,291
vertical,246,284
vertical,237,274
vertical,226,261
vertical,224,258
vertical,232,265
vertical,234,270
vertical,238,273
vertical,243,279
vertical,250,287
vertical,253,292
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,234,269
vertical,237,274
vertical,242,279
vertical,250,287
vertical,253,291
vertical,246,285
vertical,236,274
vertical,226,261
vertical,224,258
vertical,231,265
vertical,235,270
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,247,284
vertical,236,274
vertical,226,261
vertical,223,258
vertical,231,264
vertical,234,269
vertical,238,273
vertical,242,278
vertical,251,287
vertical,253,291
vertical,247,284
vertical,237,273
vertical,226,261
vertical,223,258
vertical,232,265
vertical,235,270
vertical,237,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,284
vertical,237,274
vertical,226,261
vertical,223,258
vertical,231,265
vertical,234,269
vertical,238,273
vertical,242,278
vertical,250,288
vertical,253,291
vertical,246,284
vertical,236,274
vertical,226,260
vertical,224,258
vertical,231,265
vertical,234,269
vertical,237,273
vertical,242,278
vertical,250,287
vertical,252,291
vertical,246,284
vertical,237,273
vertical,226,261
vertical,223,258
vertical,231,265
vertical,234,269
vertical,237,273
vertical,242,278
vertical,250,287
vertical,253,290
vertical,246,284
vertical,236,273
vertical,226,261
vertical,223,258
vertical,231,265
vertical,234,268
vertical,238,273
vertical,241,278
vertical,250,287
vertical,252,291
vertical,246,284
vertical,237,274
vertical,226,260
vertical,223,258
vertical,231,265
vertical,234,269
vertical,237,273
vertical,242,277
vertical,250,287
vertical,252,291
vertical,247,284
vertical,237,274
vertical,225,261
vertical,223,257
vertical,231,265
vertical,234,269
vertical,237,272
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,285
vertical,236,274
vertical,226,261
vertical,223,257
vertical,230,265
vertical,234,269
vertical,237,272
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,284
vertical,237,273
vertical,226,260
vertical,223,257
vertical,231,265
vertical,234,268
vertical,237,272
vertical,241,277
vertical,250,287
vertical,252,290
vertical,247,282
vertical,237,272
vertical,226,261
vertical,223,257
vertical,230,264
vertical,234,269
vertical,237,272
vertical,242,277
vertical,250,287
vertical,253,290
vertical,246,284
vertical,237,273
vertical,226,260
vertical,224,256
vertical,231,264
vertical,234,268
vertical,237,272
vertical,242,277
vertical,250,287
vertical,253,291
vertical,247,284
vertical,237,273
vertical,226,260
vertical,223,257
vertical,231,264
vertical,234,268
vertical,238,272
vertical,241,277
vertical,250,287
vertical,254,290
vertical,246,284
vertical,237,273
vertical,226,260
vertical,224,256
vertical,231,264
vertical,234,268
vertical,237,272
vertical,242,277
vertical,251,287
vertical,253,291
vertical,247,283
vertical,237,274
vertical,226,260
vertical,224,256
vertical,231,264
vertical,235,268
vertical,238,272
vertical,242,277
vertical,251,287
vertical,254,291
vertical,246,284
vertical,238,273
vertical,226,259
vertical,224,256
vertical,231,264
vertical,235,268
vertical,238,272
vertical,242,277
vertical,251,286
vertical,254,291
vertical,247,284
vertical,237,273
vertical,226,260
vertical,224,256
vertical,231,262
vertical,234,268
vertical,238,271
vertical,242,276
vertical,251,287
vertical,254,291
vertical,247,283
vertical,237,273
vertical,226,259
vertical,224,256
vertical,231,264
vertical,234,267
vertical,238,271
vertical,242,276
vertical,251,286
vertical,254,290
vertical,247,283
vertical,237,273
vertical,226,259
vertical,223,256
vertical,230,263
vertical,234,267
vertical,237,270
vertical,240,275
vertical,249,285
vertical,251,288
vertical,244,281
vertical,234,271
vertical,220,257
vertical,216,253
vertical,221,258
vertical,222,263
vertical,222,266
vertical,224,269
vertical,230,278
vertical,230,282
vertical,219,272
vertical,204,260
vertical,184,244
vertical,174,237
vertical,175,243
vertical,174,245
vertical,172,247
vertical,173,251
vertical,180,260
vertical,182,263
vertical,173,255
vertical,159,244
vertical,141,228
vertical,134,223
vertical,139,229
vertical,143,233
vertical,147,237
vertical,152,243
vertical,163,254
vertical,169,259
vertical,162,252
vertical,151,242
vertical,135,225
vertical,129,221
vertical,135,228
vertical,139,232
vertical,144,237
vertical,150,242
vertical,162,253
vertical,168,259
vertical,161,252
vertical,150,241
vertical,134,225
vertical,128,221
vertical,134,227
vertical,139,232
vertical,144,236
vertical,150,242
vertical,162,253
vertical,169,259
vertical,162,253
vertical,151,241
vertical,135,225
vertical,129,221
vertical,135,227
vertical,141,233
vertical,146,237
vertical,153,243
vertical,166,254
vertical,174,261
vertical,170,255
vertical,162,245
vertical,150,231
vertical,149,228
vertical,161,236
vertical,172,243
vertical,184,250
vertical,197,258
vertical,214,273
vertical,226,280
vertical,224,274
vertical,219,266
vertical,210,252
vertical,210,249
vertical,220,258
vertical,227,263
vertical,231,267
vertical,237,273
vertical,248,284
vertical,252,290
vertical,245,283
vertical,236,272
vertical,224,257
vertical,222,253
vertical,229,261
vertical,233,265
vertical,236,270
vertical,241,275
vertical,250,285
vertical,254,291
vertical,246,283
vertical,237,273
vertical,225,258
vertical,222,255
vertical,230,261
vertical,233,266
vertical,237,270
vertical,241,276
vertical,251,286
vertical,254,291
vertical,247,283
vertical,238,273
vertical,226,259
vertical,223,255
vertical,229,263
vertical,234,267
vertical,237,271
vertical,242,276
vertical,251,287
vertical,254,291
vertical,247,285
vertical,239,274
vertical,225,259
vertical,224,256
vertical,231,262
vertical,235,268
vertical,238,272
vertical,242,277
vertical,252,288
vertical,255,293
vertical,248,286
vertical,239,276
vertical,226,259
vertical,224,257
vertical,231,263
vertical,235,268
vertical,238,272
vertical,243,278
vertical,253,289
vertical,255,294
vertical,248,287
vertical,240,276
vertical,226,261
vertical,224,257
vertical,231,264
vertical,235,269
vertical,238,273
vertical,243,278
vertical,252,289
vertical,256,294
vertical,249,286
vertical,240,276
vertical,227,260
vertical,224,257
vertical,231,263
vertical,236,268
vertical,237,272
vertical,243,277
vertical,251,287
vertical,255,292
vertical,248,284
vertical,238,272
vertical,224,255
vertical,221,249
vertical,226,252
vertical,227,253
vertical,228,251
vertical,229,251
vertical,233,253
vertical,233,248
vertical,220,230
vertical,205,208
vertical,186,180
vertical,178,164
vertical,178,158
vertical,175,149
vertical,173,144
vertical,174,141
vertical,179,144
vertical,180,146
vertical,173,136
vertical,163,125
vertical,149,107
vertical,146,102
vertical,152,107
vertical,156,111
vertical,159,114
vertical,164,121
vertical,172,131
vertical,176,137
vertical,170,131
vertical,161,120
vertical,148,104
vertical,144,99
vertical,153,107
vertical,156,111
vertical,158,116
vertical,164,122
vertical,173,133
vertical,177,139
vertical,171,131
vertical,162,120
vertical,147,103
vertical,145,99
vertical,152,106
vertical,156,112
vertical,159,116
vertical,164,122
vertical,174,133
vertical,177,139
vertical,170,132
vertical,161,121
vertical,148,104
vertical,146,100
vertical,153,105
vertical,156,112
vertical,159,117
vertical,165,123
vertical,174,135
vertical,178,141
vertical,173,134
vertical,164,126
vertical,150,110
vertical,149,107
vertical,158,117
vertical,163,126
vertical,168,134
vertical,175,143
vertical,186,158
vertical,192,167
vertical,187,164
vertical,181,158
vertical,168,145
vertical,169,146
vertical,177,158
vertical,184,167
vertical,189,176
vertical,196,186
vertical,208,202
vertical,214,213
vertical,212,213
vertical,207,211
vertical,197,203
vertical,199,206
vertical,208,218
vertical,214,226
vertical,220,236
vertical,227,246
vertical,238,261
vertical,243,270
vertical,239,268
vertical,233,263
vertical,222,250
vertical,221,249
vertical,228,257
vertical,232,263
vertical,235,267
vertical,241,273
vertical,250,284
vertical,254,290
vertical,248,284
vertical,240,275
vertical,226,259
vertical,225,256
vertical,231,263
vertical,235,268
vertical,238,271
vertical,243,277
vertical,251,286
vertical,255,293
vertical,248,287
vertical,241,277
vertical,227,260
vertical,225,257
vertical,232,264
vertical,235,268
vertical,238,272
vertical,243,277
vertical,251,287
vertical,255,293
vertical,249,286
vertical,241,277
vertical,227,260
vertical,225,257
vertical,232,263
vertical,236,269
vertical,238,272
vertical,243,277
vertical,252,287
vertical,255,293
vertical,249,286
vertical,242,277
vertical,227,261
vertical,225,257
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,277
vertical,252,288
vertical,255,292
vertical,249,286
vertical,241,278
vertical,227,261
vertical,225,258
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,252,287
vertical,255,293
vertical,249,286
vertical,242,278
vertical,228,261
vertical,226,258
vertical,233,264
vertical,235,269
vertical,238,272
vertical,243,277
vertical,251,288
vertical,255,293
vertical,249,287
vertical,241,277
vertical,227,261
vertical,226,258
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,252,287
vertical,255,293
vertical,250,287
vertical,242,278
vertical,227,261
vertical,225,258
vertical,232,264
vertical,235,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,249,286
vertical,242,278
vertical,227,261
vertical,226,258
vertical,231,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,249,286
vertical,242,278
vertical,228,261
vertical,226,259
vertical,232,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,252,287
vertical,255,292
vertical,249,286
vertical,242,278
vertical,227,262
vertical,226,258
vertical,231,265
vertical,236,269
vertical,237,272
vertical,243,278
vertical,251,287
vertical,256,292
vertical,249,287
vertical,242,279
vertical,227,261
vertical,225,259
vertical,231,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,288
vertical,255,292
vertical,250,287
vertical,242,278
vertical,228,262
vertical,226,258
vertical,231,265
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,249,287
vertical,243,278
vertical,227,262
vertical,226,259
vertical,232,264
vertical,235,269
vertical,238,271
vertical,243,278
vertical,252,287
vertical,255,293
vertical,249,287
vertical,243,279
vertical,226,262
vertical,225,258
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,277
vertical,251,287
vertical,254,292
vertical,249,287
vertical,243,279
vertical,228,261
vertical,226,259
vertical,233,264
vertical,236,269
vertical,238,272
vertical,243,277
vertical,251,287
vertical,256,292
vertical,250,286
vertical,243,279
vertical,227,261
vertical,226,258
vertical,232,264
vertical,235,270
vertical,237,273
vertical,243,278
vertical,251,288
vertical,255,293
vertical,249,287
vertical,243,280
vertical,228,262
vertical,226,259
vertical,233,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,250,287
vertical,244,279
vertical,228,262
vertical,226,259
vertical,232,265
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,256,292
vertical,250,287
vertical,244,279
vertical,228,262
vertical,227,259
vertical,232,264
vertical,236,269
vertical,238,272
vertical,244,278
vertical,251,287
vertical,255,292
vertical,250,288
vertical,244,279
vertical,228,262
vertical,226,259
vertical,232,264
vertical,236,269
vertical,238,272
vertical,244,278
vertical,251,287
vertical,255,292
vertical,250,287
vertical,244,280
vertical,228,263
vertical,226,259
vertical,232,264
vertical,236,269
vertical,238,272
vertical,243,279
vertical,251,287
vertical,255,293
vertical,250,287
vertical,244,280
vertical,228,263
vertical,226,260
vertical,232,264
vertical,236,269
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,293
vertical,250,287
vertical,244,281
vertical,227,263
vertical,226,259
vertical,232,265
vertical,236,269
vertical,238,273
vertical,244,278
vertical,251,288
vertical,255,293
vertical,250,288
vertical,244,280
vertical,228,263
vertical,227,260
vertical,232,266
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,288
vertical,255,292
vertical,250,288
vertical,244,280
vertical,228,263
vertical,226,260
vertical,231,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,244,281
vertical,229,263
vertical,227,260
vertical,232,264
vertical,236,269
vertical,238,272
vertical,244,278
vertical,251,287
vertical,256,292
vertical,250,288
vertical,244,281
vertical,229,263
vertical,227,260
vertical,232,265
vertical,237,270
vertical,239,272
vertical,243,278
vertical,251,287
vertical,255,293
vertical,250,288
vertical,245,281
vertical,229,263
vertical,227,260
vertical,233,265
vertical,236,270
vertical,238,273
vertical,243,279
vertical,251,287
vertical,255,292
vertical,251,287
vertical,244,281
vertical,229,263
vertical,227,260
vertical,232,265
vertical,236,270
vertical,239,273
vertical,243,279
vertical,251,287
vertical,255,292
vertical,250,288
vertical,245,281
vertical,229,264
vertical,227,260
vertical,232,265
vertical,236,270
vertical,239,272
vertical,244,278
vertical,251,287
vertical,255,293
vertical,250,288
vertical,245,282
vertical,228,264
vertical,227,260
vertical,233,265
vertical,237,270
vertical,238,273
vertical,243,279
vertical,251,287
vertical,256,293
vertical,250,288
vertical,245,282
vertical,229,264
vertical,228,260
vertical,233,266
vertical,236,270
vertical,239,273
vertical,243,279
vertical,252,288
vertical,255,293
vertical,251,289
vertical,245,282
vertical,229,264
vertical,227,260
vertical,232,266
vertical,238,270
vertical,238,273
vertical,243,279
vertical,251,287
vertical,255,292
vertical,251,289
vertical,245,282
vertical,229,264
vertical,227,261
vertical,232,266
vertical,237,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,293
vertical,251,289
vertical,245,282
vertical,230,264
vertical,227,261
vertical,233,265
vertical,237,271
vertical,238,273
vertical,244,279
vertical,251,288
vertical,255,293
vertical,251,289
vertical,246,282
vertical,230,265
vertical,228,261
vertical,233,266
vertical,237,270
vertical,238,273
vertical,244,279
vertical,251,288
vertical,255,292
vertical,250,289
vertical,246,282
vertical,230,265
vertical,228,261
vertical,232,265
vertical,237,271
vertical,239,274
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,282
vertical,229,264
vertical,227,261
