Gesture,Cell 1,Cell 2
vertical,496,538
vertical,494,536
vertical,493,532
vertical,485,531
vertical,485,528
vertical,488,530
vertical,489,531
vertical,491,530
vertical,491,533
vertical,494,537
vertical,496,537
vertical,494,536
vertical,494,533
vertical,486,529
vertical,485,528
vertical,488,530
vertical,489,530
vertical,485,534
vertical,491,533
vertical,495,536
vertical,496,537
vertical,494,536
vertical,493,536
vertical,488,528
vertical,485,529
vertical,486,531
vertical,488,529
vertical,487,533
vertical,491,533
vertical,494,536
vertical,496,538
vertical,495,536
vertical,493,536
vertical,487,528
vertical,486,528
vertical,488,531
vertical,488,530
vertical,489,532
vertical,491,533
vertical,494,535
vertical,497,537
vertical,495,536
vertical,491,536
vertical,486,529
vertical,485,530
vertical,489,528
vertical,490,529
vertical,491,530
vertical,489,533
vertical,494,535
vertical,496,538
vertical,494,537
vertical,494,532
vertical,486,529
vertical,486,528
vertical,486,528
vertical,487,532
vertical,489,532
vertical,491,533
vertical,494,536
vertical,497,538
vertical,494,536
vertical,492,535
vertical,486,529
vertical,485,528
vertical,486,532
vertical,490,529
vertical,488,535
vertical,489,533
vertical,495,537
vertical,496,539
vertical,493,537
vertical,494,532
vertical,485,530
vertical,485,527
vertical,487,529
vertical,490,530
vertical,487,534
vertical,491,533
vertical,494,536
vertical,496,539
vertical,494,535
vertical,493,532
vertical,486,530
vertical,484,527
vertical,486,530
vertical,489,530
vertical,488,530
vertical,490,533
vertical,495,536
vertical,496,536
vertical,494,535
vertical,491,533
vertical,486,529
vertical,485,528
vertical,487,528
vertical,487,532
vertical,490,531
vertical,492,533
vertical,495,536
vertical,495,536
vertical,494,535
vertical,494,534
vertical,487,529
vertical,485,529
vertical,487,529
vertical,487,529
vertical,488,530
vertical,490,533
vertical,494,537
vertical,495,538
vertical,493,537
vertical,492,535
vertical,486,529
vertical,485,527
vertical,488,530
vertical,488,531
vertical,487,532
vertical,492,533
vertical,494,536
vertical,497,537
vertical,495,536
vertical,493,535
vertical,485,530
vertical,485,528
vertical,488,530
vertical,487,531
vertical,490,532
vertical,491,534
vertical,493,537
vertical,495,538
vertical,495,536
vertical,494,532
vertical,487,529
vertical,486,528
vertical,488,530
vertical,487,531
vertical,490,533
vertical,490,534
vertical,493,535
vertical,494,540
vertical,494,537
vertical,493,534
vertical,486,529
vertical,486,528
vertical,487,531
vertical,488,532
vertical,492,530
vertical,491,532
vertical,494,535
vertical,497,537
vertical,495,535
vertical,494,533
vertical,486,530
vertical,484,528
vertical,488,530
vertical,489,531
vertical,490,532
vertical,491,533
vertical,494,536
vertical,498,536
vertical,494,535
vertical,492,533
vertical,486,530
vertical,485,528
vertical,486,529
vertical,487,532
vertical,492,531
vertical,490,533
vertical,493,536
vertical,497,537
vertical,493,537
vertical,491,536
vertical,486,531
vertical,485,528
vertical,487,530
vertical,489,529
vertical,488,530
vertical,490,533
vertical,494,536
vertical,495,538
vertical,493,535
vertical,492,533
vertical,486,530
vertical,485,528
vertical,487,530
vertical,488,531
vertical,489,530
vertical,490,534
vertical,494,537
vertical,495,538
vertical,495,536
vertical,493,534
vertical,486,530
vertical,484,528
vertical,487,531
vertical,490,530
vertical,490,531
vertical,491,533
vertical,496,536
vertical,495,537
vertical,495,535
vertical,492,534
vertical,487,530
vertical,484,528
vertical,486,529
vertical,487,531
vertical,488,531
vertical,491,532
vertical,494,536
vertical,496,537
vertical,493,536
vertical,493,533
vertical,487,528
vertical,485,529
vertical,489,529
vertical,490,529
vertical,487,533
vertical,490,534
vertical,494,536
vertical,494,539
vertical,494,535
vertical,491,535
vertical,486,528
vertical,485,529
vertical,486,531
vertical,488,530
vertical,488,531
vertical,490,533
vertical,493,535
vertical,496,538
vertical,495,537
vertical,492,534
vertical,487,529
vertical,486,529
vertical,486,529
vertical,489,530
vertical,489,533
vertical,491,533
vertical,494,536
vertical,496,538
vertical,495,536
vertical,490,536
vertical,487,529
vertical,485,528
vertical,487,530
vertical,487,532
vertical,490,534
vertical,490,533
vertical,494,535
vertical,495,539
vertical,494,537
vertical,490,537
vertical,487,529
vertical,485,528
vertical,486,530
vertical,488,533
vertical,490,531
vertical,491,532
vertical,495,536
vertical,495,539
vertical,495,535
vertical,490,536
vertical,486,530
vertical,486,528
vertical,487,529
vertical,489,531
vertical,490,531
vertical,490,533
vertical,493,536
vertical,495,539
vertical,494,537
vertical,495,532
vertical,487,529
vertical,485,528
vertical,487,530
vertical,488,532
vertical,487,532
vertical,491,533
vertical,495,536
vertical,495,537
vertical,495,537
vertical,494,533
vertical,486,529
vertical,484,528
vertical,490,529
vertical,489,531
vertical,488,532
vertical,491,533
vertical,494,536
vertical,496,537
vertical,495,536
vertical,493,535
vertical,486,528
vertical,485,528
vertical,487,531
vertical,487,532
vertical,487,531
vertical,492,533
vertical,494,535
vertical,496,539
vertical,494,536
vertical,492,531
vertical,486,529
vertical,485,528
vertical,487,529
vertical,488,531
vertical,491,530
vertical,491,534
vertical,493,536
vertical,495,538
vertical,495,536
vertical,494,534
vertical,486,530
vertical,485,528
vertical,487,531
vertical,489,530
vertical,487,532
vertical,491,533
vertical,494,535
vertical,496,538
vertical,496,536
vertical,490,536
vertical,487,530
vertical,485,528
vertical,487,529
vertical,488,531
vertical,488,530
vertical,491,532
vertical,493,536
vertical,497,536
vertical,494,535
vertical,491,534
vertical,487,529
vertical,485,527
vertical,486,530
vertical,489,531
vertical,490,530
vertical,490,533
vertical,493,535
vertical,495,538
vertical,494,536
vertical,493,535
vertical,487,530
vertical,485,528
vertical,486,530
vertical,488,531
vertical,489,532
vertical,491,533
vertical,494,536
vertical,496,536
vertical,495,535
vertical,491,535
vertical,486,530
vertical,484,528
vertical,487,528
vertical,487,531
vertical,489,531
vertical,491,532
vertical,494,536
vertical,496,535
vertical,494,536
vertical,495,533
vertical,486,529
vertical,485,529
vertical,487,530
vertical,487,531
vertical,491,530
vertical,490,533
vertical,495,536
vertical,494,538
vertical,494,536
vertical,491,535
vertical,487,528
vertical,485,528
vertical,487,530
vertical,489,532
vertical,488,529
vertical,490,534
vertical,493,536
vertical,497,537
vertical,494,537
vertical,493,535
vertical,486,530
vertical,485,528
vertical,486,530
vertical,488,532
vertical,490,531
vertical,491,532
vertical,494,535
vertical,496,537
vertical,495,535
vertical,495,533
vertical,485,530
vertical,485,528
vertical,486,530
vertical,487,530
vertical,491,529
vertical,491,533
vertical,493,535
vertical,495,538
vertical,495,536
vertical,490,533
vertical,487,529
vertical,485,528
vertical,486,528
vertical,488,528
vertical,487,534
vertical,491,533
vertical,493,535
vertical,496,538
vertical,495,537
vertical,494,533
vertical,486,530
vertical,486,529
vertical,487,530
vertical,487,531
vertical,490,529
vertical,491,533
vertical,493,536
vertical,495,539
vertical,495,536
vertical,492,533
vertical,487,529
vertical,486,528
vertical,487,529
vertical,487,533
vertical,491,530
vertical,490,533
vertical,494,535
vertical,496,539
vertical,494,535
vertical,495,532
vertical,487,529
vertical,485,528
vertical,487,530
vertical,490,531
vertical,488,534
vertical,490,533
vertical,494,536
vertical,495,539
vertical,495,536
vertical,491,533
vertical,486,530
vertical,485,528
vertical,487,528
vertical,489,530
vertical,491,529
vertical,490,533
vertical,494,535
vertical,496,537
vertical,493,538
vertical,490,536
vertical,486,530
vertical,486,528
vertical,485,531
vertical,488,531
vertical,489,531
vertical,490,532
vertical,494,536
vertical,496,538
vertical,492,538
vertical,493,533
vertical,487,529
vertical,485,529
vertical,489,528
vertical,488,532
vertical,487,533
vertical,489,533
vertical,494,536
vertical,496,538
vertical,495,537
vertical,495,533
vertical,486,530
vertical,486,528
vertical,488,530
vertical,489,531
vertical,488,529
vertical,491,533
vertical,493,536
vertical,496,536
vertical,495,537
vertical,492,533
vertical,486,528
vertical,485,528
vertical,487,529
vertical,490,529
vertical,491,529
vertical,490,533
vertical,494,536
vertical,495,538
vertical,496,536
vertical,493,536
vertical,485,530
vertical,486,529
vertical,488,528
vertical,486,532
vertical,492,531
vertical,491,533
vertical,493,535
vertical,497,537
vertical,496,535
vertical,491,533
vertical,486,530
vertical,486,529
vertical,487,528
vertical,488,531
vertical,492,530
vertical,490,533
vertical,494,536
vertical,496,539
vertical,494,537
vertical,495,532
vertical,487,530
vertical,486,528
vertical,486,530
vertical,488,530
vertical,487,533
vertical,491,532
vertical,493,536
vertical,496,537
vertical,495,536
vertical,490,536
vertical,487,530
vertical,485,528
vertical,488,528
vertical,489,531
vertical,489,531
vertical,490,534
vertical,494,536
vertical,497,538
vertical,495,536
vertical,490,535
vertical,485,531
vertical,485,528
vertical,486,530
vertical,490,532
vertical,486,532
vertical,490,534
vertical,494,536
vertical,496,540
vertical,495,537
vertical,490,536
vertical,487,529
vertical,486,528
vertical,488,531
vertical,490,531
vertical,491,529
vertical,490,532
vertical,494,535
vertical,496,537
vertical,494,538
vertical,493,533
vertical,487,530
vertical,484,529
vertical,489,529
vertical,489,532
vertical,489,531
vertical,492,533
vertical,495,536
vertical,496,537
vertical,494,537
vertical,493,533
vertical,488,528
vertical,486,528
vertical,489,528
vertical,490,530
vertical,491,530
vertical,492,534
vertical,494,536
vertical,498,538
vertical,496,538
vertical,492,534
vertical,488,529
vertical,486,529
vertical,487,530
vertical,488,530
vertical,490,532
vertical,491,533
vertical,495,536
vertical,497,537
vertical,495,537
vertical,491,536
vertical,488,529
vertical,486,529
vertical,487,530
vertical,489,530
vertical,488,532
vertical,492,533
vertical,495,535
vertical,497,537
vertical,495,539
vertical,493,533
vertical,487,529
vertical,487,529
vertical,488,529
vertical,490,530
vertical,490,533
vertical,491,532
vertical,493,536
vertical,498,538
vertical,495,538
vertical,491,535
vertical,488,529
vertical,487,529
vertical,485,530
vertical,489,530
vertical,488,533
vertical,491,533
vertical,495,536
vertical,495,539
vertical,496,537
vertical,492,534
vertical,488,530
vertical,487,529
vertical,487,530
vertical,489,531
vertical,491,530
vertical,491,533
vertical,494,536
vertical,498,537
vertical,496,537
vertical,491,536
vertical,488,530
vertical,486,528
vertical,488,530
vertical,489,534
vertical,488,534
vertical,492,533
vertical,495,536
vertical,497,539
vertical,494,539
vertical,493,533
vertical,489,530
vertical,487,528
vertical,488,530
vertical,489,532
vertical,492,532
vertical,491,533
vertical,495,537
vertical,498,537
vertical,495,538
vertical,495,535
vertical,488,530
vertical,486,529
vertical,488,529
vertical,490,530
vertical,491,533
vertical,493,533
vertical,495,535
vertical,498,539
vertical,498,536
vertical,494,534
vertical,488,530
vertical,487,529
vertical,488,530
vertical,491,531
vertical,490,531
vertical,493,534
vertical,496,536
vertical,497,537
vertical,495,539
vertical,493,535
vertical,488,530
vertical,487,528
vertical,488,529
vertical,491,530
vertical,492,532
vertical,493,534
vertical,495,536
vertical,498,539
vertical,497,538
vertical,493,535
vertical,487,530
vertical,488,529
vertical,487,529
vertical,490,533
vertical,492,533
vertical,492,534
vertical,495,536
vertical,498,539
vertical,496,538
vertical,492,536
vertical,489,530
vertical,487,529
vertical,488,529
vertical,490,533
vertical,490,532
vertical,493,533
vertical,495,535
vertical,499,539
vertical,498,537
vertical,494,534
vertical,488,531
vertical,487,528
vertical,488,530
vertical,491,531
vertical,492,533
vertical,492,534
vertical,495,538
vertical,500,538
vertical,498,537
vertical,493,535
vertical,489,531
vertical,488,529
vertical,488,529
vertical,491,531
vertical,492,531
vertical,493,533
vertical,496,535
vertical,498,537
vertical,497,537
vertical,495,533
vertical,489,529
vertical,488,529
vertical,488,529
vertical,492,532
vertical,489,532
vertical,493,531
vertical,495,536
vertical,497,539
vertical,497,538
vertical,492,536
vertical,489,529
vertical,488,529
vertical,488,528
vertical,492,531
vertical,490,531
vertical,493,534
vertical,496,535
vertical,499,537
vertical,495,539
vertical,493,537
vertical,486,530
vertical,487,529
vertical,488,529
vertical,490,533
vertical,489,532
vertical,493,533
vertical,495,537
vertical,495,540
vertical,496,538
vertical,495,535
vertical,488,530
vertical,488,528
vertical,489,532
vertical,492,531
vertical,491,530
vertical,493,535
vertical,496,537
vertical,498,538
vertical,497,537
vertical,496,535
vertical,488,530
vertical,488,530
vertical,487,529
vertical,491,530
vertical,491,532
vertical,493,533
vertical,496,537
vertical,498,538
vertical,495,539
vertical,494,536
vertical,489,529
vertical,487,528
vertical,488,530
vertical,490,531
vertical,489,532
vertical,494,534
vertical,495,536
vertical,496,538
vertical,497,539
vertical,494,535
vertical,489,529
vertical,486,530
vertical,488,530
vertical,489,532
vertical,489,535
vertical,493,533
vertical,495,537
vertical,497,537
vertical,497,539
vertical,496,533
vertical,488,530
vertical,488,529
vertical,489,529
vertical,489,534
vertical,490,533
vertical,492,534
vertical,495,536
vertical,498,539
vertical,498,538
vertical,495,534
vertical,489,530
vertical,489,529
vertical,487,530
vertical,491,533
vertical,492,533
vertical,491,534
vertical,496,536
vertical,499,538
vertical,498,538
vertical,495,536
vertical,488,531
vertical,488,529
vertical,487,530
vertical,491,531
vertical,493,531
vertical,492,533
vertical,495,536
vertical,498,539
vertical,497,537
vertical,494,537
vertical,489,529
vertical,488,529
vertical,487,531
vertical,489,533
vertical,493,530
vertical,493,533
vertical,496,536
vertical,498,538
vertical,495,539
vertical,496,533
vertical,489,530
vertical,486,529
vertical,489,529
vertical,490,533
vertical,489,533
vertical,492,534
vertical,495,537
vertical,499,537
vertical,497,537
vertical,492,536
vertical,489,530
vertical,487,529
vertical,489,529
vertical,490,533
vertical,491,532
vertical,493,535
vertical,496,536
vertical,498,537
vertical,496,539
vertical,493,538
vertical,488,530
vertical,486,530
vertical,488,530
vertical,491,531
vertical,492,533
vertical,492,534
vertical,496,537
vertical,497,539
vertical,498,537
vertical,495,535
vertical,488,531
vertical,488,529
vertical,489,530
vertical,490,533
vertical,488,533
vertical,492,534
vertical,495,537
vertical,496,539
vertical,497,538
vertical,493,535
vertical,489,530
vertical,487,529
vertical,488,531
vertical,490,533
vertical,491,534
vertical,493,535
vertical,495,536
vertical,497,539
vertical,497,537
vertical,493,536
vertical,489,530
vertical,487,530
vertical,489,529
vertical,493,532
vertical,492,530
vertical,493,533
vertical,496,535
vertical,497,539
vertical,498,538
vertical,493,536
vertical,487,531
vertical,488,529
vertical,488,529
vertical,491,531
vertical,491,533
vertical,493,534
vertical,496,537
vertical,498,539
vertical,498,537
vertical,492,536
vertical,488,531
vertical,488,530
vertical,488,529
vertical,489,534
vertical,489,534
vertical,493,533
vertical,495,536
vertical,499,539
vertical,496,539
vertical,492,536
vertical,489,531
vertical,488,529
vertical,488,529
vertical,490,533
vertical,492,532
vertical,493,535
vertical,496,535
vertical,499,538
vertical,496,538
vertical,494,535
vertical,487,531
vertical,488,529
vertical,488,530
vertical,492,532
vertical,489,535
vertical,493,532
vertical,495,536
vertical,498,539
vertical,495,539
vertical,494,534
vertical,490,531
vertical,487,529
vertical,488,530
vertical,491,534
vertical,492,532
vertical,493,534
vertical,495,536
vertical,499,538
vertical,498,537
vertical,496,534
vertical,489,531
vertical,487,529
vertical,489,530
vertical,490,533
vertical,491,531
vertical,493,534
vertical,496,537
vertical,499,537
vertical,496,538
vertical,495,536
vertical,489,530
vertical,487,530
vertical,487,530
vertical,493,531
vertical,490,532
vertical,492,535
vertical,496,536
vertical,497,538
vertical,496,539
vertical,494,537
vertical,488,531
vertical,488,529
vertical,488,531
vertical,491,531
vertical,491,531
vertical,494,534
vertical,496,536
vertical,497,539
vertical,496,539
vertical,496,535
vertical,489,530
vertical,488,530
vertical,488,530
vertical,491,532
vertical,489,533
vertical,494,534
vertical,496,536
vertical,499,539
vertical,498,537
vertical,497,534
vertical,491,529
vertical,488,530
vertical,489,529
vertical,491,532
vertical,489,534
vertical,494,533
vertical,496,536
vertical,498,538
vertical,499,538
vertical,495,536
vertical,488,530
vertical,488,530
vertical,488,530
vertical,493,531
vertical,490,532
vertical,493,535
vertical,497,536
vertical,497,540
vertical,499,537
vertical,494,537
vertical,489,529
vertical,488,530
vertical,488,529
vertical,492,533
vertical,491,535
vertical,493,533
vertical,497,536
vertical,499,539
vertical,497,538
vertical,496,534
vertical,489,532
vertical,488,529
vertical,489,530
vertical,491,532
vertical,489,533
vertical,493,534
vertical,496,537
vertical,499,539
vertical,498,537
vertical,494,537
vertical,490,531
vertical,489,529
vertical,488,530
vertical,492,532
vertical,492,533
vertical,494,533
vertical,496,537
vertical,500,538
vertical,498,538
vertical,493,536
vertical,489,531
vertical,488,530
vertical,488,530
vertical,493,534
vertical,492,532
vertical,493,534
vertical,497,537
vertical,499,538
vertical,499,537
vertical,497,534
vertical,489,530
vertical,489,529
vertical,489,531
vertical,491,533
vertical,492,532
vertical,492,535
vertical,497,537
vertical,499,539
vertical,497,537
vertical,498,535
vertical,490,530
vertical,488,529
vertical,489,530
vertical,492,533
vertical,492,533
vertical,493,535
vertical,497,536
vertical,499,537
vertical,498,538
vertical,495,535
vertical,488,531
vertical,488,530
vertical,489,529
vertical,492,534
vertical,491,534
vertical,494,534
vertical,496,537
vertical,498,540
vertical,500,538
vertical,496,536
vertical,489,531
vertical,489,530
vertical,490,528
vertical,491,533
vertical,494,531
vertical,495,534
vertical,497,536
vertical,500,538
vertical,497,539
vertical,496,536
vertical,489,530
vertical,489,529
vertical,490,529
vertical,491,533
vertical,495,530
vertical,494,534
vertical,496,536
vertical,500,539
vertical,499,538
vertical,495,537
vertical,490,530
vertical,489,529
vertical,489,530
vertical,492,533
vertical,494,532
vertical,495,533
vertical,497,536
vertical,499,539
vertical,498,538
vertical,497,534
vertical,490,530
vertical,488,529
vertical,488,529
vertical,492,533
vertical,494,530
vertical,493,534
vertical,497,536
vertical,498,539
vertical,497,538
vertical,492,537
vertical,488,530
vertical,486,528
vertical,484,527
vertical,485,532
vertical,484,527
vertical,484,529
vertical,483,532
vertical,481,533
vertical,478,531
vertical,472,527
vertical,458,519
vertical,451,516
vertical,444,513
vertical,441,514
vertical,431,508
vertical,424,510
vertical,417,508
vertical,413,508
vertical,405,503
vertical,392,500
vertical,381,490
vertical,374,489
vertical,369,486
vertical,367,488
vertical,361,484
vertical,357,485
vertical,353,484
vertical,348,483
vertical,340,479
vertical,329,473
vertical,310,465
vertical,298,461
vertical,290,458
vertical,289,460
vertical,288,460
vertical,289,460
vertical,294,463
vertical,301,467
vertical,304,468
vertical,298,464
vertical,292,457
vertical,288,456
vertical,290,458
vertical,308,465
vertical,322,473
vertical,341,479
vertical,357,486
vertical,378,496
vertical,400,502
vertical,416,509
vertical,434,511
vertical,452,516
vertical,461,519
vertical,471,524
vertical,477,529
vertical,481,530
vertical,488,533
vertical,492,537
vertical,494,536
vertical,491,535
vertical,486,529
vertical,486,528
vertical,485,528
vertical,488,532
vertical,489,533
vertical,492,533
vertical,494,536
vertical,498,538
vertical,494,539
vertical,493,536
vertical,489,530
vertical,487,529
vertical,486,529
vertical,491,534
vertical,490,530
vertical,491,534
vertical,495,536
vertical,498,539
vertical,495,538
vertical,495,535
vertical,488,530
vertical,487,529
vertical,485,529
vertical,491,531
vertical,491,532
vertical,492,533
vertical,496,536
vertical,498,538
vertical,498,537
vertical,494,533
vertical,488,530
vertical,486,529
vertical,487,528
vertical,490,533
vertical,489,534
vertical,491,534
vertical,496,536
vertical,498,537
vertical,497,538
vertical,495,534
vertical,489,530
vertical,486,529
vertical,486,528
vertical,493,532
vertical,489,533
vertical,493,534
vertical,495,536
vertical,497,538
vertical,498,537
vertical,495,535
vertical,489,530
vertical,487,529
vertical,487,528
vertical,492,532
vertical,491,532
vertical,491,534
vertical,495,536
vertical,497,538
vertical,495,539
vertical,494,534
vertical,488,529
vertical,487,529
vertical,486,528
vertical,490,532
vertical,489,531
vertical,493,534
vertical,495,536
vertical,497,538
vertical,497,538
vertical,494,537
vertical,488,530
vertical,486,528
vertical,486,528
vertical,490,529
vertical,487,531
vertical,491,531
vertical,492,531
vertical,494,532
vertical,494,529
vertical,488,525
vertical,479,517
vertical,479,512
vertical,475,506
vertical,477,504
vertical,469,498
vertical,468,490
vertical,465,479
vertical,458,464
vertical,446,438
vertical,421,399
vertical,394,347
vertical,369,301
vertical,349,262
vertical,339,240
vertical,330,218
vertical,325,206
vertical,322,199
vertical,323,198
vertical,323,195
vertical,317,185
vertical,304,172
vertical,298,160
vertical,295,154
vertical,303,164
vertical,303,164
vertical,307,170
vertical,311,178
vertical,317,189
vertical,319,191
vertical,313,185
vertical,303,169
vertical,298,159
vertical,295,155
vertical,303,164
vertical,306,169
vertical,308,173
vertical,313,181
vertical,320,191
vertical,321,195
vertical,318,185
vertical,306,172
vertical,299,162
vertical,297,158
vertical,305,172
vertical,310,179
vertical,316,190
vertical,323,204
vertical,333,217
vertical,338,232
vertical,339,237
vertical,334,231
vertical,332,228
vertical,332,227
vertical,339,239
vertical,349,256
vertical,364,286
vertical,382,317
vertical,401,354
vertical,421,394
vertical,436,417
vertical,445,446
vertical,463,483
vertical,475,508
vertical,482,520
vertical,487,521
vertical,487,528
vertical,492,531
vertical,495,534
vertical,494,536
vertical,491,535
vertical,487,529
vertical,486,528
vertical,487,528
vertical,489,533
vertical,490,533
vertical,491,535
vertical,495,537
vertical,495,538
vertical,495,539
vertical,493,535
vertical,488,530
vertical,486,530
vertical,486,530
vertical,492,532
vertical,491,533
vertical,491,535
vertical,495,536
vertical,497,539
vertical,496,538
vertical,493,536
vertical,487,530
vertical,486,531
vertical,487,529
vertical,490,533
vertical,490,532
vertical,491,536
vertical,495,536
vertical,497,537
vertical,494,540
vertical,496,535
vertical,487,530
vertical,487,530
vertical,486,530
vertical,491,534
vertical,488,533
vertical,492,534
vertical,494,537
vertical,496,538
vertical,495,538
vertical,491,537
vertical,488,531
vertical,487,530
vertical,486,529
vertical,489,532
vertical,492,533
vertical,491,536
vertical,494,537
vertical,497,538
vertical,496,538
vertical,494,536
vertical,488,532
vertical,487,530
vertical,486,529
vertical,491,533
vertical,491,531
vertical,492,534
vertical,492,537
vertical,497,538
vertical,496,539
vertical,494,534
vertical,487,532
vertical,487,530
vertical,486,529
vertical,489,533
vertical,492,533
vertical,492,535
vertical,494,537
vertical,496,539
vertical,496,536
vertical,494,535
vertical,489,531
vertical,486,530
vertical,486,529
vertical,489,534
vertical,489,531
vertical,491,534
vertical,494,537
vertical,496,538
vertical,496,538
vertical,492,538
vertical,488,531
vertical,486,529
vertical,486,529
vertical,488,535
vertical,487,535
vertical,491,533
vertical,495,538
vertical,496,538
vertical,497,537
vertical,494,538
vertical,488,531
vertical,486,529
vertical,486,529
vertical,490,533
vertical,487,534
vertical,492,534
vertical,495,536
vertical,496,538
vertical,496,538
vertical,495,535
vertical,488,530
vertical,486,530
vertical,487,529
vertical,488,534
vertical,489,534
vertical,490,535
vertical,494,536
vertical,496,537
vertical,497,536
vertical,492,536
vertical,487,530
vertical,486,530
vertical,484,530
vertical,489,532
vertical,488,533
vertical,490,535
vertical,493,536
vertical,496,537
vertical,496,538
vertical,492,534
vertical,487,531
vertical,486,530
vertical,485,529
vertical,491,531
vertical,489,532
vertical,491,534
vertical,492,536
vertical,495,538
vertical,497,538
vertical,493,535
vertical,488,530
vertical,487,530
vertical,484,528
vertical,490,532
vertical,491,535
vertical,491,534
vertical,494,536
vertical,495,537
vertical,495,537
vertical,491,536
vertical,487,531
vertical,485,530
vertical,485,528
vertical,490,534
vertical,489,534
vertical,490,534
vertical,494,535
vertical,495,538
vertical,495,536
vertical,491,536
vertical,487,531
vertical,486,529
vertical,484,529
vertical,489,532
vertical,488,534
vertical,490,534
vertical,493,537
vertical,495,537
vertical,495,538
vertical,490,537
vertical,487,530
vertical,486,529
vertical,485,529
vertical,489,534
vertical,491,530
vertical,491,532
vertical,494,536
vertical,496,537
vertical,495,538
vertical,493,537
vertical,487,530
vertical,485,529
vertical,486,529
vertical,490,531
vertical,488,534
vertical,490,534
vertical,494,536
vertical,495,537
vertical,496,536
vertical,493,536
vertical,488,531
vertical,485,529
vertical,486,529
vertical,491,533
vertical,489,533
vertical,492,533
vertical,494,535
vertical,494,538
vertical,496,537
vertical,493,537
vertical,487,530
vertical,485,529
vertical,486,529
vertical,491,531
vertical,489,530
vertical,490,535
vertical,495,535
vertical,495,536
vertical,496,538
vertical,496,534
vertical,487,530
vertical,486,529
vertical,485,528
vertical,489,531
vertical,489,531
vertical,492,533
vertical,493,535
vertical,495,537
vertical,497,536
vertical,493,536
vertical,486,530
vertical,486,528
vertical,485,527
vertical,488,532
vertical,488,534
vertical,492,533
vertical,494,535
vertical,495,536
vertical,496,536
vertical,492,534
vertical,487,529
vertical,485,529
vertical,485,528
vertical,489,533
vertical,487,531
vertical,491,534
vertical,493,536
vertical,495,537
vertical,496,537
vertical,491,536
vertical,487,530
vertical,486,529
vertical,484,528
vertical,489,532
vertical,490,532
vertical,490,533
vertical,493,535
vertical,495,537
vertical,496,536
vertical,489,535
vertical,487,531
vertical,485,530
vertical,486,527
vertical,490,533
vertical,488,531
vertical,491,533
vertical,493,535
vertical,496,537
vertical,495,535
vertical,490,536
vertical,487,530
vertical,485,529
vertical,485,528
vertical,490,532
vertical,489,532
vertical,490,533
vertical,493,535
vertical,495,538
vertical,494,538
vertical,492,536
vertical,488,530
vertical,486,529
vertical,485,529
vertical,489,532
vertical,489,531
vertical,490,534
vertical,493,536
vertical,495,536
vertical,495,538
vertical,493,534
vertical,487,530
vertical,486,528
vertical,484,529
vertical,490,531
vertical,489,530
vertical,490,533
vertical,493,536
vertical,495,536
vertical,494,537
vertical,492,533
vertical,487,530
vertical,486,528
vertical,485,528
vertical,489,532
vertical,487,532
vertical,490,533
vertical,493,535
vertical,495,536
vertical,496,537
vertical,494,536
vertical,487,529
vertical,485,529
vertical,486,528
vertical,489,533
vertical,487,533
vertical,490,532
vertical,493,535
vertical,495,537
vertical,496,537
vertical,495,532
vertical,487,529
vertical,486,529
vertical,484,528
vertical,490,531
vertical,489,534
vertical,491,533
vertical,492,535
vertical,495,537
vertical,495,537
vertical,492,533
vertical,486,531
vertical,486,529
vertical,484,528
vertical,488,532
vertical,489,531
vertical,490,533
vertical,493,534
vertical,495,536
vertical,494,537
vertical,492,533
vertical,488,529
vertical,486,529
vertical,484,528
vertical,490,531
vertical,490,530
vertical,490,533
vertical,493,535
vertical,495,537
vertical,495,537
vertical,494,534
vertical,487,529
vertical,486,528
vertical,484,529
vertical,489,533
vertical,488,534
vertical,492,532
vertical,492,535
vertical,495,537
vertical,493,538
vertical,493,536
vertical,487,529
vertical,486,528
vertical,484,529
vertical,489,532
vertical,491,530
vertical,490,532
vertical,493,536
vertical,495,536
vertical,495,537
vertical,493,535
vertical,487,530
vertical,485,528
vertical,485,529
vertical,490,532
vertical,489,532
vertical,491,532
vertical,493,535
vertical,495,536
vertical,495,536
vertical,492,533
vertical,487,529
vertical,485,528
vertical,485,528
vertical,487,531
vertical,490,532
vertical,490,533
vertical,493,535
vertical,495,537
vertical,496,536
vertical,491,537
vertical,487,529
vertical,486,528
vertical,485,528
vertical,489,532
vertical,486,533
vertical,489,534
vertical,493,534
vertical,494,538
vertical,495,537
vertical,493,535
vertical,487,530
vertical,486,529
vertical,485,528
vertical,491,530
vertical,488,530
vertical,490,533
vertical,493,535
vertical,495,536
vertical,496,536
vertical,493,535
vertical,486,530
vertical,485,529
vertical,485,527
vertical,488,532
vertical,490,530
vertical,490,534
vertical,492,535
vertical,494,537
vertical,495,537
vertical,491,535
vertical,488,529
vertical,485,529
vertical,485,528
vertical,489,532
vertical,488,534
vertical,490,532
vertical,493,535
vertical,494,537
vertical,495,536
vertical,494,532
vertical,487,531
vertical,486,529
vertical,485,528
vertical,488,533
vertical,487,532
vertical,491,532
vertical,493,535
vertical,494,537
vertical,495,538
vertical,493,534
vertical,488,529
vertical,486,529
vertical,484,528
vertical,490,531
vertical,487,534
vertical,491,532
vertical,492,535
vertical,496,537
vertical,495,537
vertical,492,536
vertical,488,530
vertical,486,528
vertical,484,528
vertical,489,532
